DT_MAJ_GDUNO,CD_ORGNS,NOM_COURT,NOM_OFFCL,ADRS_GEO_L1_GDUNO,ADRS_GEO_L2_GDUNO,CD_MUNCP,NOM_MUNCP,STAT_MUNCP,CD_POSTL_GDUNO,TYPE_ORGNS,RESEAU,SITE_WEB,COORD_X_LL84,COORD_Y_LL84,ORDRE_ENS,STYLE_CART,CD_REG_ADM,NOM_MRC,NOM_REG_ADM,NOM_CEP,LANG_ENS
,749673,École nationale de théâtre du Canada,École nationale de théâtre du Canada,"1182, boulevard Saint-Laurent",,66023,Montréal,V,H2X2S5,Installation collège privé,Privé,http://www.ent-nts.ca,-73.562448,45.508922,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749674,École nationale de théâtre du Canada,École nationale de théâtre du Canada,"360, avenue Laurier Est",,66023,Montréal,V,H2T3B6,Installation collège privé,Privé,http://www.ent-nts.ca,-73.58962,45.526379,Collégial,2_Privé,06,Montréal,Montréal,Mercier,français
,749712,Collège Marianopolis,Collège Marianopolis,"4873, avenue Westmount",,66032,Westmount,V,H3Y1X9,Collège privé,Privé,http://www.marianopolis.edu,-73.612297,45.481213,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,anglais
,749720,Collège April-Fortier inc.,Collège April-Fortier inc.,"1001, rue Sherbrooke Est, bureau 350",,66023,Montréal,V,H2L1N3,Collège privé,Privé,http://www.april-fortier.com,-73.566455,45.520519,Collégial,2_Privé,06,Montréal,Montréal,Sainte-Marie-Saint-Jacques,français
,749721,Collège April-Fortier inc.,Collège April-Fortier inc. Longueuil,"4660, montée Saint-Hubert, local 104",,58227,Longueuil,V,J3Y1V1,Installation collège privé,Privé,,-73.438416,45.486093,Collégial,2_Privé,16,Longueuil,Montérégie,Vachon,français
,749738,Institut Trebas Québec inc.,Institut Trebas Québec inc.,"550, rue Sherbrooke Ouest, 6e étage",,66023,Montréal,V,H3A1B9,Collège privé,Privé,http://www.trebas.com,-73.572533,45.505908,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749747,Collège CDI - Montréal,Collège CDI Administration . Technologie . Santé,"1259, rue Berri, 3e étage",,66023,Montréal,V,H2L4C7,Collège privé,Privé,http://www.collegecdi.ca,-73.55864,45.514458,Collégial,2_Privé,06,Montréal,Montréal,Sainte-Marie-Saint-Jacques,français
,749751,École de danse contemporaine de Montréal,École de danse contemporaine de Montréal,"1435, rue De Bleury, 6e étage",,66023,Montréal,V,H3A2H7,Collège privé,Privé,www.edcm.ca,-73.567519,45.506903,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749756,Collège Herzing,Collège Herzing (secteur francophone),"8370, boulevard Lacordaire",,66023,Montréal,V,H1R3Y6,Installation collège privé,Privé,www.herzing.ca,-73.597089,45.585554,Collégial,2_Privé,06,Montréal,Montréal,Jeanne-Mance-Viger,français
,749757,Collège Herzing,Collège Herzing (secteur anglophone),"8370, boulevard Lacordaire",,66023,Montréal,V,H1R3Y6,Installation collège privé,Privé,www.herzing.ca,-73.597089,45.585554,Collégial,2_Privé,06,Montréal,Montréal,Jeanne-Mance-Viger,anglais
,749758,Collège Herzing,Collège Herzing,"1616, boul. René-Lévesque Ouest",,66023,Montréal,V,H3H1P8,Collège privé,Privé,www.herzing.ca,-73.575236,45.493246,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749759,Collège Herzing,Collège Herzing (secteur anglophone),"1616, boulevard René-Lévesque Ouest",,66023,Montréal,V,H3H1P8,Installation collège privé,Privé,www.herzing.ca,-73.575236,45.493246,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,anglais
,749795,Les Écoles Créatives,Les Écoles Créatives,"3536, boulevard Saint-Laurent",,66023,Montréal,V,H2X2V1,Collège privé,Privé,http://www.collegesalette.com,-73.57134,45.51293,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749796,Les Écoles Créatives,Les Écoles Créatives (secteur anglophone),"3536, boulevard Saint-Laurent",,66023,Montréal,V,H2X2V1,Installation collège privé,Privé,https://collegesalette.com/,-73.571334,45.512933,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,anglais
,749841,Collège Unica,Collège Unica,"4060, rue Sainte-Catherine Ouest",2e étage,66032,Westmount,V,H3Z2Z3,Collège privé,Privé,https://www.musitechnic.com,-73.586059,45.487643,Collégial,2_Privé,06,Montréal,Montréal,Westmount-Saint-Louis,français
,749937,École nationale de cirque,École nationale de cirque,"8181, avenue du Cirque",,66023,Montréal,V,H1Z4N9,Collège privé,Privé,www.ecolenationaledecirque.ca,-73.613646,45.561794,Collégial,2_Privé,06,Montréal,Montréal,Viau,français
,749990,"Centre de recherche, d'innovation en Art","Centre de recherche, d'innovation et de transfert en Arts du cirque","8181, 2e avenue",,66023,Montréal,V,H1Z4N9,Centre collégial de transfert de technologie,Privé,http://ecolenationaledecirque.ca/fr/lecole/critac,-73.613644,45.561787,Collégial,2_Privé,06,Montréal,Montréal,Viau,
,749995,École nationale de l'humour,École nationale de l'humour,"2120, rue Sherbrooke Est, 7e étage",,66023,Montréal,V,H2K1C3,Collège privé,Privé,https://www.enh.qc.ca,-73.562555,45.530986,Collégial,2_Privé,06,Montréal,Montréal,Sainte-Marie-Saint-Jacques,français
,900000,Cégep de la Gaspésie et des Îles,Cégep de la Gaspésie et des Îles,"96, rue Jacques-Cartier",,03005,Gaspé,V,G4X2S8,Cégep,Public,http://www.cegepgim.ca/,-64.484948,48.834178,Collégial,1_Public,11,La Côte-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Gaspé,français
,900001,Pavillon Gaspésie (section angl.),Gaspésie Pavillon (section anglophone),"96, rue Jacques-Cartier",,03005,Gaspé,V,G4X2S8,Centre d'enseignement,Public,http://www.cegepgim.ca/,-64.484948,48.834178,Collégial,1_Public,11,La Côte-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Gaspé,anglais
,900004,Centre collégial Carleton-sur-mer,Centre d'études collégiales Carleton-sur-mer,"776, boul. Perron",Case postale 1000,06013,Carleton-sur-Mer,V,G0C1J0,Centre d'enseignement,Public,http://www.cegepgim.ca/carleton,-66.106665,48.102258,Collégial,1_Public,11,Avignon,Gaspésie–Îles-de-la-Madeleine,Bonaventure,français
,900005,École des pêches et de l'aquaculture,École des pêches et de l'aquaculture du Québec,"167, La Grande Allée Est",C.P. 220,02015,Grande-Rivière,V,G0C1V0,Centre d'enseignement,Public,http://www.cegepgim.ca/,-64.489245,48.395821,Collégial,1_Public,11,Le Rocher-Percé,Gaspésie–Îles-de-la-Madeleine,Gaspé,français
,900006,Centre études coll. Iles-Madeleine,Centre d'études collégiales des Îles-de-la-Madeleine,"15, chemin de la Piscine",Case postale 238,01023,Les Îles-de-la-Madeleine,M,G4T3X4,Centre d'enseignement,Public,http://www.cegepgim.ca/iles,-61.91541,47.372043,Collégial,1_Public,11,Communauté maritime des Îles-de-la-Madeleine,Gaspésie–Îles-de-la-Madeleine,Îles-de-la-Madeleine,français
,900007,Campus de Montréal / Montreal Campus,Campus de Montréal / Montreal Campus,"577, boul Henri-Bourassa Est",,66023,Montréal,V,H2C1E2,Centre d'enseignement,Public,http://www.cegepgim.ca,-73.66865,45.55575,Collégial,1_Public,06,Montréal,Montréal,Maurice-Richard,anglais
,900091,Merinov (CCTT des pêches),Merinov (CCTT des pêches),"96, montée de Sandy-Beach, bureau 2.05",,03005,Gaspé,V,G4X2V6,Centre collégial de transfert de technologie,Public,www.merinov.ca,-64.469002,48.822614,Collégial,1_Public,11,La Côte-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Gaspé,
,900092,NERGICA,NERGICA,"70, rue Bolduc",,03005,Gaspé,V,G4X1G2,Centre collégial de transfert de technologie,Public,www.nergica.com,-64.48659,48.834075,Collégial,1_Public,11,La Côte-de-Gaspé,Gaspésie–Îles-de-la-Madeleine,Gaspé,français
,900093,Cen. initia. recher. aide dévelop. dura.,Centre d'initiation à la recherche et d'aide au développement durable (CIRADD),"776, boulevard Perron",Campus de Carleton-sur-Mer,06013,Carleton-sur-Mer,V,G0C1J0,Centre collégial de transfert de technologie,Public,www.ciradd.ca,-66.106665,48.102258,Collégial,1_Public,11,Avignon,Gaspésie–Îles-de-la-Madeleine,Bonaventure,français
,901000,Cégep de Rimouski,Cégep de Rimouski,"60, rue de l'Évêché Ouest",,10043,Rimouski,V,G5L4H6,Cégep,Public,http://www.cegep-rimouski.qc.ca/,-68.527809,48.448244,Collégial,1_Public,01,Rimouski-Neigette,Bas-Saint-Laurent,Rimouski,français
,901001,Institut maritime du Québec,Institut maritime du Québec,"53, rue Saint-Germain Ouest",,10043,Rimouski,V,G5L4B4,Établissement d'enseignement,Public,http://www.imq.qc.ca/,-68.52951,48.449752,Collégial,1_Public,01,Rimouski-Neigette,Bas-Saint-Laurent,Rimouski,français
,901002,Centre matapédien études collégiales,Centre matapédien d'études collégiales (Cégep de Rimouski),"92, rue Desbiens",,07047,Amqui,V,G5J3P6,Centre d'enseignement,Public,http://www.centre-matapedien.qc.ca/,-67.428984,48.467585,Collégial,1_Public,01,La Matapédia,Bas-Saint-Laurent,Matane-Matapédia,français
,901090,SEREX,SEREX,"25, rue Armand-Sinclair",Porte 5,07047,Amqui,V,G5J1K3,Centre collégial de transfert de technologie,Public,www.serex.ca,-67.436433,48.470431,Collégial,1_Public,01,La Matapédia,Bas-Saint-Laurent,Matane-Matapédia,français
,901091,Innovation maritime,Innovation maritime,"53, rue Saint-Germain Ouest",,10043,Rimouski,V,G5L4B4,Centre collégial de transfert de technologie,Public,http://www.innovationmaritime.ca,-68.52951,48.449752,Collégial,1_Public,01,Rimouski-Neigette,Bas-Saint-Laurent,Rimouski,français
,902000,Cégep Limoilou,Cégep Limoilou,"1300, 8e Avenue",,23027,Québec,V,G1J5L5,Cégep,Public,http://www.cegeplimoilou.ca,-71.227303,46.829949,Collégial,1_Public,03,Québec,Capitale-Nationale,Jean-Lesage,français
,902002,Cégep Limoilou (Campus Charlesbourg),"Cégep Limoilou, campus de Charlesbourg","7600, 3e Avenue Est",,23027,Québec,V,G1H7L4,Centre d'enseignement,Public,http://www.cegeplimoilou.ca,-71.26066,46.861673,Collégial,1_Public,03,Québec,Capitale-Nationale,Charlesbourg,français
,903000,Cégep de Sainte-Foy,Cégep de Sainte-Foy,"2410, chemin Sainte-Foy",,23027,Québec,V,G1V1T3,Cégep,Public,http://www.cegep-ste-foy.qc.ca/,-71.286551,46.786243,Collégial,1_Public,03,Québec,Capitale-Nationale,Jean-Talon,français
,903090,Centre en foresterie de Ste-Foy inc.,Centre d'enseignement et de recherche en foresterie de Ste-Foy  inc.,2440 chemin Sainte-Foy,,23027,Québec,V,G1V1T2,Centre collégial de transfert de technologie,Public,http://www.cerfo.qc.ca/,-71.28542,46.785081,Collégial,1_Public,03,Québec,Capitale-Nationale,Jean-Talon,
,903091,Centre imag. numérique-médias interact.,Centre en imagerie numérique et médias interactifs (CIMMI),"2440, chemin Sainte-Foy",,23027,Québec,V,G1V1T2,Centre collégial de transfert de technologie,Public,http://www.cimmi.qc.ca,-71.28542,46.785081,Collégial,1_Public,03,Québec,Capitale-Nationale,Jean-Talon,
,904000,Cégep de Sherbrooke,Cégep de Sherbrooke,"475, rue du Cégep",,43027,Sherbrooke,V,J1E4K1,Cégep,Public,http://cegepsherbrooke.qc.ca/,-71.886249,45.411134,Collégial,1_Public,05,Sherbrooke,Estrie,Saint-François,français
,904001,Cégep de Granby,Cégep de Granby,"235, rue Saint-Jacques",,47017,Granby,V,J2G3N1,Cégep,Public,http://www.cegepgranby.qc.ca,-72.730172,45.399337,Collégial,1_Public,05,La Haute-Yamaska,Estrie,Granby,français
,904002,Site d'enseignement d'Asbestos,Site d'enseignement d'Asbestos,"360, boulevard Saint-Luc",,40043,Val-des-Sources,V,J1T2W5,Centre d'enseignement,Public,www.cegepsherbrooke.qc.ca,-71.937666,45.77872,Collégial,1_Public,05,Les Sources,Estrie,Richmond,français
,904090,Productique Québec inc.,Productique Québec inc.,"720, rue Longpré",,43027,Sherbrooke,V,J1G4L3,Centre collégial de transfert de technologie,Public,http://www.productique.quebec,-71.859039,45.397303,Collégial,1_Public,05,Sherbrooke,Estrie,Saint-François,
,905000,Cégep de Trois-Rivières,Cégep de Trois-Rivières,"3500, rue De Courval",Case postale 97,37067,Trois-Rivières,V,G9A5E6,Cégep,Public,http://www.cegeptr.qc.ca/,-72.572851,46.355241,Collégial,1_Public,04,Trois-Rivières,Mauricie,Trois-Rivières,français
,905090,Innofibre,Innofibre - Centre d'innovation des produits cellulosiques,"3351, boulevard des Forges",Case postale 500,37067,Trois-Rivières,V,G9A5H7,Centre collégial de transfert de technologie,Public,http://www.cspp.qc.ca/,-72.57778,46.348038,Collégial,1_Public,04,Trois-Rivières,Mauricie,Trois-Rivières,
,905091,Centre de métallurgie du Québec,Centre de métallurgie du Québec,"3095, rue Westinghouse",Parc industriel des Hautes Forges,37067,Trois-Rivières,V,G9A5E1,Centre collégial de transfert de technologie,Public,http://www.cmqtr.qc.ca,-72.654718,46.371846,Collégial,1_Public,04,Trois-Rivières,Mauricie,Trois-Rivières,
,905092,CCTT en télécommunications,Centre collégial de transfert de technologie en télécommunications,"1300, Place du Technoparc, 2e étage",,37067,Trois-Rivières,V,G9A0A9,Centre collégial de transfert de technologie,Public,www.c2t3.qc.ca,-72.539105,46.352897,Collégial,1_Public,04,Trois-Rivières,Mauricie,Trois-Rivières,
,906000,Cégep de Shawinigan,Cégep de Shawinigan,"2263, avenue du Collège",,36033,Shawinigan,V,G9N6V8,Cégep,Public,http://www.cegepshawinigan.ca,-72.752777,46.563624,Collégial,1_Public,04,Shawinigan,Mauricie,Laviolette-Saint-Maurice,français
,906001,Centre d'études de La Tuque,Centre d'études collégiales de La Tuque,"290, rue Saint-Joseph",,90012,La Tuque,V,G9X3Z8,Centre d'enseignement,Public,https://www.cegepshawinigan.ca,-72.785306,47.441173,Collégial,1_Public,04,La Tuque,Mauricie,Laviolette-Saint-Maurice,français
,906090,Centre en électrochimie et tech. envi.,Centre national en électrochimie et en technologies environnementales inc.,"2263, avenue du Collège",,36033,Shawinigan,V,G9N6V8,Centre collégial de transfert de technologie,Public,http://www.cnete.qc.ca/,-72.752777,46.563624,Collégial,1_Public,04,Shawinigan,Mauricie,Laviolette-Saint-Maurice,
,907001,Cégep de Drummondville,Cégep de Drummondville,"960, rue Saint-Georges",,49058,Drummondville,V,J2C6A2,Cégep,Public,http://www.cegepdrummond.ca,-72.505978,45.873671,Collégial,1_Public,17,Drummond,Centre-du-Québec,Johnson,français
,907002,Cégep de Sorel-Tracy,Cégep de Sorel-Tracy,"3000, boulevard de Tracy",,53052,Sorel-Tracy,V,J3R5B9,Cégep,Public,http://www.cegepst.qc.ca/,-73.148841,46.014691,Collégial,1_Public,16,Pierre-De Saurel,Montérégie,Richelieu,français
,907003,Cégep de St-Hyacinthe,Cégep de St-Hyacinthe,"3000, avenue Boullé",,54048,Saint-Hyacinthe,V,J2S1H9,Cégep,Public,http://www.cegepsth.qc.ca/,-72.974946,45.617513,Collégial,1_Public,16,Les Maskoutains,Montérégie,Saint-Hyacinthe,français
,907031,Cintech agroalimentaire,Cintech agroalimentaire,"3224, rue Sicotte",,54048,Saint-Hyacinthe,V,J2S2M2,Centre collégial de transfert de technologie,Public,http://www.cintech.ca/,-72.967748,45.618869,Collégial,1_Public,16,Les Maskoutains,Montérégie,Saint-Hyacinthe,
,907032,Groupe CTT inc.,Groupe CTT inc.,"3000, avenue Boullé",,54048,Saint-Hyacinthe,V,J2S1H9,Centre collégial de transfert de technologie,Public,http://www.gcttg.com,-72.974946,45.617513,Collégial,1_Public,16,Les Maskoutains,Montérégie,Saint-Hyacinthe,
,907091,CCTT en écologie industrielle,"Centre de transfert technologique en écologie industrielle, centre J-E. Simard","3005, boul. de Tracy",,53052,Sorel-Tracy,V,J3R1C2,Centre collégial de transfert de technologie,Public,www.cttei.qc.ca,-73.150355,46.016232,Collégial,1_Public,16,Pierre-De Saurel,Montérégie,Richelieu,français
,907192,Centre collégial d'expertise en géronto,Centre collégial d'expertise en gérontologie,"960, rue Saint-Georges",,49058,Drummondville,V,J2C6A2,Centre collégial de transfert de technologie,Public,www.cceg.cegepdrummond.ca,-72.505977,45.873671,Collégial,1_Public,17,Drummond,Centre-du-Québec,Johnson,
,908000,Cégep Saint-Jean-sur-Richelieu,Cégep Saint-Jean-sur-Richelieu,"30, boulevard du Séminaire Nord",,56083,Saint-Jean-sur-Richelieu,V,J3B5J4,Cégep,Public,http://www.cstjean.qc.ca/,-73.269883,45.297645,Collégial,1_Public,16,Le Haut-Richelieu,Montérégie,Saint-Jean,français
,908002,St-Jean-sur-Richelieu (anglophone),Cégep St-Jean-sur-Richelieu (militaire anglophone),"15, rue Jacques-Cartier Nord",,56083,Saint-Jean-sur-Richelieu,V,J3B8R8,Centre d'enseignement,Public,http://www.cstjean.qc.ca/,-73.252857,45.295666,Collégial,1_Public,16,Le Haut-Richelieu,Montérégie,Saint-Jean,anglais
,908003,St-Jean-sur-Richelieu (francophone),Cégep Saint-Jean-sur-Richelieu (militaire francophone),"15, rue Jacques-Cartier Nord",,56083,Saint-Jean-sur-Richelieu,V,J3B8R8,Centre d'enseignement,Public,http://www.cstjean.qc.ca,-73.252857,45.295666,Collégial,1_Public,16,Le Haut-Richelieu,Montérégie,Saint-Jean,français
,909000,Cégep Édouard Montpetit,Cégep Édouard Montpetit,"945, chemin de Chambly",,58227,Longueuil,V,J4H3M6,Cégep,Public,http://www.cegepmontpetit.ca,-73.494198,45.53559,Collégial,1_Public,16,Longueuil,Montérégie,Taillon,français
,909001,École nationale d'aérotechnique,École nationale d'aérotechnique,"5555, rue de l'ÉNA",,58227,Longueuil,V,J3Y8Y9,Centre d'enseignement,Public,http://ena.cegepmontpetit.ca,-73.419651,45.522376,Collégial,1_Public,16,Longueuil,Montérégie,Vachon,français
,909003,École nation. aérotechni. (anglo.),École nationale d'aérotechnique (anglophone),"5555, rue de l'ÉNA",,58227,Longueuil,V,J3Y8Y9,Centre d'enseignement,Public,http://ena.cegepmontpetit.ca,-73.419651,45.522376,Collégial,1_Public,16,Longueuil,Montérégie,Vachon,anglais
,909090,Centre en aérospatiale,Centre technologique en aérospatiale C.T.A.,"5555, rue de l'ÉNA",,58227,Longueuil,V,J3Y8Y9,Centre collégial de transfert de technologie,Public,http://www.aerospatiale.org,-73.419651,45.522376,Collégial,1_Public,16,Longueuil,Montérégie,Vachon,
,910000,Cégep rég.  Lanaudière à Joliette,Cégep régional de Lanaudière à Joliette,"20, rue Saint-Charles Sud",,61025,Joliette,V,J6E4T1,Collège constituant,Public,http://www.cegep-lanaudiere.qc.ca,-73.435402,46.02699,Collégial,1_Public,14,Joliette,Lanaudière,Joliette,français
,911000,Cégep Lionel Groulx,Cégep Lionel Groulx,"100, rue Duquet",,73010,Sainte-Thérèse,V,J7E3G6,Cégep,Public,http://www.clg.qc.ca/,-73.842852,45.642574,Collégial,1_Public,15,Thérèse-De Blainville,Laurentides,Groulx,français
,911090,Centre d'innovation en microélectronique,Centre d'innovation en microélectronique du Québec (CIMEQ),"150, rue Duquet",,73010,Sainte-Thérèse,V,J7E5B3,Centre collégial de transfert de technologie,Public,http://www.cimeq.qc.ca,-73.842503,45.644211,Collégial,1_Public,15,Thérèse-De Blainville,Laurentides,Groulx,
,912000,Cégep de Saint-Laurent,Cégep de Saint-Laurent,"625, avenue Sainte-Croix",,66023,Montréal,V,H4L3X7,Cégep,Public,http://www.cegepsl.qc.ca/,-73.671798,45.512841,Collégial,1_Public,06,Montréal,Montréal,Acadie,français
,912090,Centre des technologies de l'eau,Centre des technologies de l'eau,"696, avenue Sainte-Croix",2e étage,66023,Montréal,V,H4L3Y2,Centre collégial de transfert de technologie,Public,www.cegep-st-laurent.qc.ca,-73.674459,45.51254,Collégial,1_Public,06,Montréal,Montréal,Saint-Laurent,
,912091,Centre rech. et inn. art et eng. social,Centre de recherche et d'innovation en art et en engagement social,"625, avenue Sainte-Croix",,66023,Montréal,V,H4L3X7,Centre collégial de transfert de technologie,Public,,-73.671798,45.512841,Collégial,1_Public,06,Montréal,Montréal,Acadie,
,913000,Cégep d'Ahuntsic,Cégep d'Ahuntsic,"9155, rue Saint-Hubert",,66023,Montréal,V,H2M1Y8,Cégep,Public,http://www.collegeahuntsic.qc.ca/,-73.64214,45.552313,Collégial,1_Public,06,Montréal,Montréal,Maurice-Richard,français
,913090,Institut des communications graphiques,Institut des communications graphiques et de l'imprimabilité,"999, avenue Émile-Journault Est",,66023,Montréal,V,H2M2E2,Centre collégial de transfert de technologie,Public,http://www.icgq.qc.ca/,-73.640199,45.551505,Collégial,1_Public,06,Montréal,Montréal,Maurice-Richard,
,914000,Cégep de Bois-de-Boulogne,Cégep de Bois-de-Boulogne,"10555, avenue de Bois-de-Boulogne",,66023,Montréal,V,H4N1L4,Cégep,Public,http://www.bdeb.qc.ca/,-73.674901,45.537301,Collégial,1_Public,06,Montréal,Montréal,Acadie,français
,914090,Centre coll. intelligence artificielle,JACOBB - Centre d'intelligence artificielle appliquée,"10555, avenue de Bois-de-Boulogne",,66023,Montréal,V,H4N1L4,Centre collégial de transfert de technologie,Public,,-73.674901,45.537301,Collégial,1_Public,06,Montréal,Montréal,Acadie,
,915000,Cégep de Rosemont,Cégep de Rosemont,"6400, 16e Avenue",,66023,Montréal,V,H1X2S9,Cégep,Public,http://www.crosemont.qc.ca/,-73.582151,45.557069,Collégial,1_Public,06,Montréal,Montréal,Rosemont,français
,915001,Cégep à distance (Rosemont),Cégep à distance,"6300, 16e Avenue",,66023,Montréal,V,H1X2S9,Établissement d'enseignement,Public,http://www.cegepadistance.ca,-73.580532,45.557437,Collégial,1_Public,06,Montréal,Montréal,Rosemont,français
,915002,Cégep à distance (Rosemont),Cégep à distance international,"6300, 6e Avenue",,66023,Montréal,V,H1X2S9,Établissement d'enseignement,Public,http://www.cegepadistance.ca,-73.580532,45.557437,Collégial,1_Public,06,Montréal,Montréal,Rosemont,français
,915003,Cégep à distance (Rosemont),Cégep à distance (anglophone),"6300, 16e Avenue",,66023,Montréal,V,H1X2S9,Établissement d'enseignement,Public,http://www.cepegadistance.ca,-73.580532,45.557437,Collégial,1_Public,06,Montréal,Montréal,Rosemont,anglais
,915090,Cen.étu. respons. socia. écocitoyen.,Centre d'étude en responsabilité sociale et écocitoyenneté (CÉRSÉ),"6400, 16e Avenue",Cégep de Rosemont,66023,Montréal,V,H1X2S9,Centre collégial de transfert de technologie,Public,www.crosemont.qc.ca,-73.582151,45.557069,Collégial,1_Public,06,Montréal,Montréal,Rosemont,français
,916000,Cégep de Maisonneuve,Cégep de Maisonneuve,"3800, rue Sherbrooke Est",,66023,Montréal,V,H1X2A2,Cégep,Public,http://www.cmaisonneuve.qc.ca/,-73.553426,45.551041,Collégial,1_Public,06,Montréal,Montréal,Hochelaga-Maisonneuve,français
,916090,Centre d'études en procédés chimiques,Centre d'études en procédés chimiques du Québec (CÉPROCQ),"6220, rue Sherbrooke Est",,66023,Montréal,V,H1N1C1,Centre collégial de transfert de technologie,Public,http://www.cmaisonneuve.qc.ca/icp/ceprocq.html,-73.544848,45.578775,Collégial,1_Public,06,Montréal,Montréal,Bourget,
,916091,Institut des emballages et du génie ali.,Institut de technologie des emballages et du génie alimentaire - ITEGA,"6220, rue Sherbrooke Est",,66023,Montréal,V,H1N1C1,Centre collégial de transfert de technologie,Public,,-73.544848,45.578775,Collégial,1_Public,06,Montréal,Montréal,Bourget,français
,916092,Institut recherche intégration,Institut de recherche sur l'immigration et sur les pratiques interculturelles et inclusives (IRIPII),"3800, rue Sherbrooke Est",,66023,Montréal,V,H1X2A2,Centre collégial de transfert de technologie,Public,www.cmaisonneuve.qc.ca,-73.553426,45.551041,Collégial,1_Public,06,Montréal,Montréal,Hochelaga-Maisonneuve,
,917000,Cégep du Vieux Montréal,Cégep du Vieux Montréal,"255, rue Ontario Est",,66023,Montréal,V,H2X1X6,Cégep,Public,http://www.cvm.qc.ca/,-73.566696,45.514471,Collégial,1_Public,06,Montréal,Montréal,Sainte-Marie-Saint-Jacques,français
,917090,Centre de recherche pour l'inclusion des,CRISPESH - Centre de recherche pour l'inclusion des personnes en situation de handicap,"255, rue Ontario Est",,66023,Montréal,V,H2X1X6,Centre collégial de transfert de technologie,Public,www.cvm.qc.ca,-73.566696,45.514471,Collégial,1_Public,06,Montréal,Montréal,Sainte-Marie-Saint-Jacques,français
,918000,Cégep de Valleyfield,Cégep de Valleyfield,"169, rue Champlain",,70052,Salaberry-de-Valleyfield,V,J6T1X6,Cégep,Public,www.cegepvalleyfield.ca,-74.133202,45.253022,Collégial,1_Public,16,Beauharnois-Salaberry,Montérégie,Beauharnois,français
