DT_MAJ_GDUNO,CD_ORGNS,NOM_COURT,NOM_OFFCL,ADRS_GEO_L1_GDUNO,ADRS_GEO_L2_GDUNO,CD_MUNCP,NOM_MUNCP,STAT_MUNCP,CD_POSTL_GDUNO,TYPE_ORGNS,RESEAU,SITE_WEB,COORD_X_LL84,COORD_Y_LL84,ORDRE_ENS,STYLE_CART,CD_REG_ADM,NOM_MRC,NOM_REG_ADM,NOM_CEP,LANG_ENS
,918001,CEC Saint-Constant,Centre d'études collégiales à Saint-Constant,"121, rang Saint-Pierre",,67035,Saint-Constant,V,J5A2G9,Centre d'enseignement,Public,https://www.colval.qc.ca/,-73.569156,45.373981,Collégial,1_Public,16,Roussillon,Montérégie,Sanguinet,français
,918002,Centre d'études de Vaudreuil-Dorion,Centre d'études de Vaudreuil-Dorion,"2555, rue Dutrisac",Bureau 155,71083,Vaudreuil-Dorion,V,J7V7N9,Centre d'enseignement,Public,https://www.colval.qc.ca/,-74.036636,45.403607,Collégial,1_Public,16,Vaudreuil-Soulanges,Montérégie,Vaudreuil,français
,919000,Cégep de l'Outaouais,Cégep de l'Outaouais,"333, boulevard de la Cité-des-Jeunes",,81017,Gatineau,V,J8Y6M4,Cégep,Public,http://www.cegepoutaouais.qc.ca/,-75.769418,45.459246,Collégial,1_Public,07,Gatineau,Outaouais,Hull,français
,919001,Collège Héritage,Collège Héritage,"325, boulevard de la Cité-des-Jeunes",,81017,Gatineau,V,J8Y6T3,Cégep,Public,http://www.cegep-heritage.qc.ca,-75.7656,45.455224,Collégial,1_Public,07,Gatineau,Outaouais,Hull,anglais
,919002,Cégep de l'Outaouais - Félix-Leclerc,Cégep de l'Outaouais - Campus Félix-Leclerc,"820, boulevard de la Gappe",,81017,Gatineau,V,J8T7T7,Centre d'enseignement,Public,http://www.cegepoutaouais.qc.ca,-75.68407,45.483213,Collégial,1_Public,07,Gatineau,Outaouais,Chapleau,français
,919003,Centre d'études collégiales de Maniwaki,Centre d'études collégiales de Maniwaki,"331, rue du Couvent",,83065,Maniwaki,V,J9E1H5,Centre d'enseignement,Public,http://www.cegepoutaouais.ca/,-75.970131,46.37915,Collégial,1_Public,07,La Vallée-de-la-Gatineau,Outaouais,Gatineau,français
,919090,CyberQuébec,CyberQuébec.org,"333, boulevard de la Cité-des-Jeunes",Campus Gabrielle-Roy,81017,Gatineau,V,J8Y6M4,Centre collégial de transfert de technologie,Public,,-75.769418,45.459246,Collégial,1_Public,07,Gatineau,Outaouais,Hull,
,920000,Cégep de l'Abitibi-Témiscamingue,Cégep de l'Abitibi-Témiscamingue,"425, boulevard du Collège",,86042,Rouyn-Noranda,V,J9X5E5,Cégep,Public,http://www.cegepat.qc.ca/,-79.007426,48.228985,Collégial,1_Public,08,Rouyn-Noranda,Abitibi-Témiscamingue,Rouyn-Noranda-Témiscamingue,français
,920001,Cégep Abitibi (Campus d'Amos),Campus d'Amos,"341, rue Principale Nord",,88057,Amos,V,J9T2L8,Centre d'enseignement,Public,http://cegepat.qc.ca,-78.118091,48.578408,Collégial,1_Public,08,Abitibi,Abitibi-Témiscamingue,Abitibi-Ouest,français
,920002,Cégep Abitibi (Campus de Val-d'Or),Campus de Val-d'Or,"675, 1re Avenue",,89008,Val-d'Or,V,J9P1Y3,Centre d'enseignement,Public,http://cegepat.qc.ca,-77.785334,48.099762,Collégial,1_Public,08,La Vallée-de-l'Or,Abitibi-Témiscamingue,Abitibi-Est,français
,920003,Campus de Val-d'Or (Anglophone),Campus de Val-d'Or (Anglophone),"675, 1re Avenue",,89008,Val-d'Or,V,J9P1Y3,Centre d'enseignement,Public,http://cegepat.qc.ca,-77.785334,48.099762,Collégial,1_Public,08,La Vallée-de-l'Or,Abitibi-Témiscamingue,Abitibi-Est,anglais
,920004,Cen. étu.col. Prem. Nations (fran.),Centre d'études collégiales des Premières Nations (francophone),"1205, route Marie-Victorin",,50802,Odanak,R,J0G1H0,Centre d'enseignement,Public,http://www.ippn-fnpi.com,-72.801798,46.080747,Collégial,1_Public,17,Nicolet-Yamaska,Centre-du-Québec,Nicolet-Bécancour,français
,920090,Centre techno. résidus industriels,Centre technologique des résidus industriels,"425, boulevard du Collège",,86042,Rouyn-Noranda,V,J9X5E5,Centre collégial de transfert de technologie,Public,ctri.qc.ca/,-79.007426,48.228985,Collégial,1_Public,08,Rouyn-Noranda,Abitibi-Témiscamingue,Rouyn-Noranda-Témiscamingue,
,921000,Cégep de Lévis,Cégep de Lévis,"205, route Monseigneur-Bourget",,25213,Lévis,V,G6V6Z9,Cégep,Public,https://www.cegeplevis.ca/,-71.150865,46.817971,Collégial,1_Public,12,Lévis,Chaudière-Appalaches,Lévis,français
,921090,Centre robot. et vision industrielles,Centre de robotique et de vision industrielles inc.,"205, rue Mgr Bourget",,25213,Lévis,V,G6V6Z9,Centre collégial de transfert de technologie,Public,http://www.crvi.ca,-71.150865,46.817971,Collégial,1_Public,12,Lévis,Chaudière-Appalaches,Lévis,
,921091,TransBIOTech Centre rech. trans. biote.,TransBIOTech Centre de recherche et de transfert en biotechnologie,"201, rue Mgr Bourget",,25213,Lévis,V,G6V6Z3,Centre collégial de transfert de technologie,Public,http://www.tbt.qc.ca/,-71.15194,46.816993,Collégial,1_Public,12,Lévis,Chaudière-Appalaches,Lévis,
,922000,Cégep de Rivière-du-Loup,Cégep de Rivière-du-Loup,"80, rue Frontenac",,12072,Rivière-du-Loup,V,G5R1R1,Cégep,Public,http://www.cegeprdl.ca/,-69.537775,47.827161,Collégial,1_Public,01,Rivière-du-Loup,Bas-Saint-Laurent,Rivière-du-Loup-Témiscouata,français
,922090,Living Lab en innovation ouverte,Living Lab en innovation ouverte,"80, rue Frontenac",,12072,Rivière-du-Loup,V,G5R1R1,Centre collégial de transfert de technologie,Public,www.llio.quebec,-69.537775,47.827161,Collégial,1_Public,01,Rivière-du-Loup,Bas-Saint-Laurent,Rivière-du-Loup-Témiscouata,
,923000,Cégep de La Pocatière,Cégep de La Pocatière,"140, 4e Avenue",,14085,La Pocatière,V,G0R1Z0,Cégep,Public,http://www.cegeplapocatiere.qc.ca,-70.040945,47.367802,Collégial,1_Public,01,Kamouraska,Bas-Saint-Laurent,Côte-du-Sud,français
,923001,Centre d'études coll. de Montmagny,Centre d'études collégiales de Montmagny,"115, boulevard Taché est",,18050,Montmagny,V,G5V4J8,Centre d'enseignement,Public,http://www.cec.montmagny.qc.ca,-70.558919,46.983397,Collégial,1_Public,12,Montmagny,Chaudière-Appalaches,Côte-du-Sud,français
,923002,CEC Témiscouata - La Pocatière,Centre d'études collégiales du Témiscouata (La Pocatière),"71 A, rue Pelletier",,13073,Témiscouata-sur-le-Lac,V,G0L1E0,Centre d'enseignement,Public,www.cegeplapocatiere.qc.ca,-68.883327,47.677246,Collégial,1_Public,01,Témiscouata,Bas-Saint-Laurent,Rivière-du-Loup-Témiscouata,français
,923090,Solutions Novika,Solutions Novika,"129, rue du Parc-de-l'innovation",,14085,La Pocatière,V,G0R1Z0,Centre collégial de transfert de technologie,Public,www.novika.ca,-70.065661,47.357328,Collégial,1_Public,01,Kamouraska,Bas-Saint-Laurent,Côte-du-Sud,
,923091,CCTT en optique-photonique,Centre collégial de transfert technologique en optique-photonique OPTECH,"129, rue du Parc-de-l'innovation",,14085,La Pocatière,V,G0R1Z0,Centre collégial de transfert de technologie,Public,http://www.cctt-optech.ca,-70.065661,47.357328,Collégial,1_Public,01,Kamouraska,Bas-Saint-Laurent,Côte-du-Sud,français
,923092,Biopterre - CDB,Biopterre - Centre de développement des bioproduits,"1642, rue de la Ferme",,14090,Sainte-Anne-de-la-Pocatière,P,G0R1Z0,Centre collégial de transfert de technologie,Public,www.biopterre.com,-70.028658,47.353938,Collégial,1_Public,01,Kamouraska,Bas-Saint-Laurent,Côte-du-Sud,français
,924000,Cégep de Thetford,Cégep de Thetford,"671, boulevard Frontenac Ouest",,31084,Thetford Mines,V,G6G1N1,Cégep,Public,http://www.cegepthetford.ca,-71.324362,46.098445,Collégial,1_Public,12,Les Appalaches,Chaudière-Appalaches,Lotbinière-Frontenac,français
,924003,Centre d'études collégiales Lotbinière,Centre d'études collégiales de Lotbinière,"1080, avenue Bergeron",,33045,Saint-Agapit,M,G0S1Z0,Centre d'enseignement,Public,http://www.cegepthetford.ca,-71.436379,46.563605,Collégial,1_Public,12,Lotbinière,Chaudière-Appalaches,Lotbinière-Frontenac,français
,924090,COALIA,COALIA,"671, boulevard Frontenac Ouest",,31084,Thetford Mines,V,G6G1N1,Centre collégial de transfert de technologie,Public,http://www.coalia.ca,-71.324362,46.098445,Collégial,1_Public,12,Les Appalaches,Chaudière-Appalaches,Lotbinière-Frontenac,
,924091,Centre Kemitek,Centre Kemitek,"835, rue Mooney Ouest",,31084,Thetford Mines,V,G6G0A5,Centre collégial de transfert de technologie,Public,www.oleotek.org,-71.297593,46.072668,Collégial,1_Public,12,Les Appalaches,Chaudière-Appalaches,Lotbinière-Frontenac,français
,925000,Cégep de Victoriaville,Cégep de Victoriaville,"475, rue Notre-Dame Est",,39062,Victoriaville,V,G6P4B3,Cégep,Public,http://www.cegepvicto.ca/,-71.943248,46.059158,Collégial,1_Public,17,Arthabaska,Centre-du-Québec,Arthabaska,français
,925001,École nat. meuble ébénisterie (Vic.),École nationale du meuble et de l'ébénisterie,"765, rue Notre-Dame Est",,39062,Victoriaville,V,G6P4B2,Centre d'enseignement,Public,http://www.cegepvicto.ca,-71.93995,46.064478,Collégial,1_Public,17,Arthabaska,Centre-du-Québec,Arthabaska,français
,925002,École nat. meuble et ébinisterie - Mtl,"École nationale du meuble et de l'ébénisterie, pavillon de Montréal","5445, rue De Lorimier",,66023,Montréal,V,H2H2S5,Centre d'enseignement,Public,http://montreal.ecolenationaledumeuble.ca,-73.582547,45.540279,Collégial,1_Public,06,Montréal,Montréal,Mercier,français
,925090,INOVEM,INOVEM,"765, rue Notre-Dame Est",,39062,Victoriaville,V,G6P4B2,Centre collégial de transfert de technologie,Public,http://www.inovem.ca/,-71.93995,46.064478,Collégial,1_Public,17,Arthabaska,Centre-du-Québec,Arthabaska,
,925091,Centre inno. sociale agriculture,Centre d'innovation sociale en agriculture,"475, rue Notre-Dame Est",,39062,Victoriaville,V,G6P4B3,Centre collégial de transfert de technologie,Public,www.cisainnovation.com,-71.943248,46.059158,Collégial,1_Public,17,Arthabaska,Centre-du-Québec,Arthabaska,français
,925092,Centre expertise trans.agricul.bio proxi,Centre d'expertise et de transfert en agriculture biologique et de proximité (CETAB+),"454, boulevard Jutras Est",,39062,Victoriaville,V,G6P4B3,Centre collégial de transfert de technologie,Public,www.cetab.org,-71.940993,46.06027,Collégial,1_Public,17,Arthabaska,Centre-du-Québec,Arthabaska,
,926000,Cégep Garneau,Cégep François-Xavier Garneau,"1660, boulevard de l'Entente",,23027,Québec,V,G1S4S3,Cégep,Public,http://www.cegepgarneau.ca,-71.263915,46.794313,Collégial,1_Public,03,Québec,Capitale-Nationale,Taschereau,français
,927000,Cégep de Matane,Cégep de Matane,"616, avenue Saint-Rédempteur",,08053,Matane,V,G4W1L1,Cégep,Public,http://www.cegep-matane.qc.ca,-67.497149,48.840922,Collégial,1_Public,01,La Matanie,Bas-Saint-Laurent,Matane-Matapédia,français
,927002,Cen. mat. étu. col. (Cégep de Matane),Centre matapédien d'études collégiales (Cégep de Matane),"92, rue Desbiens",,07047,Amqui,V,G5J3P6,Centre d'enseignement,Public,https://www.centre-matapedien.qc.ca/,-67.428984,48.467585,Collégial,1_Public,01,La Matapédia,Bas-Saint-Laurent,Matane-Matapédia,français
,927091,Centre développement-recherche inte. num,Centre de développement et de recherche en intelligence numérique (CDRIN),"608, avenue Saint-Rédempteur",,08053,Matane,V,G4W0E1,Centre collégial de transfert de technologie,Public,http://www.cdrin.com/,-67.499987,48.841294,Collégial,1_Public,01,La Matanie,Bas-Saint-Laurent,Matane-Matapédia,
,928000,Cégep de Saint-Jérôme,Cégep de Saint-Jérôme,"455, rue Fournier",,75017,Saint-Jérôme,V,J7Z4V2,Cégep,Public,http://www.cstj.qc.ca/,-73.999315,45.779602,Collégial,1_Public,15,La Rivière-du-Nord,Laurentides,Saint-Jérôme,français
,928001,Centre études coll. de Mont-Laurier,Centre collégial de Mont-Laurier,"700, rue Parent",,79088,Mont-Laurier,V,J9L2K1,Centre d'enseignement,Public,cstj.qc.ca/mt-laurier,-75.507708,46.560516,Collégial,1_Public,15,Antoine-Labelle,Laurentides,Labelle,français
,928002,Centre études coll. Mont-Tremblant,Centre collégial de Mont-Tremblant,"635, boul. du Docteur-Gervais",,78102,Mont-Tremblant,V,J8E2T3,Centre d'enseignement,Public,www.cstj.qc.ca/mt-tremblant,-74.582902,46.122629,Collégial,1_Public,15,Les Laurentides,Laurentides,Labelle,français
,928090,Centre de développement des composites,Centre de développement des composites du Québec (CDCQ),"475, rue Fournier",Local J202,75017,Saint-Jérôme,V,J7Z4V2,Centre collégial de transfert de technologie,Public,http://www.cstj.qc.ca    et    www.cdcq.qc.ca,-73.999315,45.779584,Collégial,1_Public,15,La Rivière-du-Nord,Laurentides,Saint-Jérôme,
,928091,Institut du véhicule innovant,Institut du véhicule innovant,"100, rue Claude-Audy",,75017,Saint-Jérôme,V,J5L0J2,Centre collégial de transfert de technologie,Public,www.ivisolutions.ca,-74.041669,45.780426,Collégial,1_Public,15,La Rivière-du-Nord,Laurentides,Saint-Jérôme,
,929000,Cégep André-Laurendeau,Cégep André-Laurendeau,"1111, rue Lapierre",,66023,Montréal,V,H8N2J4,Cégep,Public,http://www.claurendeau.qc.ca/,-73.607135,45.436685,Collégial,1_Public,06,Montréal,Montréal,Marguerite-Bourgeoys,français
,929090,Institut d'innovation en logistique,Institut d'innovation en logistique du Québec,"1111, rue Lapierre",Bureau 1.043,66023,Montréal,V,H8N2J4,Centre collégial de transfert de technologie,Public,www.innovationlogistique.com,-73.607135,45.436685,Collégial,1_Public,06,Montréal,Montréal,Marguerite-Bourgeoys,
,930000,Cégep Montmorency,Cégep Montmorency,"475, boulevard de l'Avenir",,65005,Laval,V,H7N5H9,Cégep,Public,http://www.cmontmorency.qc.ca/,-73.718642,45.559943,Collégial,1_Public,13,Laval,Laval,Laval-des-Rapides,français
,931001,Cégep de Baie-Comeau,Cégep de Baie-Comeau,"537, boulevard Blanche",,96020,Baie-Comeau,V,G5C2B2,Cégep,Public,http://www.cegepbc.ca,-68.2617,49.186303,Collégial,1_Public,09,Manicouagan,Côte-Nord,René-Lévesque,français
,931002,Cégep de Sept-Îles,Cégep de Sept-Îles,"175, rue De La Vérendrye",,97007,Sept-Îles,V,G4R5B7,Cégep,Public,https://cegepsi.ca/,-66.354666,50.227075,Collégial,1_Public,09,Sept-Rivières,Côte-Nord,Duplessis,français
,931003,"Sept-Îles (section anglophone), Cégep de",Cégep de Sept-Îles (section anglophone),"175, rue De La Vérendrye",,97007,Sept-Îles,V,G4R5B7,Centre d'enseignement,Public,https://cegepsi.ca/,-66.354666,50.227075,Collégial,1_Public,09,Sept-Rivières,Côte-Nord,Duplessis,anglais
,931090,Institut technologique de maintenance in,Institut technologique de maintenance industrielle,"175, rue De La Vérendrye",,97007,Sept-Îles,V,G4R5B7,Centre collégial de transfert de technologie,Public,https://itmi.ca/,-66.354666,50.227075,Collégial,1_Public,09,Sept-Rivières,Côte-Nord,Duplessis,
,931091,Centre expér. dévelop. en forêt boréale,Centre d'expérimentation et de développement en forêt boréale (CEDFOB),"537, boulevard Blanche",,96020,Baie-Comeau,V,G5C2B2,Centre collégial de transfert de technologie,Public,www.cedfob.qc.ca,-68.2617,49.186303,Collégial,1_Public,09,Manicouagan,Côte-Nord,René-Lévesque,
,932001,Collège d'Alma,Collège d'Alma,"675, boulevard Auger Ouest",,93042,Alma,V,G8B2B7,Cégep,Public,http://www.collegealma.ca/,-71.654535,48.545308,Collégial,1_Public,02,Lac-Saint-Jean-Est,Saguenay–Lac-Saint-Jean,Lac-Saint-Jean,français
,932002,Cégep de Chicoutimi,Cégep de Chicoutimi,"534, rue Jacques-Cartier Est",,94068,Saguenay,V,G7H1Z6,Cégep,Public,http://www.cegep-chicoutimi.qc.ca/,-71.052406,48.423148,Collégial,1_Public,02,Saguenay,Saguenay–Lac-Saint-Jean,Chicoutimi,français
,932003,Cégep de Jonquière,Cégep de Jonquière,"2505, rue Saint-Hubert",,94068,Saguenay,V,G7X7W2,Cégep,Public,http://www.cegepjonquiere.ca,-71.248379,48.406097,Collégial,1_Public,02,Saguenay,Saguenay–Lac-Saint-Jean,Jonquière,français
,932004,Cégep de Saint-Félicien,Cégep de St-Félicien,"1105, boulevard Hamel",,91042,Saint-Félicien,V,G8K2R8,Cégep,Public,http://www.cegepstfe.ca,-72.45869,48.649841,Collégial,1_Public,02,Le Domaine-du-Roy,Saguenay–Lac-Saint-Jean,Roberval,français
,932005,Centre québécois formation aéronautique,Centre québécois de formation aéronautique,"1, rue de l'Aéroport",,94240,Saint-Honoré,V,G0V1L0,Centre d'enseignement,Public,http://www.cqfa.ca,-71.058086,48.526062,Collégial,1_Public,02,Le Fjord-du-Saguenay,Saguenay–Lac-Saint-Jean,Dubuc,français
,932006,Centre études coll. à Chibougamau,Centre d'études collégiales à Chibougamau,"110, rue Obalski",,99025,Chibougamau,V,G8P2E9,Centre d'enseignement,Public,http://www.cec-chibougamau.qc.ca/,-74.36637,49.916551,Collégial,1_Public,10,Jamésie,Nord-du-Québec,Ungava,français
,932007,Centre études coll. en Charlevoix,Centre d'études collégiales en Charlevoix,"855, rue Richelieu (Pointe-au-Pic)",,15013,La Malbaie,V,G5A2X7,Centre d'enseignement,Public,http://www.ceccharlevoix.qc.ca,-70.143442,47.633572,Collégial,1_Public,03,Charlevoix-Est,Capitale-Nationale,Charlevoix-Côte-de-Beaupré,français
,932010,Agrinova,Agrinova,"640, rue Côté Ouest",,93042,Alma,V,G8B7S8,Centre collégial de transfert de technologie,Public,http://www.agrinova.qc.ca,-71.653756,48.546438,Collégial,1_Public,02,Lac-Saint-Jean-Est,Saguenay–Lac-Saint-Jean,Lac-Saint-Jean,
,932011,Centre Saint-Félicien (anglophone),Centre de Saint-Félicien (anglophone),"1105, boulevard Hamel",C.P. 7300,91042,Saint-Félicien,V,G8K2R8,Centre d'enseignement,Public,http://www.cstfelicien.qc.ca,-72.45869,48.649841,Collégial,1_Public,02,Le Domaine-du-Roy,Saguenay–Lac-Saint-Jean,Roberval,anglais
,932012,Centre d'études de Forestville,Centre d'études collégiales de Forestville,"16, 5e Avenue",,95045,Forestville,V,G0T1E0,Centre d'enseignement,Public,,-69.078879,48.741586,Collégial,1_Public,09,La Haute-Côte-Nord,Côte-Nord,René-Lévesque,français
,932020,Centre de géomatique du Québec inc.,Centre de géomatique du Québec inc.,"534, rue Jacques-Cartier Est",,94068,Saguenay,V,G7H1Z6,Centre collégial de transfert de technologie,Public,http://www.cgq.qc.ca,-71.052406,48.423148,Collégial,1_Public,02,Saguenay,Saguenay–Lac-Saint-Jean,Chicoutimi,
,932030,Centre de production automatisée,Centre de production automatisée (CPA),"3780, rue Panet",,94068,Saguenay,V,G7X0E5,Centre collégial de transfert de technologie,Public,http://cpa.cjonquiere.qc.ca/,-71.245067,48.403819,Collégial,1_Public,02,Saguenay,Saguenay–Lac-Saint-Jean,Jonquière,
,932090,ÉCOBES Recherche et transfert,ÉCOBES Recherche et transfert,"3791, rue de la Fabrique, 6e étage",Pavillon Manicouagan (Cégep Jonquière),94068,Saguenay,V,G7X7W2,Centre collégial de transfert de technologie,Public,http://cegepjonquiere.ca/ecobes/,-71.245221,48.404866,Collégial,1_Public,02,Saguenay,Saguenay–Lac-Saint-Jean,Jonquière,français
,932491,Écofaune boréale,Écofaune boréale,"1105, boulevard Hamel",,91042,Saint-Félicien,V,G8K2R8,Centre collégial de transfert de technologie,Public,[email],-72.45869,48.649841,Collégial,1_Public,02,Le Domaine-du-Roy,Saguenay–Lac-Saint-Jean,Roberval,
,933000,Collège Dawson,Collège Dawson,"3040, rue Sherbrooke Ouest",,66023,Montréal,V,H3Z1A4,Cégep,Public,http://www.dawsoncollege.qc.ca/,-73.587394,45.49035,Collégial,1_Public,06,Montréal,Montréal,Westmount-Saint-Louis,anglais
,933003,Cen. étu. col. Prem. Nations  (an.),Centre d'études collégiales des Premières Nations (anglophone),"1205, route Marie-Victorin",,50802,Odanak,R,J0G1H0,Centre d'enseignement,Public,http://www.ippn-fnpi.com,-72.801798,46.080747,Collégial,1_Public,17,Nicolet-Yamaska,Centre-du-Québec,Nicolet-Bécancour,anglais
,934000,Vanier College,Vanier College,"821, avenue Sainte-Croix",,66023,Montréal,V,H4L3X9,Cégep,Public,http://www.vaniercollege.qc.ca/,-73.674504,45.514789,Collégial,1_Public,06,Montréal,Montréal,Acadie,anglais
,935000,Cégep John Abbott,Cégep John Abbott,"21275, rue Lakeshore",,66117,Sainte-Anne-de-Bellevue,V,H9X3L9,Cégep,Public,http://www.johnabbott.qc.ca/,-73.941788,45.40641,Collégial,1_Public,06,Montréal,Montréal,Jacques-Cartier,anglais
,935090,Centre expert. recherche pharmaceutiques,Centre d'expertise et de recherche appliquée en sciences pharmaceutiques,"21275, chemin Lakeshore",,66117,Sainte-Anne-de-Bellevue,V,H9X3L9,Centre collégial de transfert de technologie,Public,,-73.943197,45.404136,Collégial,1_Public,06,Montréal,Montréal,Jacques-Cartier,
,936000,Cégep régional Champlain,Cégep régional Champlain,"1301, boulevard Portland",,43027,Sherbrooke,V,J1J1S2,Collège régional,Public,http://www.crc-sher.qc.ca,-71.90884,45.403941,Collégial,1_Public,05,Sherbrooke,Estrie,Sherbrooke,anglais
,936001,Cégep Champlain à Lennoxville,Cégep Champlain à Lennoxville,"2580, rue Collège",,43027,Sherbrooke,V,J1M2K3,Collège constituant,Public,http://www.crc-lennox.qc.ca/,-71.845029,45.366136,Collégial,1_Public,05,Sherbrooke,Estrie,Saint-François,anglais
,936002,Cégep Champlain-Saint-Lawrence,Cégep Champlain-Saint-Lawrence,"790, avenue Nérée-Tremblay",,23027,Québec,V,G1V4K2,Collège constituant,Public,http://www.slc.qc.ca/,-71.282441,46.788206,Collégial,1_Public,03,Québec,Capitale-Nationale,Jean-Talon,anglais
,936003,Cégep Champlain à Saint-Lambert,Cégep Champlain à Saint-Lambert,"900, Riverside Drive",,58012,Saint-Lambert,V,J4P3P2,Collège constituant,Public,http://www.champlainonline.com,-73.520389,45.516352,Collégial,1_Public,16,Longueuil,Montérégie,Laporte,anglais
,937000,Cégep Beauce-Appalaches,Cégep Beauce-Appalaches,"1055, 116e Rue Est",,29073,Saint-Georges,V,G5Y3G1,Cégep,Public,http://www.cegepba.qc.ca,-70.66939,46.126489,Collégial,1_Public,12,Beauce-Sartigan,Chaudière-Appalaches,Beauce-Sud,français
,937001,Centre d'études de Lac-Mégantic,Centre d'études collégiales de Lac-Mégantic,"3800, rue Cousineau",,30030,Lac-Mégantic,V,G6B2A3,Centre d'enseignement,Public,www.cec.lacmegantic.qc.ca,-70.8863,45.580702,Collégial,1_Public,05,Le Granit,Estrie,Mégantic,français
,937002,Centre d'études collégiales de Ste-Marie,Centre d'études collégiales de Sainte-Marie,"1150, boulevard Vachon Nord",,26030,Sainte-Marie,V,G6E0R1,Centre d'enseignement,Public,http://www.cegepba.qc.ca/programmes-detudes/centre,-71.039352,46.458327,Collégial,1_Public,12,La Nouvelle-Beauce,Chaudière-Appalaches,Beauce-Nord,français
,937090,MÉCANIUM inc.,MÉCANIUM inc.,"11700, 25e Avenue Est",,29073,Saint-Georges,V,G5Y8B8,Centre collégial de transfert de technologie,Public,www.sitte.qc.ca,-70.664363,46.130127,Collégial,1_Public,12,Beauce-Sartigan,Chaudière-Appalaches,Beauce-Sud,
,938000,Cégep Marie-Victorin,Cégep Marie-Victorin,"7000, rue Marie-Victorin",,66023,Montréal,V,H1G2J6,Cégep,Public,http://www.cegepmv.ca,-73.605529,45.618066,Collégial,1_Public,06,Montréal,Montréal,LaFontaine,français
,938003,Marie-Victorin (sect. anglophone) Cégep,Cégep Marie-Victorin (section anglophone),"7000, rue Marie-Victorin",,66023,Montréal,V,H1G2J6,Centre d'enseignement,Public,http://www.collegemc.qc.ca,-73.605529,45.618066,Collégial,1_Public,06,Montréal,Montréal,LaFontaine,anglais
,938090,"Vestechpro, Cen. recher. inno. habille.",VESTECHPRO Centre de recherche et d'innovation en habillement,"7000, rue Marie-Victorin",Local S-007,66023,Montréal,V,H1G2J6,Centre collégial de transfert de technologie,Public,http://www.vestechpro.com,-73.605529,45.618066,Collégial,1_Public,06,Montréal,Montréal,LaFontaine,
,939000,Cégep Gérald-Godin,Cégep Gérald-Godin,"15615, boulevard Gouin Ouest",,66023,Montréal,V,H9H5K8,Cégep,Public,http://www.cgodin.qc.ca,-73.868988,45.483381,Collégial,1_Public,06,Montréal,Montréal,Nelligan,français
,940000,Cégep régional de Lanaudière,Cégep régional de Lanaudière,"781, rue Notre-Dame",,60013,Repentigny,V,J5Y1B4,Collège régional,Public,http://www.cegep-lanaudiere.qc.ca,-73.426006,45.75983,Collégial,1_Public,14,L'Assomption,Lanaudière,Repentigny,français
,940001,Cégep rég. Lanaudière à L'Assomption,Cégep régional de Lanaudière à L'Assomption,"180, rue Dorval",,60028,L'Assomption,V,J5W6C1,Collège constituant,Public,http://www.cegep-lanaudiere.qc.ca,-73.420818,45.828706,Collégial,1_Public,14,L'Assomption,Lanaudière,L'Assomption,français
,940002,Cégep rég. Lanaudière à Terrebonne,Cégep régional de Lanaudière à Terrebonne,"2505, boulevard des Entreprises",,64008,Terrebonne,V,J6X5S5,Collège constituant,Public,http://www.cegep-lanaudiere.qc.ca,-73.705615,45.720681,Collégial,1_Public,14,Les Moulins,Lanaudière,Terrebonne,français
,940291,INÉDI,INÉDI,"2505, boulevard des Entreprises",,64008,Terrebonne,V,J6X5S5,Centre collégial de transfert de technologie,Public,www.inedi.ca,-73.705615,45.720681,Collégial,1_Public,14,Les Moulins,Lanaudière,Terrebonne,
