DT_MAJ_GDUNO,CD_ORGNS,NOM_COURT,NOM_OFFCL,ADRS_GEO_L1_GDUNO,ADRS_GEO_L2_GDUNO,CD_MUNCP,NOM_MUNCP,STAT_MUNCP,CD_POSTL_GDUNO,TYPE_ORGNS,RESEAU,SITE_WEB,COORD_X_LL84,COORD_Y_LL84
,015500,Académie Kuper,Académie Kuper,"2, rue Aesop ",,66102,Kirkland,V,H9H5G5,Établissement d'enseignement privé,Privé,www.kuperacademy.ca,-73.838803,45.453178
,016500,Académie Lafontaine,Académie Lafontaine inc.,"2171, boulevard Maurice",,75017,Saint-Jérôme,V,J7Y4M7,Établissement d'enseignement privé,Privé,www.academielafontaine.qc.ca,-74.007077,45.803262
,017500,Collège Laurentien,Collège Laurentien,"1200, 14e Avenue",,78005,Val-Morin,M,J0T2R0,Établissement d'enseignement privé,Privé,www.collegelaurentien.ca,-74.196636,46.014746
,019500,Académie Louis-Pasteur,Académie Louis-Pasteur,"7220, rue Marie-Victorin",,66023,Montréal,V,H1G2J5,Établissement d'enseignement privé,Privé,www.academielouispasteur.com,-73.602362,45.61726
,024500,Académie Marie-Claire,Académie Marie-Claire,"18190, boulevard Elkas",,66102,Kirkland,V,H9J3Y4,Établissement d'enseignement privé,Privé,www.amcedu.ca,-73.883374,45.443047
,025500,Académie Marie-Laurier,Académie Marie-Laurier,"1555, avenue Stravinski",,58007,Brossard,V,J4X2H5,Établissement d'enseignement privé,Privé,www.marielaurier.com,-73.492023,45.443681
,026500,Académie Michèle-Provost,Académie Michèle-Provost,"1517, avenue Des Pins Ouest",,66023,Montréal,V,H3G1B3,Établissement d'enseignement privé,Privé,www.academiemicheleprovost.qc.ca,-73.586753,45.498468
,001500,Académie Antoine Manseau,Académie Antoine Manseau,"20, rue St-Charles Borromée S. C.P. 410",,61025,Joliette,V,J6E3Z9,Établissement d'enseignement privé,Privé,www.amanseau.qc.ca,-73.435402,46.02699
,003500,L'Académie Beth Rivkah pour filles,L'Académie Beth Rivkah pour filles,"5001, rue Vézina ",,66023,Montréal,V,H3W1C2,Établissement d'enseignement privé,Privé,,-73.645687,45.494799
,004500,Académie Chrétienne Rive Nord,Académie Chrétienne Rive Nord,"790, 18e Avenue",,65005,Laval,V,H7R4P3,Établissement d'enseignement privé,Privé,,-73.851856,45.558793
,006500,Académie Francois-Labelle,Académie François-Labelle,"1227, rue Notre-Dame",,60013,Repentigny,V,J5Y3H2,Établissement d'enseignement privé,Privé,www.academiefrancoislabelle.qc.ca,-73.407863,45.778173
,007500,Académie Ibn Sina,Académie Ibn Sina,"6500, 39e Avenue",,66023,Montréal,V,H1T2W8,Établissement d'enseignement privé,Privé,www.ibnsina.ca,-73.571898,45.572364
,009500,Académie Kells,Académie Kells,"6865, boulevard De Maisonneuve Ouest",,66023,Montréal,V,H4B1T1,Établissement d'enseignement privé,Privé,www.kells.ca,-73.631288,45.45948
,053500,École St-François,École St-François,"1000, rue du Joli-Bois",,23027,Québec,V,G1V3Z6,Établissement d'enseignement privé,Privé,www.cppq.qc.ca,-71.289556,46.774932
,056500,Collège Beaubois,Collège Beaubois,"4901, rue du Collège-Beaubois",,66023,Montréal,V,H8Y3T4,Établissement d'enseignement privé,Privé,www.collegebeaubois.qc.ca,-73.779589,45.507751
,057500,Collège Bourget,Collège Bourget,"65, rue Saint-Pierre",,71133,Rigaud,V,J0P1P0,Établissement d'enseignement privé,Privé,www.collegebourget.qc.ca,-74.30891,45.472717
,058500,Collège Champagneur,Collège Champagneur,"3713, rue Queen",,62037,Rawdon,M,J0K1S0,Établissement d'enseignement privé,Privé,www.champagneur.qc.ca,-73.710726,46.043784
,059500,Collège Charlemagne,Collège Charlemagne inc.,"5000, rue Pilon ",,66023,Montréal,V,H9K1G4,Établissement d'enseignement privé,Privé,www.collegecharlemagne.ca,-73.918275,45.459005
,065500,Collège Charles-Lemoyne,Collège Charles-Lemoyne,"901, chemin Tiffin",,58227,Longueuil,V,J4P3G6,Établissement d'enseignement privé,Privé,monccl.com,-73.509842,45.514373
,066500,Collège Clarétain de Victoriaville,Collège Clarétain de Victoriaville,"663, rue Gamache",,39062,Victoriaville,V,G6R0W3,Établissement d'enseignement privé,Privé,www.collegeclaretain.com,-71.96921,46.041853
,027500,Académie Saint-Louis,Académie Saint-Louis,"1500, rue de la Rive-Boisée Sud",,23027,Québec,V,G2C2B3,Établissement d'enseignement privé,Privé,www.aslouis.qc.ca,-71.315332,46.829964
,029500,Académie Ste-Thérèse,Académie Ste-Thérèse,"425, rue Blainville Est ",,73010,Sainte-Thérèse,V,J7E1N7,Établissement d'enseignement privé,Privé,www.academie.ste-therese.com,-73.816268,45.6402
,030500,Académie Solomon Schechter,Académie Solomon Schechter,"5555, chemin de la Côte-Saint-Luc",,66023,Montréal,V,H3X2C9,Établissement d'enseignement privé,Privé,,-73.628583,45.478974
,032500,Aviron Québec Collège Technique,Aviron Québec Collège Technique,"270, boulevard Charest Est",,23027,Québec,V,G1K3H1,Établissement d'enseignement privé,Privé,www.avironquebec.com,-71.226636,46.812954
,033500,Bishop's college school,Bishop's college school,"80, chemin Moulton Hill ",,43027,Sherbrooke,V,J1M1Z8,Établissement d'enseignement privé,Privé,www:bishopscollegeschool.com,-71.843327,45.372191
,034500,Centre académique de Lanaudière,Centre académique de Lanaudière,"930, boulevard l'Assomption",,60013,Repentigny,V,J6A5H5,Établissement d'enseignement privé,Privé,www.lecadl.com,-73.448635,45.77014
,035500,Centre académique Fournier inc.,Centre académique Fournier inc.,"5919, boulevard Henri-Bourassa Ouest",,66023,Montréal,V,H4R1B7,Établissement d'enseignement privé,Privé,www.academiefournier.qc.ca,-73.718233,45.516415
,037500,Centre d'intégration scolaire inc.,Centre d'intégration scolaire inc.,"8844, rue Notre-Dame Est",,66023,Montréal,V,H1L3M4,Établissement d'enseignement privé,Privé,http://www.centereitegrationscolaire.ca,-73.511583,45.600686
,041500,École trilingue Vision Varennes,École trilingue Vision Varennes,"104, boulevard de la Marine",,59020,Varennes,V,J3X1Z5,Établissement d'enseignement privé,Privé,https://varennes.ecolevision.com/,-73.43238,45.6637
,044500,Centre François-Michelle,Centre François-Michelle,"9275, rue Clark",,66023,Montréal,V,H2N1S1,Établissement d'enseignement privé,Privé,www.francois-michelle.qc.ca,-73.650734,45.543547
,046500,École Montessori de Chelsea,École Montessori de Chelsea,"490, route 105, bureau 105",,82025,Chelsea,M,J9B1L2,Établissement d'enseignement privé,Privé,www.montessorichelsea.ca,-75.782423,45.505866
,048500,École Montessori de Montréal,École Montessori de Montréal,"1505, rue Serre",,66023,Montréal,V,H8N1N3,Établissement d'enseignement privé,Privé,ecolemontessorimontreal.com,-73.623971,45.432249
,069500,Collège de Champigny,Collège de Champigny,"1400, route de l'Aéroport",,23027,Québec,V,G2G1G6,Établissement d'enseignement privé,Privé,www.collegedechampigny.com,-71.361844,46.790874
,074500,Coll. de L'Assomption,Collège de L'Assomption,"270, boulevard de l'Ange-Gardien",,60028,L'Assomption,V,J5W1R7,Établissement d'enseignement privé,Privé,www.classomption.qc.ca,-73.420768,45.827662
,075500,Collège de l'Ouest de l'Île,Collège de l'Ouest de l'Île,"851, rue Tecumseh",,66142,Dollard-des-Ormeaux,V,H9B2L2,Établissement d'enseignement privé,Privé,http://www.wicmtl.ca,-73.814827,45.478745
,076500,Collège de Lévis,Collège de Lévis,"9, rue Monseigneur-Gosselin",,25213,Lévis,V,G6V5K1,Établissement d'enseignement privé,Privé,www.collegedelevis.qc.ca,-71.181767,46.812416
,077500,Coll. de Montréal,Collège de Montréal,"1931, rue Sherbrooke Ouest ",,66023,Montréal,V,H3H1E3,Établissement d'enseignement privé,Privé,www.college-montreal.qc.ca,-73.584509,45.495176
,119500,Mont Notre-Dame,Mont Notre-Dame,"114, rue de la Cathédrale ",,43027,Sherbrooke,V,J1H4M1,Établissement d'enseignement privé,Privé,www.lemont.ca,-71.891976,45.401568
,123500,Collège Mont-Sacré-Coeur,Collège Mont-Sacré-Coeur,"210, rue Denison Est",,47017,Granby,V,J2H2R6,Établissement d'enseignement privé,Privé,https://www.college-msc.qc.ca/,-72.705486,45.390826
,124500,Coll. Mont-Royal,Collège Mont-Royal,"2165, rue Baldwin ",,66023,Montréal,V,H1L5A7,Établissement d'enseignement privé,Privé,www.collegemont-royal.qc.ca,-73.515967,45.599066
,125500,Collège Mont-Saint-Louis,Collège Mont-Saint-Louis,"1700, boulevard Henri-Bourassa Est",,66023,Montréal,V,H2C1J3,Établissement d'enseignement privé,Privé,www.msl.qc.ca,-73.658658,45.568714
,126500,Collège Notre-Dame,Collège Notre-Dame,"3791, chemin Queen-Mary ",,66023,Montréal,V,H3V1A8,Établissement d'enseignement privé,Privé,www.collegenotredame.com,-73.622487,45.493279
,127500,Collège Notre-Dame-de-l'Assomption,Collège Notre-Dame-de-l'Assomption,"225, rue Saint-Jean-Baptiste",,50072,Nicolet,V,J3T0A2,Établissement d'enseignement privé,Privé,www.cnda.qc.ca,-72.621719,46.228627
,128500,Collège Notre-Dame-de-Lourdes,Collège Notre-Dame-de-Lourdes,"845, chemin Tiffin ",,58227,Longueuil,V,J4P3G5,Établissement d'enseignement privé,Privé,www.ndl.qc.ca,-73.512326,45.51521
,136500,Collège Prep International,Collège Prep International,"7475, rue Sherbrooke Ouest ",,66023,Montréal,V,H4B1S3,Établissement d'enseignement privé,Privé,www.prepinternational.com,-73.64254,45.454283
,138500,Collège Citoyen,Collège Citoyen,"4001, boulevard Sainte-Rose",,65005,Laval,V,H7R1W6,Établissement d'enseignement privé,Privé,www.collegecitoyen.ca,-73.831187,45.572044
,139500,Collège Regina Assumpta,Collège Regina Assumpta,"1750, rue Sauriol Est ",,66023,Montréal,V,H2C1X4,Établissement d'enseignement privé,Privé,www.reginaassumpta.qc.ca,-73.650152,45.565297
,079500,Collège de Sainte-Anne-de-La-Pocatière,Collège de Sainte-Anne-de-La-Pocatière,"100, 4e Avenue ",,14085,La Pocatière,V,G0R1Z0,Établissement d'enseignement privé,Privé,www.leadercsa.com,-70.040929,47.366844
,084500,Collège Supérieur de Montréal,Collège Supérieur de Montréal,"205, avenue Viger Ouest",,66023,Montréal,V,H2Z1G2,Établissement d'enseignement privé,Privé,www.collegecsm.com,-73.561382,45.505161
,085500,Collège Jésus-Marie de Bellechasse,Collège Jésus-Marie de Bellechasse,"1, rue Saint-Georges",,19110,Saint-Michel-de-Bellechasse,M,G0R3S0,Établissement d'enseignement privé,Privé,www.collegedina-belanger.qc.ca,-70.906426,46.876847
,086500,Collège du Mont-Sainte-Anne,Collège du Mont-Sainte-Anne,"2100, chemin Sainte-Catherine ",,43027,Sherbrooke,V,J1N3V5,Établissement d'enseignement privé,Privé,www.collegemsa.com,-71.930901,45.371232
,088500,Collège Durocher Saint-Lambert,Collège Durocher Saint-Lambert,"857, rue Riverside ",,58012,Saint-Lambert,V,J4P1C2,Établissement d'enseignement privé,Privé,www.cdsl.qc.ca,-73.517663,45.515686
,089500,Coll. Esther Blondin,Collège Esther- Blondin,"101, rue Sainte-Anne ",,63013,Saint-Jacques,M,J0K2R0,Établissement d'enseignement privé,Privé,www.collegeblondin.qc.ca,-73.563523,45.957286
,096500,Collège Français,Collège Français,"185, avenue Fairmount Ouest",,66023,Montréal,V,H2T2M6,Établissement d'enseignement privé,Privé,www.collegefrancais.ca,-73.596811,45.521624
,097500,Collège Français,Collège Français,"1391, rue Beauregard ",,58227,Longueuil,V,J4K2M3,Établissement d'enseignement privé,Privé,www.collegefrancais.ca,-73.488174,45.509316
,098500,Coll. François-Delaplace,Collège François-Delaplace,"365, rue Compton Est",,44080,Waterville,V,J0B3H0,Établissement d'enseignement privé,Privé,www.moncfd.com,-71.886865,45.277407
,099500,Collège Héritage de Châteauguay,Collège Héritage de Châteauguay inc.,"270, boulevard d'Youville",,67050,Châteauguay,V,J6J4R6,Établissement d'enseignement privé,Privé,,-73.7533,45.373985
,106500,Collège Jean-de-Brébeuf,Collège Jean-De-Brébeuf,"3200, ch. Côte Ste-Catherine ",,66023,Montréal,V,H3T1C1,Établissement d'enseignement privé,Privé,www.brebeuf.qc.ca,-73.622805,45.501611
,107500,Collège Jean de la Mennais,Collège Jean de la Mennais,"870, chemin de Saint-Jean",,67015,La Prairie,V,J5R2L5,Établissement d'enseignement privé,Privé,www.jeandelamennais.qc.ca,-73.48519,45.411143
,114500,Coll. Jean-Eudes,Collège Jean-Eudes,"3535, boul. Rosemont ",,66023,Montréal,V,H1X1K7,Établissement d'enseignement privé,Privé,www.cje.qc.ca,-73.579182,45.555406
,115500,Collège Jésus-Marie de Sillery,Collège Jésus-Marie de Sillery,"2047, chemin Saint-Louis ",,23027,Québec,V,G1T1P3,Établissement d'enseignement privé,Privé,http://www.collegejesusmarie.com,-71.25006,46.776421
,116500,Collège Laval,Collège Laval,"1275, avenue du Collège",,65005,Laval,V,H7C1W8,Établissement d'enseignement privé,Privé,http://www.collegelaval.ca,-73.649034,45.615166
,117500,Coll. intern. Marie de France,Collège international Marie de France,"4635, chemin Queen Mary ",,66023,Montréal,V,H3W1W3,Établissement d'enseignement privé,Privé,www.cimf.ca,-73.625122,45.490252
,118500,Collège Marie-de-l'Incarnation,Collège Marie-de-l'Incarnation,"725, rue Hart",,37067,Trois-Rivières,V,G9A4R9,Établissement d'enseignement privé,Privé,www.cmitr.qc.ca,-72.536931,46.345572
,204500,École communautaire Belz,École communautaire Belz,"1495, avenue Ducharme",,66023,Montréal,V,H2V1E8,Établissement d'enseignement privé,Privé,,-73.618011,45.520377
,205500,"Cestar Collège, Campus Longueuil","Cestar Collège, Campus Longueuil","910, boulevard Curé-Poirier Ouest",,58227,Longueuil,V,J4K2C7,Établissement d'enseignement privé,Privé,,-73.488441,45.518413
,206500,École Félix-Antoine,École Félix-Antoine,"10730, rue Chambord",,66023,Montréal,V,H2C2R8,Établissement d'enseignement privé,Privé,www.ecolefelixantoine.qc.ca,-73.665252,45.561805
,208500,Académie internationale Zig Zag,Académie internationale Zig Zag,"27, rue Laurier Ouest",,39062,Victoriaville,V,G6P6P4,Établissement d'enseignement privé,Privé,www.zigetzag.com,-71.915982,46.037487
,209500,École de Formation Hébraïque,École de Formation Hébraïque,"2, rue Hope",,66142,Dollard-des-Ormeaux,V,H9A2V5,Établissement d'enseignement privé,Privé,hfs.qc.ca,-73.820671,45.491926
,144500,Collège Rivier,Collège Rivier,"343, rue Saint-Jacques Nord ",,44037,Coaticook,V,J1A2R2,Établissement d'enseignement privé,Privé,www.collegerivier.com,-71.796105,45.137964
,145500,Collège Saint-Alexandre,Collège Saint-Alexandre de la Gatineau,"2425, rue Saint-Louis",,81017,Gatineau,V,J8V1E7,Établissement d'enseignement privé,Privé,https://st-alex.ca,-75.750599,45.493558
,147500,Collège Saint-Bernard,Collège Saint-Bernard,"25, avenue des Frères",,49058,Drummondville,V,J2B6A2,Établissement d'enseignement privé,Privé,www.csb.qc.ca,-72.475889,45.88204
,148500,Coll. Saint-Charles-Garnier,Collège Saint-Charles-Garnier,"1150, boul René Lévesque Ouest ",,23027,Québec,V,G1S1V7,Établissement d'enseignement privé,Privé,www.collegesaint-charles.com,-71.245563,46.795244
,149500,Collège Saint-Hilaire,Collège Saint-Hilaire,"800, rue Rouillard",,57035,Mont-Saint-Hilaire,V,J3H0K4,Établissement d'enseignement privé,Privé,www.csh.qc.ca,-73.157676,45.568601
,157500,Collège St-Jean-Vianney,Collège St-Jean-Vianney,"12630, boulevard Gouin Est",,66023,Montréal,V,H1C1B9,Établissement d'enseignement privé,Privé,www.csjv.ca,-73.51985,45.691773
,158500,Coll. Saint-Maurice,Collège Saint-Maurice,"630, rue Girouard Ouest",,54048,Saint-Hyacinthe,V,J2S2Y3,Établissement d'enseignement privé,Privé,www.csm.qc.ca,-72.945441,45.63141
,159500,Coll. Saint-Paul,Collège Saint-Paul,"235, rue Sainte-Anne ",,59020,Varennes,V,J3X1P9,Établissement d'enseignement privé,Privé,www.college-st-paul.qc.ca,-73.442096,45.684844
,164500,Collège Sainte-Marcelline,Collège Sainte-Marcelline,"9155, boulevard Gouin Ouest",,66023,Montréal,V,H4K1C3,Établissement d'enseignement privé,Privé,http://college.marcelline.qc.ca,-73.746823,45.516635
,165500,Coll. Stanislas,Collège Stanislas,"780, boul. Dollard ",,66023,Montréal,V,H2V3G5,Établissement d'enseignement privé,Privé,www.stanislas.qc.ca,-73.614857,45.518005
,166500,Coll. Ville-Marie,Collège Ville-Marie,"2850, rue Sherbrooke Est ",,66023,Montréal,V,H2K1H3,Établissement d'enseignement privé,Privé,www.cvmarie.qc.ca,-73.558806,45.539631
,167500,Succès Scolaire,Succès Scolaire,"6750, rue Hutchison, bureau 201",,66023,Montréal,V,H3N1Y4,Établissement d'enseignement privé,Privé,https://ecole.successcolaire.ca,-73.617457,45.527984
,168500,École Akiva,École Akiva,"450, avenue Kensington",,66032,Westmount,V,H3Y3A2,Établissement d'enseignement privé,Privé,www.akivaschool.com,-73.598071,45.485155
,169500,Alexander von Humb Éc. int. all.,Alexander von Humboldt École internationale allemande inc.,"216, place Victoria ",,66112,Baie-D'Urfé,V,H9X2H9,Établissement d'enseignement privé,Privé,www.avhmontreal.ca,-73.908621,45.41654
,179500,École Anglissimo,École Anglissimo,"2796, rue Prospect",,43027,Sherbrooke,V,J1L3A9,Établissement d'enseignement privé,Privé,www.ecoleanglissimo.com,-71.942719,45.410457
,184500,ÉcolACTion,ÉcolACTion,"681, rue Chabanel",,94068,Saguenay,V,G7H1Z7,Établissement d'enseignement privé,Privé,www.ecolaction.com,-71.052074,48.417649
,185500,École Alex Manoogian,École Alex Manoogian,"755, rue Manoogian",,66023,Montréal,V,H4N1Z5,Établissement d'enseignement privé,Privé,www.alexmanoogian.qc.ca,-73.667482,45.517839
