A0A;47.51;-53.1
A0B;47.54;-53.63
A0C;48.410000000000004;-53.77
A0E;47.45;-54.93
A0F;43.78;-79.43
A0G;49.18;-54.36
A0H;48.26;-55.83
A0J;49.47;-55.77
A0K;50.67;-56.58
A1A;47.6;-52.71
A1B;47.57;-52.74
A1C;47.56;-52.72
A1E;47.54;-52.75
A1F;47.730000000000004;-53.24
A1G;47.51;-52.76
A1H;47.49;-52.82
A1J;47.480000000000004;-52.78
A1K;47.65;-52.72
A1L;47.54;-52.88
A1M;47.6;-52.85
A1N;47.52;-52.81
A1S;47.45;-52.77
A1T;47.660000000000004;-52.74
A1V;48.96;-54.61
A1W;47.52;-52.94
A1X;47.49;-53.01
A1Y;47.74;-53.230000000000004
A2A;48.93;-55.64
A2B;48.95;-55.660000000000004
A2H;48.95;-57.95
A2L;47.57;-52.9
A2N;48.550000000000004;-58.59
A2V;52.94;-66.92
A5A;48.15;-53.980000000000004
A8A;49.18;-57.43
B0A;46.160000000000004;-59.84
B0B;44.86;-64.21000000000001
B0C;46.67;-60.42
B0E;46.050000000000004;-61.050000000000004
B0G;48.07;-93.42
B0H;45.44;-61.58
B0I;45.43;-61.47
B0J;44.65;-63.51
B0K;45.61;-62.92
B0L;45.76;-64.23
B0M;45.45;-63.95
B1A;46.19;-59.96
B1B;46.12;-59.97
B1C;45.96;-59.980000000000004
B1E;46.18;-60.02
B1F;46.13;-60.2
B1G;46.21;-60.02
B1H;46.24;-60.09
B1J;45.94;-60.480000000000004
B1K;45.96;-60.160000000000004
B1L;46.08;-60.27
B1M;46.1;-60.120000000000005
B1N;46.160000000000004;-60.18
B1P;46.14;-60.18
B1R;46.13;-60.230000000000004
B1S;46.11;-60.21
B1T;45.980000000000004;-60.68
B1V;46.24;-60.230000000000004
B1W;45.95;-60.61
B1X;46.22;-60.47
B1Y;46.26;-60.300000000000004
B2A;46.18;-60.28
B2B;44.69;-63.58
B2C;45.96;-60.9
B2E;45.7;-60.77
B2G;45.62;-62.01
B2H;45.59;-62.65
B2I;44.67;-63.56
B2J;45.6;-60.77
B2K;44.67;-63.56
B2L;44.800000000000004;-63.53
B2M;45.47;-62.96
B2N;45.36;-63.28
B2R;44.77;-63.58
B2S;45.01;-63.52
B2T;44.86;-63.59
B2V;44.660000000000004;-63.49
B2W;44.68;-63.51
B2X;44.7;-63.54
B2Y;44.67;-63.550000000000004
B3A;44.68;-63.58
B3B;44.7;-63.6
B3E;44.730000000000004;-63.35
B3F;49.13;-122.73
B3G;44.62;-63.47
B3H;44.64;-63.58
B3J;44.65;-63.59
B3K;44.660000000000004;-63.6
B3L;44.65;-63.61
B3M;44.67;-63.660000000000004
B3N;44.65;-63.63
B3O;44.65;-63.620000000000005
B3P;44.62;-63.61
B3R;44.6;-63.61
B3S;44.660000000000004;-63.67
B3T;44.59;-63.730000000000004
B3V;44.53;-63.59
B3W;44.67;-63.52
B3X;45.54;-75.56
B3Y;44.660000000000004;-63.56
B3Z;44.64;-63.89
B4A;44.730000000000004;-63.67
B4B;44.730000000000004;-63.75
B4C;44.77;-63.68
B4E;44.79;-63.71
B4G;44.84;-63.68
B4H;45.83;-64.21000000000001
B4J;44.64;-63.57
B4K;44.64;-63.57
B4L;44.65;-63.6
B4M;44.67;-63.59
B4N;45.07;-64.48
B4P;45.09;-64.36
B4R;45.06;-64.58
B4V;44.38;-64.55
B5A;43.84;-66.11
B6B;49.28;-123.11
B6C;49.28;-123.12
B6E;49.29;-123.12
B6H;49.26;-123.13000000000001
B6J;49.26;-123.14
B6L;45.36;-63.27
B9A;45.64;-61.38
C1A;46.25;-63.13
C1B;46.22;-63.09
C1C;46.28;-63.11
C1E;46.28;-63.160000000000004
C1K;43.93;-78.84
C1N;46.4;-63.79
E0A;46.22;-64.78
E0B;47.78;-65.36
E0C;47.04;-65.44
E0E;45.84;-65.84
E0G;45.4;-66.55
E0H;46.04;-66.84
E0J;46.51;-67.36
E1A;46.1;-64.74
E1B;46.06;-64.8
E1C;46.1;-64.8
E1E;46.08;-64.82000000000001
E1G;46.12;-64.89
E1H;46.15;-64.75
E1J;46.02;-64.81
E1K;46.01;-64.61
E1M;45.26;-66.07000000000001
E1N;47.02;-65.44
E1R;47.7;-65.04
E1V;47.01;-65.55
E1W;47.76;-64.94
E1X;47.49;-64.95
E2A;47.59;-65.67
E2B;45.99;-66.38
E2C;46.0;-65.74
E2E;45.410000000000004;-65.98
E2G;45.44;-65.93
E2H;45.34;-66.02
E2J;45.29;-66.01
E2K;45.29;-66.08
E2L;45.27;-66.06
E2M;45.26;-66.11
E2N;45.32;-65.94
E2O;45.26;-66.07000000000001
E2P;45.26;-65.98
E2R;45.27;-66.01
E2S;45.36;-65.84
E2V;45.83;-66.47
E3A;45.980000000000004;-66.63
E3B;45.92;-66.64
E3C;45.9;-66.71000000000001
E3E;45.910000000000004;-66.82000000000001
E3G;46.01;-66.7
E3J;45.29;-66.03
E3K;45.910000000000004;-65.77
E3L;45.230000000000004;-67.27
E3M;47.18;-77.89
E3N;47.980000000000004;-66.71000000000001
E3O;45.94;-66.64
E3S;45.95;-66.68
E3V;47.37;-68.34
E3W;48.02;-66.57000000000001
E3Y;47.06;-67.71000000000001
E3Z;47.0;-67.75
E4A;46.13;-65.86
E4B;46.04;-66.09
E4C;45.88;-65.95
E4E;45.7;-65.48
E4G;45.800000000000004;-65.46000000000001
E4H;45.800000000000004;-64.74
E4J;46.01;-65.04
E4K;45.96;-64.56
E4L;45.910000000000004;-64.35
E4M;46.11;-63.980000000000004
E4N;46.21;-64.32000000000001
E4P;46.22;-64.48
E4R;46.32;-64.59
E4S;46.47;-64.76
E4T;46.43;-65.1
E4V;46.35;-64.75
E4W;46.65;-64.89
E4X;46.74;-65.04
E4Y;46.730000000000004;-65.38
E4Z;45.94;-65.2
E5A;45.33;-67.18
E5B;45.11;-67.03
E5C;45.12;-66.84
E5E;44.89;-66.91
E5G;44.7;-66.77
E5H;45.09;-66.73
E5J;45.15;-66.43
E5K;45.36;-66.23
E5L;45.61;-66.61
E5M;45.67;-66.15
E5N;45.51;-65.83
E5P;45.77;-65.65
E5R;45.36;-65.59
E5S;45.4;-66.1
E5T;45.65;-65.88
E6A;46.47;-66.47
E6B;46.28;-66.77
E6C;46.18;-66.59
E6E;46.11;-67.16
E6G;45.99;-67.25
E6H;45.86;-67.56
E6J;45.59;-67.31
E6K;45.74;-67.02
E6L;46.0;-66.91
E7A;47.29;-68.63
E7B;47.44;-68.37
E7C;47.35;-68.2
E7E;47.21;-67.94
E7G;46.94;-67.47
E7H;46.75;-67.67
E7J;46.53;-67.62
E7K;46.42;-67.71000000000001
E7L;46.45;-67.51
E7M;46.160000000000004;-67.6
E7N;46.08;-67.59
E7P;46.31;-67.47
E8A;47.53;-67.38
E8B;47.65;-67.29
E8C;48.06;-66.38
E8E;47.980000000000004;-66.38
E8G;47.910000000000004;-66.01
E8H;43.25;-79.81
E8J;47.79;-65.74
E8K;47.7;-65.74
E8L;47.52;-65.37
E8M;47.69;-65.07000000000001
E8N;47.79;-65.05
E8P;47.68;-64.92
E8R;47.68;-65.01
E8S;47.74;-64.7
E8T;47.83;-64.62
E9A;47.03;-64.97
E9B;46.72;-65.81
E9C;46.54;-66.17
E9E;46.93;-65.82000000000001
E9G;47.25;-65.12
E9H;47.36;-65.0
G0A;47.230000000000004;-71.43
G0B;47.160000000000004;-62.730000000000004
G0C;48.27;-65.31
G0E;48.53;-66.71000000000001
G0G;50.81;-63.34
G0H;49.26;-68.16
G0I;49.1;-66.67
G0J;48.51;-67.5
G0K;48.13;-68.60000000000001
G0L;47.800000000000004;-69.21000000000001
G0M;46.01;-70.7
G0N;46.15;-71.3
G0P;46.18;-71.64
G0Q;48.27;-72.17
G0R;46.83;-70.41
G0S;46.5;-71.43
G0T;48.26;-69.73
G1A;46.81;-71.23
G1B;46.9;-71.21000000000001
G1C;46.88;-71.18
G1D;46.88;-71.2
G1E;46.87;-71.18
G1G;46.87;-71.28
G1H;46.85;-71.26
G1J;46.84;-71.23
G1K;46.81;-71.23
G1L;46.83;-71.23
G1M;46.82;-71.27
G1N;46.81;-71.25
G1P;46.81;-71.31
G1R;46.81;-71.22
G1S;46.79;-71.25
G1T;46.78;-71.26
G1V;46.78;-71.29
G1W;46.76;-71.29
G1X;46.77;-71.33
G1Y;46.76;-71.35000000000001
G2A;46.86;-71.36
G2B;46.84;-71.35000000000001
G2C;46.83;-71.33
G2E;46.81;-71.36
G2G;46.78;-71.37
G2H;46.84;-71.28
G2J;46.84;-71.28
G2K;46.85;-71.3
G2L;46.88;-71.26
G2M;46.910000000000004;-71.31
G2N;46.9;-71.33
G3A;46.74;-71.43
G3B;46.96;-71.3
G3C;47.0;-71.37
G3E;46.87;-71.33
G3G;46.9;-71.37
G3H;46.76;-71.69
G3J;46.86;-71.44
G3K;46.85;-71.41
G3L;46.89;-71.82000000000001
G3M;46.68;-71.73
G3N;46.86;-71.60000000000001
G3P;47.61;-69.64
G3R;46.86;-71.4
G3S;46.86;-71.43
G3V;46.87;-71.45
G3X;45.65;-73.41
G3Z;47.44;-70.52
G4A;47.7;-70.23
G4B;50.03;-66.9
G4F;45.46;-73.58
G4G;46.1;-71.3
G4L;48.120000000000005;-69.18
G4R;50.21;-66.38
G4S;50.26;-66.4
G4T;47.38;-61.86
G4V;49.13;-66.47
G4W;48.84;-67.52
G4X;48.88;-64.46000000000001
G4Z;49.22;-68.16
G5A;47.67;-70.14
G5B;50.02;-66.89
G5C;49.19;-68.27
G5E;47.81;-69.63
G5G;47.65;-69.77
G5H;48.59;-68.19
G5J;48.47;-67.43
G5L;48.44;-68.53
G5M;48.480000000000004;-68.49
G5N;48.39;-68.5
G5P;47.550000000000004;-68.63
G5R;47.83;-69.53
G5T;47.54;-68.66
G5U;46.97;-70.58
G5V;46.980000000000004;-70.56
G5X;46.21;-70.78
G5Y;46.12;-70.68
G5Z;46.1;-70.65
G6A;46.13;-70.67
G6B;45.58;-70.89
G6C;46.76;-71.13
G6E;46.45;-71.02
G6G;46.1;-71.3
G6H;46.09;-71.31
G6J;46.660000000000004;-71.31
G6K;46.71;-71.3
G6L;46.2;-71.81
G6O;46.07;-71.3
G6P;46.050000000000004;-71.95
G6R;46.03;-71.97
G6S;46.050000000000004;-71.91
G6T;46.07;-71.97
G6V;46.81;-71.17
G6W;46.75;-71.23
G6X;46.72;-71.27
G6Z;46.72;-71.2
G7A;46.7;-71.35000000000001
G7B;48.33;-70.89
G7E;45.64;-73.84
G7G;48.45;-71.07000000000001
G7H;48.410000000000004;-71.05
G7J;48.42;-71.09
G7K;48.39;-71.14
G7N;48.32;-71.12
G7P;48.52;-71.3
G7S;48.42;-71.18
G7T;48.4;-71.18
G7V;48.42;-71.08
G7X;48.410000000000004;-71.25
G7Y;48.38;-71.27
G7Z;48.43;-71.27
G8A;48.410000000000004;-71.27
G8B;48.550000000000004;-71.65
G8C;48.54;-71.65
G8E;48.6;-71.67
G8G;48.42;-71.85000000000001
G8H;48.51;-72.23
G8I;46.38;-72.49
G8J;48.63;-72.42
G8K;48.660000000000004;-72.44
G8L;48.88;-72.22
G8M;48.870000000000005;-72.34
G8N;48.39;-71.68
G8P;49.910000000000004;-74.37
G8R;45.54;-75.63
G8T;46.38;-72.53
G8V;46.4;-72.52
G8W;46.39;-72.58
G8Y;46.35;-72.61
G8Z;46.35;-72.57000000000001
G9A;46.34;-72.56
G9B;46.31;-72.63
G9C;46.39;-72.59
G9H;46.33;-72.41
G9K;48.65;-72.47
G9L;46.44;-74.03
G9M;46.56;-72.74
G9N;46.56;-72.74
G9P;46.52;-72.75
G9R;46.59;-72.8
G9T;46.61;-72.69
G9X;47.44;-72.78
H1A;45.67;-73.5
H1B;45.64;-73.5
H1C;45.660000000000004;-73.56
H1E;45.64;-73.59
H1G;45.61;-73.62
H1H;45.59;-73.64
H1I;45.6;-73.53
H1J;45.61;-73.58
H1K;45.61;-73.55
H1L;45.6;-73.52
H1M;45.59;-73.56
H1N;45.57;-73.54
H1P;45.6;-73.59
H1R;45.59;-73.61
H1S;45.58;-73.58
H1T;45.57;-73.57000000000001
H1V;45.56;-73.54
H1W;45.54;-73.55
H1X;45.550000000000004;-73.57000000000001
H1Y;45.550000000000004;-73.58
H1Z;45.57;-73.61
H2A;45.56;-73.60000000000001
H2B;45.57;-73.65
H2C;45.56;-73.66
H2D;45.52;-73.60000000000001
H2E;45.550000000000004;-73.61
H2G;45.54;-73.59
H2H;45.54;-73.57000000000001
H2I;45.54;-73.59
H2J;45.53;-73.58
H2K;45.53;-73.55
H2L;45.52;-73.56
H2M;45.550000000000004;-73.64
H2N;45.54;-73.65
H2P;45.54;-73.63
H2R;45.54;-73.62
H2S;45.53;-73.61
H2T;45.53;-73.59
H2V;45.52;-73.61
H2W;45.52;-73.58
H2X;45.52;-73.56
H2Y;45.51;-73.55
H2Z;45.51;-73.55
H3A;45.51;-73.57000000000001
H3B;45.5;-73.57000000000001
H3C;45.49;-73.58
H3D;45.53;-73.62
H3E;45.47;-73.54
H3F;45.46;-73.55
H3G;45.5;-73.58
H3H;45.5;-73.58
H3I;45.45;-73.54
H3J;45.49;-73.57000000000001
H3K;45.480000000000004;-73.56
H3L;45.550000000000004;-73.67
H3M;45.54;-73.69
H3N;45.53;-73.63
H3P;45.52;-73.63
H3R;45.51;-73.65
H3S;45.51;-73.63
H3T;45.5;-73.62
H3V;45.5;-73.61
H3W;45.49;-73.63
H3X;45.480000000000004;-73.64
H3Y;45.49;-73.60000000000001
H3Z;45.480000000000004;-73.59
H4A;45.480000000000004;-73.61
H4B;45.47;-73.63
H4C;45.480000000000004;-73.59
H4E;45.46;-73.60000000000001
H4G;45.46;-73.57000000000001
H4H;45.45;-73.58
H4J;45.54;-73.7
H4K;45.53;-73.72
H4L;45.52;-73.68
H4M;45.5;-73.69
H4N;45.53;-73.67
H4P;45.5;-73.66
H4R;45.51;-73.71000000000001
H4S;45.5;-73.73
H4T;45.49;-73.7
H4V;45.47;-73.65
H4W;45.47;-73.67
H4X;45.45;-73.65
H7A;45.67;-73.59
H7B;45.68;-73.64
H7C;45.61;-73.65
H7E;45.6;-73.67
H7F;45.57;-73.72
H7G;45.57;-73.68
H7H;45.64;-73.76
H7J;45.660000000000004;-73.7
H7K;45.62;-73.74
H7L;45.6;-73.78
H7M;45.6;-73.72
H7N;45.56;-73.71000000000001
H7P;45.58;-73.8
H7R;45.56;-73.86
H7S;45.57;-73.73
H7T;45.56;-73.77
H7V;45.550000000000004;-73.74
H7W;45.54;-73.76
H7X;45.53;-73.8
H7Y;45.52;-73.85000000000001
H8A;45.5;-73.83
H8B;45.62;-73.76
H8C;45.47;-73.74
H8H;45.480000000000004;-73.82000000000001
H8M;45.44;-73.59
H8N;45.44;-73.62
H8P;45.43;-73.61
H8R;45.43;-73.64
H8S;45.44;-73.67
H8T;45.45;-73.71000000000001
H8W;45.44;-73.85000000000001
H8X;45.47;-73.68
H8Y;45.51;-73.8
H8Z;45.51;-73.84
H9A;45.5;-73.83
H9B;45.49;-73.8
H9C;45.5;-73.87
H9D;45.49;-73.79
H9E;45.49;-73.9
H9G;45.480000000000004;-73.84
H9H;45.47;-73.86
H9J;45.45;-73.88
H9K;45.46;-73.9
H9L;45.46;-73.78
H9M;45.51;-73.79
H9N;45.52;-73.64
H9O;45.43;-73.86
H9P;45.46;-73.76
H9Q;45.44;-73.74
H9R;45.46;-73.81
H9S;45.44;-73.77
H9T;45.45;-73.7
H9V;45.6;-73.95
H9W;45.43;-73.87
H9X;45.410000000000004;-73.93
J0A;45.79;-71.96000000000001
J0B;45.38;-71.84
J0C;45.99;-72.76
J0E;45.32;-72.59
J0G;46.06;-72.79
J0H;45.7;-73.05
J0J;45.17;-73.10000000000001
J0K;46.21;-73.52
J0L;45.45;-73.4
J0M;57.42;-74.55
J0N;45.6;-74.03
J0O;45.37;-74.27
J0P;45.42;-74.23
J0R;45.9;-74.14
J0S;45.13;-74.02
J0T;46.18;-74.58
J0V;45.72;-74.8
J0W;46.58;-75.49
J0X;45.800000000000004;-76.07000000000001
J0Y;48.84;-77.74
J0Z;48.08;-79.09
J1A;45.13;-71.81
J1C;45.47;-71.97
J1E;45.42;-71.88
J1G;45.4;-71.86
J1H;45.39;-71.9
J1J;45.410000000000004;-71.92
J1K;45.39;-71.94
J1L;45.4;-71.96000000000001
J1M;45.37;-71.86
J1N;45.36;-71.99
J1P;45.42;-71.87
J1R;45.39;-72.03
J1S;45.57;-72.0
J1T;45.78;-71.93
J1V;45.57;-74.61
J1W;45.46;-73.59
J1X;45.29;-72.15
J1Y;45.79;-74.02
J1Z;45.93;-72.45
J2A;45.83;-72.42
J2B;45.87;-72.48
J2C;45.89;-72.5
J2E;45.910000000000004;-72.53
J2F;45.21;-72.76
J2G;45.4;-72.73
J2H;45.410000000000004;-72.71000000000001
J2J;45.4;-72.76
J2K;45.22;-72.76
J2L;45.300000000000004;-72.68
J2M;45.36;-72.60000000000001
J2N;45.28;-72.98
J2P;45.57;-73.44
J2R;45.65;-72.94
J2S;45.62;-72.96000000000001
J2T;45.62;-72.94
J2V;45.68;-72.98
J2W;45.36;-73.29
J2X;45.31;-73.23
J3A;45.35;-73.25
J3B;45.300000000000004;-73.26
J3C;45.730000000000004;-73.59
J3E;45.58;-73.33
J3G;45.57;-73.21000000000001
J3H;45.550000000000004;-73.19
J3I;45.6;-73.35000000000001
J3L;45.45;-73.28
J3M;45.43;-73.16
J3N;45.53;-73.29
J3P;46.03;-73.10000000000001
J3R;46.03;-73.14
J3T;46.230000000000004;-72.61
J3V;45.53;-73.34
J3W;45.36;-73.31
J3X;45.68;-73.42
J3Y;45.49;-73.42
J4A;45.68;-73.46000000000001
J4B;45.6;-73.44
J4C;45.56;-73.53
J4E;47.29;-98.19
J4F;45.5;-73.51
J4G;45.56;-73.48
J4H;45.54;-73.5
J4J;45.53;-73.48
J4K;45.52;-73.5
J4L;45.52;-73.46000000000001
J4M;45.54;-73.45
J4N;45.550000000000004;-73.46000000000001
J4P;45.51;-73.51
J4R;45.49;-73.5
J4S;45.480000000000004;-73.49
J4T;45.5;-73.47
J4V;45.49;-73.47
J4W;45.47;-73.48
J4X;45.45;-73.48
J4Y;45.45;-73.46000000000001
J4Z;45.47;-73.45
J5A;45.38;-73.57000000000001
J5B;45.38;-73.54
J5C;45.4;-73.57000000000001
J5E;45.81;-73.4
J5G;45.76;-73.48
J5J;45.83;-73.94
J5K;45.75;-74.12
J5L;45.79;-74.06
J5M;45.86;-73.77
J5P;45.9;-73.29
J5R;45.4;-73.5
J5S;45.32;-73.60000000000001
J5T;45.9;-73.3
J5V;46.26;-72.94
J5W;45.84;-73.42
J5X;45.86;-73.47
J5Y;45.77;-73.43
J5Z;45.75;-73.48
J6A;45.74;-73.46000000000001
J6B;45.54;-73.5
J6E;46.03;-73.44
J6H;45.56;-74.27
J6J;45.37;-73.74
J6K;45.36;-73.73
J6L;45.45;-73.93
J6M;45.59;-73.71000000000001
J6N;45.32;-73.86
J6P;46.050000000000004;-71.93
J6R;45.32;-73.74
J6S;45.27;-74.12
J6T;45.25;-74.13
J6V;45.72;-73.52
J6W;45.7;-73.63
J6X;45.72;-73.67
J6Y;45.69;-73.75
J6Z;45.67;-73.77
J7A;45.64;-73.8
