A0A;47.51;-53.1
J7B;45.660000000000004;-73.82000000000001
J7C;45.67;-73.88
J7E;45.65;-73.84
J7G;45.61;-73.83
J7H;45.63;-73.86
J7J;45.7;-73.93
J7K;45.75;-73.61
J7L;45.74;-73.66
J7M;45.77;-73.74
J7N;45.660000000000004;-74.05
J7P;45.57;-73.88
J7R;45.550000000000004;-73.91
J7S;45.64;-73.88
J7T;45.38;-74.11
J7V;45.39;-74.0
J7W;45.39;-73.96000000000001
J7X;45.28;-74.19
J7Y;45.79;-74.01
J7Z;45.78;-73.99
J8A;45.92;-74.01
J8B;45.95;-74.14
J8C;46.050000000000004;-74.28
J8E;46.15;-74.60000000000001
J8G;45.68;-74.43
J8H;45.660000000000004;-74.34
J8I;46.22;-74.60000000000001
J8K;47.06;-74.06
J8L;45.59;-75.42
J8M;45.54;-75.46000000000001
J8N;45.69;-75.68
J8P;45.49;-75.63
J8R;45.51;-75.63
J8T;45.480000000000004;-75.71000000000001
J8U;45.58;-75.78
J8V;45.51;-75.74
J8W;45.88;-75.77
J8X;45.44;-75.71000000000001
J8Y;45.45;-75.74
J8Z;45.47;-75.76
J9A;45.43;-75.76
J9B;45.53;-75.83
J9C;47.13;-76.0
J9E;46.38;-75.97
J9H;45.4;-75.82000000000001
J9J;45.43;-75.83
J9L;46.550000000000004;-75.5
J9M;48.09;-77.82000000000001
J9N;45.75;-73.83
J9P;48.09;-77.78
J9R;45.74;-74.74
J9S;45.43;-75.76
J9T;48.57;-78.12
J9V;47.33;-79.44
J9W;46.11;-76.08
J9X;48.230000000000004;-79.01
J9Y;48.15;-79.04
J9Z;48.800000000000004;-79.2
K0A;45.27;-75.73
K0B;45.480000000000004;-74.8
K0C;45.14;-74.99
K0E;44.75;-75.72
K0G;44.87;-76.05
K0H;44.67;-76.79
K0J;45.6;-77.44
K0K;44.230000000000004;-77.44
K0L;44.65;-78.10000000000001
K1A;45.410000000000004;-75.7
K1B;45.42;-75.59
K1C;45.46;-75.53
K1E;45.47;-75.51
K1G;45.4;-75.64
K1H;45.39;-75.66
K1J;45.44;-75.61
K1K;45.44;-75.65
K1L;45.44;-75.66
K1M;45.44;-75.68
K1N;45.43;-75.68
K1P;45.39;-75.75
K1R;45.410000000000004;-75.71000000000001
K1S;45.4;-75.69
K1T;45.35;-75.63
K1U;45.38;-75.65
K1V;45.35;-75.67
K1W;45.44;-75.53
K1X;45.28;-75.64
K1Y;45.4;-75.73
K1Z;45.39;-75.74
K2A;45.38;-75.76
K2B;45.36;-75.79
K2C;45.36;-75.74
K2E;45.35;-75.72
K2G;45.33;-75.75
K2H;45.33;-75.82000000000001
K2J;45.27;-75.76
K2K;45.34;-75.91
K2L;45.300000000000004;-75.89
K2M;45.29;-75.86
K2N;45.35;-75.79
K2P;45.42;-75.69
K2R;45.28;-75.8
K2S;45.26;-75.92
K2T;45.32;-75.92
K2V;45.300000000000004;-75.91
K4A;45.47;-75.48
K4B;45.410000000000004;-75.4
K4C;45.5;-75.4
K4G;44.02;-79.45
K4J;43.69;-79.34
K4K;45.550000000000004;-75.28
K4L;45.550000000000004;-75.29
K4M;45.21;-75.73
K4N;44.36;-79.66
K4P;45.25;-75.58
K6A;45.6;-74.61
K6B;44.26;-77.47
K6C;45.02;-74.72
K6G;45.050000000000004;-74.69
K6H;45.03;-74.72
K6J;45.02;-74.75
K6K;45.06;-74.77
K6M;44.24;-76.53
K6R;44.19;-77.73
K6S;44.74;-75.60000000000001
K6T;44.63;-75.71000000000001
K6U;42.25;-83.09
K6V;44.6;-75.69
K7A;44.9;-76.02
K7B;44.86;-76.63
K7C;45.14;-76.14
K7E;44.24;-76.49
K7G;44.33;-76.16
K7H;44.9;-76.25
K7J;45.04;-74.75
K7K;44.25;-76.48
K7L;44.230000000000004;-76.49
K7M;44.24;-76.56
K7N;44.22;-76.65
K7P;44.26;-76.58
K7Q;44.33;-76.17
K7R;44.25;-76.95
K7S;45.43;-76.36
K7T;44.25;-76.59
K7V;45.47;-76.68
K8A;45.82;-77.12
K8B;45.730000000000004;-77.10000000000001
K8G;45.9;-77.29
K8H;45.89;-77.27
K8J;44.92;-77.81
K8M;44.17;-77.37
K8N;44.17;-77.37
K8P;44.17;-77.4
K8R;44.14;-77.45
K8T;44.18;-77.39
K8V;44.11;-77.58
K9A;43.97;-78.17
K9B;44.38;-78.75
K9C;43.96;-79.0
K9G;44.33;-76.16
K9H;44.32;-78.32000000000001
K9J;44.29;-78.33
K9K;44.29;-78.36
K9L;44.33;-78.3
K9M;44.300000000000004;-78.32000000000001
K9N;44.19;-77.26
K9P;44.15;-77.4
K9S;44.32;-78.32000000000001
K9T;43.51;-79.85000000000001
K9U;44.36;-78.74
K9V;44.36;-78.74
L0A;44.06;-78.54
L0B;43.94;-79.03
L0C;44.160000000000004;-79.11
L0E;44.24;-79.29
L0G;44.02;-79.57000000000001
L0H;43.89;-79.27
L0I;43.18;-79.9
L0J;43.81;-79.64
L0K;44.57;-79.59
L0L;44.44;-79.68
L0M;44.33;-79.93
L0N;44.04;-80.09
L0P;43.58;-79.9
L0R;43.21;-79.73
L1A;43.96;-78.31
L1B;43.910000000000004;-78.60000000000001
L1C;43.92;-78.69
L1E;43.910000000000004;-78.79
L1G;43.92;-78.86
L1H;43.89;-78.84
L1J;43.89;-78.87
L1K;43.93;-78.85000000000001
L1L;43.94;-78.92
L1M;43.96;-78.96000000000001
L1N;43.88;-78.93
L1P;43.89;-78.97
L1R;43.910000000000004;-78.94
L1S;43.84;-79.02
L1T;43.87;-79.05
L1U;43.87;-79.01
L1V;43.83;-79.11
L1W;43.82;-79.09
L1X;43.85;-79.09
L1Y;43.96;-79.08
L1Z;43.87;-79.01
L2A;42.910000000000004;-78.94
L2B;44.59;-87.46000000000001
L2C;43.36;-79.43
L2E;43.1;-79.08
L2G;43.08;-79.09
L2H;43.1;-79.13
L2J;43.13;-79.11
L2K;43.1;-79.25
L2L;43.67;-79.64
L2M;43.19;-79.22
L2N;43.19;-79.25
L2P;43.15;-79.22
L2R;43.17;-79.25
L2S;43.15;-79.26
L2T;43.14;-79.23
L2U;43.12;-79.2
L2V;43.12;-79.21000000000001
L3A;43.83;-79.56
L3B;42.99;-79.24
L3C;43.0;-79.26
L3E;43.84;-79.52
L3F;43.85;-79.41
L3G;43.6;-79.29
L3H;43.42;-79.38
L3I;43.84;-79.39
L3J;43.82;-79.39
L3K;42.89;-79.25
L3L;43.56;-79.33
L3M;43.2;-79.56
L3N;43.56;-79.48
L3P;43.88;-79.26
L3R;43.85;-79.32000000000001
L3S;43.84;-79.27
L3T;43.82;-79.39
L3U;44.6;-79.4
L3V;44.61;-79.42
L3W;43.82;-79.66
L3X;44.04;-79.47
L3Y;44.06;-79.46000000000001
L3Z;44.11;-79.57000000000001
L4A;43.97;-79.26
L4B;43.86;-79.4
L4C;43.87;-79.44
L4E;43.94;-79.46000000000001
L4F;43.85;-79.52
L4G;44.0;-79.47
L4H;43.83;-79.59
L4I;43.76;-79.61
L4J;43.81;-79.45
L4K;43.81;-79.51
L4L;43.79;-79.58
L4M;44.4;-79.67
L4N;44.37;-79.69
L4O;44.230000000000004;-79.71000000000001
L4P;44.230000000000004;-79.47
L4Q;44.75;-79.88
L4R;44.74;-79.88
L4S;43.89;-79.42
L4T;43.71;-79.64
L4U;43.800000000000004;-79.54
L4V;43.72;-79.63
L4W;43.64;-79.62
L4X;43.62;-79.58
L4Y;43.61;-79.59
L4Z;43.61;-79.65
L5A;43.59;-79.61
L5B;43.58;-79.63
L5C;43.56;-79.65
L5D;43.57;-79.64
L5E;43.58;-79.56
L5F;43.59;-79.57000000000001
L5G;43.56;-79.58
L5H;43.54;-79.62
L5I;43.56;-79.71000000000001
L5J;43.52;-79.63
L5K;43.53;-79.66
L5L;43.54;-79.69
L5M;43.57;-79.72
L5N;43.59;-79.76
L5O;43.57;-79.69
L5P;43.68;-79.64
L5Q;43.61;-79.7
L5R;43.61;-79.67
L5S;43.67;-79.67
L5T;43.660000000000004;-79.67
L5U;43.59;-79.69
L5V;43.6;-79.69
L5W;43.63;-79.72
L5X;43.6;-79.73
L5Y;43.61;-79.71000000000001
L6A;43.86;-79.51
L6B;43.88;-79.24
L6C;43.89;-79.34
L6D;43.77;-79.66
L6E;43.9;-79.27
L6F;43.9;-79.24
L6G;43.82;-79.36
L6H;43.480000000000004;-79.7
L6J;43.47;-79.66
L6K;43.44;-79.69
L6L;43.410000000000004;-79.71000000000001
L6M;43.45;-79.74
L6N;43.62;-79.73
L6O;43.7;-79.55
L6P;43.78;-79.7
L6R;43.75;-79.75
L6S;43.730000000000004;-79.73
L6T;43.71;-79.7
L6U;43.67;-79.74
L6V;43.7;-79.76
L6W;43.68;-79.74
L6X;43.68;-79.78
L6Y;43.660000000000004;-79.75
L6Z;43.730000000000004;-79.79
L7A;43.7;-79.82000000000001
L7B;43.94;-79.54
L7C;43.800000000000004;-79.87
L7D;43.93;-79.53
L7E;43.89;-79.76
L7F;43.980000000000004;-79.78
L7G;43.65;-79.91
L7H;43.5;-79.78
L7I;43.42;-79.82000000000001
L7J;43.63;-80.04
L7K;43.87;-80.0
L7L;43.37;-79.76
L7M;43.38;-79.82000000000001
L7N;43.35;-79.78
L7P;43.36;-79.84
L7R;43.34;-79.8
L7S;43.33;-79.81
L7T;43.31;-79.84
L7V;43.87;-79.29
L8A;43.46;-79.79
L8B;43.28;-79.82000000000001
L8C;43.25;-79.73
L8D;43.26;-79.91
L8E;43.230000000000004;-79.72
L8F;43.25;-79.93
L8G;43.22;-79.75
L8H;43.25;-79.8
L8J;43.19;-79.77
L8K;43.230000000000004;-79.8
L8L;43.26;-79.85000000000001
L8M;43.25;-79.84
L8N;43.25;-79.86
L8O;43.24;-79.88
L8P;43.25;-79.88
L8R;43.26;-79.87
L8S;43.26;-79.91
L8T;43.22;-79.83
L8U;43.22;-79.82000000000001
L8V;43.230000000000004;-79.85000000000001
L8W;43.2;-79.85000000000001
L9A;43.230000000000004;-79.87
L9B;43.21;-79.89
L9C;43.230000000000004;-79.9
L9D;43.5;-79.86
L9E;43.57;-79.93
L9F;44.32;-79.54
L9G;43.22;-79.98
L9H;43.27;-79.96000000000001
L9J;43.480000000000004;-79.86
L9K;43.24;-79.93
L9L;44.06;-79.01
L9M;44.75;-79.93
L9N;44.09;-79.51
L9P;44.09;-79.14
L9R;44.15;-79.85000000000001
L9S;44.33;-79.58
L9T;43.51;-79.87
L9V;44.0;-80.14
L9W;43.92;-80.10000000000001
L9X;43.99;-79.7
L9Y;44.49;-80.23
L9Z;44.5;-80.04
M1A;43.6;-79.33
M1B;43.81;-79.21000000000001
M1C;43.79;-79.16
M1D;43.76;-79.31
M1E;43.77;-79.19
M1F;43.78;-79.22
M1G;43.77;-79.22
M1H;43.76;-79.25
M1J;43.75;-79.24
M1K;43.730000000000004;-79.26
M1L;43.71;-79.28
M1M;43.730000000000004;-79.23
M1N;43.7;-79.26
M1P;43.76;-79.27
M1Q;43.77;-79.2
M1R;43.75;-79.31
M1S;43.79;-79.27
M1T;43.78;-79.3
M1U;43.800000000000004;-79.31
M1V;43.82;-79.28
M1W;43.800000000000004;-79.32000000000001
M1X;43.82;-79.23
M2A;43.67;-79.65
M2B;43.72;-79.39
M2C;43.75;-79.37
M2E;43.79;-79.36
M2G;43.68;-79.49
M2H;43.800000000000004;-79.36
M2J;43.78;-79.35000000000001
M2K;43.78;-79.39
M2L;43.75;-79.38
M2M;43.79;-79.41
M2N;43.77;-79.41
M2P;43.75;-79.4
M2R;43.78;-79.43
M3A;43.75;-79.33
M3B;43.75;-79.36
M3C;43.72;-79.34
M3E;43.730000000000004;-79.29
M3G;44.51;-81.58
M3H;43.75;-79.45
M3I;43.76;-79.49
M3J;43.76;-79.49
M3K;43.730000000000004;-79.47
M3L;43.730000000000004;-79.51
M3M;43.730000000000004;-79.49
M3N;43.75;-79.52
M4A;43.730000000000004;-79.31
M4B;43.71;-79.31
M4C;43.69;-79.31
M4D;43.71;-79.39
M4E;43.68;-79.3
M4F;43.79;-79.27
M4G;43.71;-79.37
M4H;43.7;-79.35000000000001
M4I;43.65;-79.38
M4J;43.69;-79.34
M4K;43.68;-79.36
M4L;43.67;-79.32000000000001
M4M;43.660000000000004;-79.35000000000001
M4N;43.730000000000004;-79.4
M4P;43.71;-79.4
M4R;43.71;-79.41
M4S;43.7;-79.4
M4T;43.69;-79.39
M4V;43.68;-79.4
M4W;43.68;-79.38
M4X;43.67;-79.37
M4Y;43.67;-79.38
M4Z;43.64;-79.44
M5A;43.660000000000004;-79.37
M5B;43.660000000000004;-79.38
M5C;43.660000000000004;-79.4
M5E;43.65;-79.38
M5G;43.660000000000004;-79.39
M5H;43.65;-79.4
M5J;43.65;-79.38
M5K;43.65;-79.39
M5L;43.65;-79.38
M5M;43.730000000000004;-79.42
M5N;43.71;-79.42
M5O;43.67;-79.4
M5P;43.7;-79.41
M5R;43.67;-79.4
M5S;43.660000000000004;-79.4
M5T;43.65;-79.4
M5U;43.64;-79.49
M5V;43.65;-79.4
M5W;43.65;-79.38
M6A;43.72;-79.45
M6B;43.71;-79.44
M6C;43.69;-79.44
M6D;43.7;-79.45
M6E;43.69;-79.45
M6F;43.65;-79.47
M6G;43.67;-79.42
M6H;43.67;-79.43
M6I;43.74;-79.31
M6J;43.65;-79.41
M6K;43.64;-79.43
M6L;43.71;-79.49
M6M;43.69;-79.48
M6N;43.68;-79.48
M6O;43.64;-79.4
M6P;43.660000000000004;-79.46000000000001
M6R;43.65;-79.45
M6S;43.65;-79.48
M7A;43.67;-79.39
M7B;43.7;-79.44
M7C;43.65;-79.39
M7H;43.75;-79.45
M7J;43.65;-79.41
M7M;43.57;-79.61
M7N;43.76;-79.41
M7P;43.69;-79.38
M7S;42.96;-82.35000000000001
M7T;42.980000000000004;-82.41
M7X;43.78;-79.25
M7Y;43.72;-79.28
M7Z;43.78;-79.25
M8A;43.62;-79.51
M8B;43.64;-79.48
M8C;43.660000000000004;-79.58
M8G;43.660000000000004;-79.42
M8H;43.15;-80.49
M8I;43.64;-79.52
M8K;43.65;-79.51
M8L;43.64;-79.53
M8M;43.69;-79.47
M8N;43.65;-79.49
M8P;43.660000000000004;-79.45
M8R;43.59;-79.54
M8T;43.63;-79.49
M8V;43.61;-79.5
M8W;43.6;-79.54
M8X;43.65;-79.52
M8Y;43.63;-79.5
M8Z;43.63;-79.52
M9A;43.67;-79.52
M9B;43.65;-79.55
M9C;43.64;-79.58
M9D;43.64;-79.54
M9E;43.74;-79.45
M9G;43.35;-80.22
M9H;43.7;-79.54
M9I;43.68;-79.53
M9J;43.89;-79.11
M9K;43.69;-79.48
M9L;43.76;-79.56
M9M;43.74;-79.53
M9N;43.7;-79.51
M9P;43.69;-79.53
M9R;43.69;-79.56
M9S;43.32;-80.34
M9T;43.69;-79.49
M9V;43.74;-79.58
M9W;43.72;-79.58
N0A;42.97;-80.10000000000001
N0B;43.53;-80.45
N0C;44.08;-80.71000000000001
N0E;42.95;-80.42
N0F;44.300000000000004;-81.10000000000001
N0G;43.99;-81.06
N0H;44.54;-81.02
N0I;42.2;-82.69
N0J;43.03;-80.63
N0K;43.49;-81.13
N0L;42.83;-81.29
N0M;43.31;-81.48
N0N;43.1;-83.09
N0O;42.57;-81.68
N0P;42.37;-82.09
N1A;42.910000000000004;-79.61
N1B;43.61;-80.2
N1C;43.5;-80.24
N1D;43.39;-80.3
N1E;43.56;-80.24
N1G;43.52;-80.23
N1H;43.54;-80.27
N1J;45.67;-90.77
N1K;43.53;-80.29
N1L;43.51;-80.2
N1M;43.7;-80.38
N1N;43.77;-80.51
N1O;43.51;-80.21000000000001
N1P;43.34;-80.27
N1R;43.37;-80.31
N1S;43.35;-80.33
N1T;43.39;-80.29
N2A;43.44;-80.43
N2B;43.46;-80.45
N2C;43.43;-80.45
N2E;43.410000000000004;-80.49
N2G;43.44;-80.49
N2H;43.46;-80.48
N2I;43.46;-80.53
N2J;43.47;-80.51
N2K;43.49;-80.5
N2L;43.47;-80.54
N2M;43.44;-80.51
N2N;43.43;-80.54
N2O;43.45;-80.56
N2P;43.39;-80.43
N2R;43.4;-80.45
N2S;43.28;-80.34
N2T;43.46;-80.57000000000001
N2V;43.49;-80.56
N2W;42.85;-81.74
N2X;44.22;-81.61
N2Z;44.18;-81.63
N3A;43.39;-80.7
N3B;43.59;-80.56
N3C;43.43;-80.31
N3D;43.13;-80.25
N3E;43.38;-80.38
N3F;43.14;-80.25
N3G;43.09;-80.77
N3H;43.39;-80.36
N3I;43.19;-80.38
N3J;43.27;-80.39
N3K;42.83;-80.3
N3L;43.2;-80.38
N3M;42.78;-81.58
N3N;43.42;-80.46000000000001
N3P;43.18;-80.24
N3R;43.17;-80.27
N3S;43.14;-80.24
N3T;43.14;-80.27
N3V;43.18;-80.31
N3W;43.06;-79.94
N3X;43.15;-80.23
N3Y;42.84;-80.31
N4A;43.0;-81.19
N4B;42.85;-80.49
N4C;42.74;-81.56
N4G;42.87;-80.73
N4I;44.61;-80.59
N4J;43.38;-80.15
N4K;44.57;-80.94
N4L;44.6;-80.59
N4M;43.480000000000004;-80.41
N4N;44.15;-81.02
N4O;44.550000000000004;-80.57000000000001
N4P;43.28;-80.33
N4R;43.42;-80.65
N4S;43.13;-80.75
N4T;43.15;-80.74
N4V;43.11;-80.74
N4W;43.730000000000004;-80.95
N4X;43.28;-81.14
N4Y;43.47;-80.29
N4Z;43.37;-80.97
N5A;43.37;-80.98
N5B;43.01;-81.19
N5C;43.04;-80.88
N5E;43.17;-80.61
N5G;43.1;-80.77
N5H;42.77;-80.99
N5J;43.31;-80.04
N5K;43.27;-81.19
N5L;42.68;-81.22
N5M;43.160000000000004;-80.53
N5N;42.83;-81.61
N5P;42.79;-81.18
N5R;42.77;-81.18
N5S;43.46;-80.15
N5T;44.0;-88.03
N5U;43.13;-81.12
N5V;43.01;-81.18
N5W;42.99;-81.19
N5X;43.03;-81.26
N5Y;43.01;-81.23
N5Z;42.97;-81.21000000000001
N6A;42.99;-81.25
N6B;42.99;-81.23
N6C;42.96;-81.24
N6E;42.94;-81.22
N6G;43.01;-81.3
N6H;42.980000000000004;-81.3
N6I;42.96;-81.28
N6J;42.96;-81.27
N6K;42.95;-81.32000000000001
N6L;42.9;-81.26
N6M;42.97;-81.16
N6N;42.93;-81.14
N6O;42.980000000000004;-81.26
N6P;42.910000000000004;-81.3
N7A;43.74;-81.71000000000001
N7B;43.01;-82.39
N7C;42.97;-81.63
N7E;43.58;-80.22
N7G;42.96;-81.62
N7H;43.24;-81.33
N7I;42.43;-82.16
N7J;42.980000000000004;-82.01
N7K;42.95;-81.29
N7L;42.410000000000004;-82.2
N7M;42.4;-82.18
N7N;42.99;-82.31
N7O;42.42;-82.21000000000001
N7S;42.99;-82.36
N7T;42.97;-82.39
N7U;42.94;-81.23
N7V;43.0;-82.39
N7W;42.97;-82.32000000000001
N7X;43.02;-82.32000000000001
N8A;42.59;-82.39
N8B;42.43;-82.67
N8C;42.88;-81.63
N8D;42.29;-83.05
N8E;42.28;-82.98
N8G;43.0;-81.28
N8H;42.050000000000004;-82.60000000000001
N8K;42.300000000000004;-83.03
N8L;43.25;-79.82000000000001
N8M;42.17;-82.82000000000001
N8N;42.31;-82.88
N8P;42.33;-82.9
N8Q;42.31;-83.0
N8R;42.31;-82.91
N8S;42.33;-82.95
N8T;42.31;-82.95
N8V;42.29;-82.86
N8W;42.29;-82.99
