A0A;47.51;-53.1
N8X;42.300000000000004;-83.02
N8Y;42.32;-82.99
N9A;42.31;-83.03
N9B;42.300000000000004;-83.05
N9C;42.29;-83.07000000000001
N9D;43.64;-79.56
N9E;42.27;-83.03
N9F;42.25;-83.02
N9G;42.25;-83.0
N9H;42.24;-83.03
N9J;42.230000000000004;-83.08
N9K;42.300000000000004;-82.87
N9M;42.61;-81.92
N9N;42.230000000000004;-83.0
N9P;42.71;-81.94
N9R;42.53;-82.26
N9S;42.6;-82.2
N9T;42.31;-82.94
N9U;42.11;-83.09
N9V;42.11;-83.10000000000001
N9W;43.0;-81.27
N9X;42.31;-83.03
N9Y;42.04;-82.73
P0A;45.63;-79.28
P0B;45.15;-79.4
P0C;45.24;-79.79
P0E;44.89;-79.5
P0G;45.59;-80.17
P0H;46.38;-79.67
P0I;48.76;-91.62
P0J;47.550000000000004;-79.9
P0K;48.31;-80.28
P0L;50.07;-82.29
P0M;46.99;-81.73
P0N;48.54;-81.35000000000001
P0P;45.86;-82.25
P0R;46.32;-83.41
P0S;47.54;-84.77
P0T;49.17;-88.43
P0V;51.09;-92.33
P1A;46.29;-79.44
P1B;46.32;-79.46000000000001
P1C;46.32;-79.44
P1E;48.38;-89.28
P1H;45.33;-79.22
P1K;47.95;-96.13
P1L;45.04;-79.31
P1M;45.01;-79.32000000000001
P1O;45.56;-79.33
P1P;44.92;-79.37
P2A;45.35;-80.03
P2B;46.37;-79.92
P2E;48.71;-86.37
P2G;51.02;-114.04
P2N;48.15;-80.03
P3A;46.52;-80.95
P3B;46.49;-80.96000000000001
P3C;46.49;-81.01
P3D;46.46;-80.99
P3E;46.47;-81.0
P3G;46.42;-80.99
P3I;46.56;-80.87
P3J;46.550000000000004;-80.88
P3L;46.56;-80.87
P3N;46.61;-81.01
P3O;46.480000000000004;-81.01
P3P;46.65;-80.96000000000001
P4A;46.33;-81.05
P4B;51.29;-114.01
P4N;48.480000000000004;-81.34
P4P;48.5;-81.35000000000001
P4R;48.480000000000004;-81.38
P5A;46.38;-82.65
P5E;46.25;-81.77
P5J;53.54;-113.49000000000001
P5L;43.36;-79.84
P5M;53.56;-113.54
P5N;49.42;-82.42
P6A;46.51;-84.3
P6B;46.52;-84.31
P6C;46.54;-84.37
P7A;48.45;-89.22
P7B;48.43;-89.24
P7C;48.39;-89.26
P7E;48.370000000000005;-89.28
P7G;48.46;-89.3
P7J;48.32;-89.34
P8A;49.79;-92.85000000000001
P8L;53.71;-113.21000000000001
P8N;49.78;-92.83
P8T;50.1;-91.93
P9A;48.61;-93.4
P9C;48.38;-89.29
P9H;47.35;-86.39
P9M;49.76;-94.47
P9N;49.77;-94.47
R0A;49.42;-96.83
R0B;55.09;-97.82000000000001
R0C;50.93;-97.61
R0E;50.2;-96.39
R0G;49.45;-97.93
R0H;50.11;-98.41
R0J;50.58;-100.23
R0K;49.63;-99.67
R0L;51.69;-100.47
R1A;50.120000000000005;-96.93
R1B;50.08;-96.93
R1C;47.75;-86.28
R1G;45.410000000000004;-75.64
R1J;49.7;-112.84
R1M;49.84;-97.11
R1N;49.97;-98.29
R2A;49.88;-99.02
R2B;49.910000000000004;-97.15
R2C;49.9;-97.01
R2E;49.97;-97.03
R2F;49.95;-97.21000000000001
R2G;49.94;-97.07000000000001
R2H;49.88;-97.12
R2J;49.870000000000005;-97.08
R2K;49.92;-97.09
R2L;49.910000000000004;-97.10000000000001
R2M;49.84;-97.11
R2N;49.81;-97.10000000000001
R2P;49.96;-97.17
R2R;49.94;-97.21000000000001
R2S;49.84;-97.18
R2T;49.89;-97.10000000000001
R2U;49.9;-97.10000000000001
R2V;49.95;-97.12
R2W;49.92;-97.13
R2X;49.93;-97.17
R2Y;49.89;-97.29
R3A;49.9;-97.15
R3B;49.9;-97.14
R3C;49.89;-97.14
R3E;49.910000000000004;-97.18
R3F;49.88;-97.23
R3G;49.89;-97.18
R3H;49.9;-97.21000000000001
R3J;49.88;-97.24000000000001
R3K;49.88;-97.29
R3L;49.870000000000005;-97.14
R3M;49.870000000000005;-97.16
R3N;49.86;-97.19
R3O;49.83;-97.15
R3P;49.85;-97.2
R3R;49.86;-97.28
R3S;49.84;-97.26
R3T;49.82;-97.15
R3V;49.77;-97.16
R3W;49.910000000000004;-97.05
R3X;49.83;-97.06
R3Y;49.81;-97.18
R4A;50.01;-97.10000000000001
R4G;49.870000000000005;-97.4
R4H;49.870000000000005;-97.38
R4J;49.86;-97.4
R5A;49.72;-97.08
R5G;49.53;-96.69
R5H;49.67;-96.66
R6G;49.88;-97.18
R6H;49.2;-98.09
R6M;49.19;-98.11
R6N;49.19;-98.11
R6W;49.18;-97.95
R7A;49.84;-99.94
R7B;49.84;-99.98
R7C;49.88;-99.95
R7E;43.160000000000004;-79.44
R7H;49.85;-99.95
R7K;45.45;-75.63
R7N;51.15;-100.05
R8A;54.77;-101.86
R8N;55.74;-97.86
R9A;53.82;-101.25
S0A;51.4;-102.92
S0B;49.63;-105.99000000000001
S0C;49.410000000000004;-103.09
S0D;50.19;-104.9
S0E;52.97;-103.8
S0G;50.52;-104.08
S0H;50.09;-106.2
S0J;53.980000000000004;-105.87
S0K;52.27;-106.33
S0L;51.480000000000004;-108.55
S0M;53.800000000000004;-108.68
S3B;51.22;-102.44
S3N;51.21;-102.47
S4A;49.14;-102.99000000000001
S4B;50.49;-104.65
S4E;50.49;-104.65
S4H;49.67;-103.85000000000001
S4K;50.5;-104.64
S4L;50.44;-104.44
S4M;50.46;-104.54
S4N;50.45;-104.57000000000001
S4P;50.45;-104.60000000000001
S4R;50.480000000000004;-104.62
S4S;50.42;-104.62
S4T;50.46;-104.64
S4V;50.43;-104.55
S4W;50.42;-104.65
S4X;50.49;-104.67
S4Y;50.480000000000004;-104.7
S6B;53.2;-105.71000000000001
S6H;50.39;-105.55
S6J;50.410000000000004;-105.54
S6K;50.38;-105.58
S6N;50.39;-105.53
S6R;53.2;-105.74000000000001
S6T;50.45;-104.59
S6U;53.2;-105.73
S6V;53.2;-105.74000000000001
S7B;52.11;-106.57000000000001
S7C;52.14;-106.68
S7E;52.14;-106.69
S7G;52.13;-106.62
S7H;52.120000000000005;-106.62
S7J;52.1;-106.63
S7K;52.160000000000004;-106.64
S7L;52.14;-106.7
S7M;52.120000000000005;-106.7
S7N;52.13;-106.61
S7O;52.15;-106.7
S7P;52.2;-106.63
S7R;52.160000000000004;-106.69
S7S;52.15;-106.59
S7T;52.06;-106.62
S7V;52.1;-106.56
S9A;52.78;-108.29
S9H;50.29;-107.8
S9K;51.71;-107.24000000000001
S9N;50.45;-104.54
S9V;53.27;-110.0
S9X;54.13;-108.44
T0A;54.43;-111.82000000000001
T0B;53.050000000000004;-111.69
T0C;52.7;-113.21000000000001
T0E;53.52;-115.60000000000001
T0G;54.910000000000004;-114.54
T0H;56.19;-118.02
T0I;50.34;-113.77
T0J;51.050000000000004;-111.98
T0K;49.54;-112.72
T0L;50.6;-113.94
T1A;50.04;-110.68
T1B;50.01;-110.66
T1C;50.06;-110.68
T1E;51.800000000000004;-113.52
T1F;51.49;-113.89
T1G;49.79;-112.14
T1H;49.71;-112.82000000000001
T1J;49.69;-112.83
T1K;49.68;-112.83
T1L;51.18;-115.57000000000001
T1M;49.74;-112.63
T1N;49.69;-112.73
T1P;51.050000000000004;-113.39
T1R;50.57;-111.91
T1S;50.72;-113.96000000000001
T1T;51.050000000000004;-114.13
T1U;51.09;-113.96000000000001
T1V;50.58;-113.87
T1W;51.08;-115.34
T1X;51.06;-113.84
T1Y;51.08;-113.97
T2A;51.050000000000004;-113.98
T2B;51.03;-114.0
T2C;50.99;-113.99000000000001
T2E;51.07;-114.04
T2F;51.03;-114.07000000000001
T2G;51.04;-114.05
T2H;51.0;-114.06
T2I;51.1;-114.14
T2J;50.95;-114.04
T2K;51.1;-114.07000000000001
T2L;51.09;-114.12
T2M;51.06;-114.09
T2N;51.06;-114.10000000000001
T2P;51.050000000000004;-114.07000000000001
T2R;51.04;-114.07000000000001
T2S;51.03;-114.07000000000001
T2T;51.04;-114.10000000000001
T2V;50.980000000000004;-114.10000000000001
T2W;50.95;-114.11
T2X;50.9;-114.05
T2Y;50.910000000000004;-114.10000000000001
T2Z;50.92;-113.98
T3A;51.120000000000005;-114.14
T3B;51.09;-114.18
T3C;51.050000000000004;-114.11
T3E;51.02;-114.12
T3F;51.01;-114.01
T3G;51.13;-114.19
T3H;51.04;-114.19
T3J;51.11;-113.95
T3K;51.15;-114.08
T3L;51.120000000000005;-114.23
T3M;50.89;-113.97
T3N;51.14;-113.97
T3O;51.14;-114.25
T3P;51.17;-114.11
T3R;51.17;-114.19
T3S;50.980000000000004;-113.93
T3T;51.46;-112.26
T3V;51.120000000000005;-113.96000000000001
T3W;52.02;-113.82000000000001
T3X;51.0;-114.10000000000001
T3Y;51.01;-114.08
T3Z;51.08;-114.32000000000001
T4A;51.28;-113.99000000000001
T4B;51.29;-114.03
T4C;51.22;-114.46000000000001
T4E;52.24;-113.71000000000001
T4F;52.31;-114.09
T4G;52.02;-113.95
T4H;51.800000000000004;-114.11
T4J;52.67;-113.58
T4K;51.19;-114.26
T4L;52.46;-113.74000000000001
T4M;51.78;-113.91
T4N;52.27;-113.81
T4P;52.29;-113.81
T4R;52.25;-113.77
T4S;52.300000000000004;-114.06
T4T;52.36;-114.91
T4V;53.01;-112.83
T4W;52.52;-113.73
T4X;53.36;-113.42
T5A;53.58;-113.43
T5B;53.56;-113.48
T5C;53.58;-113.47
T5E;53.58;-113.51
T5F;53.550000000000004;-113.63
T5G;53.56;-113.51
T5H;53.550000000000004;-113.49000000000001
T5I;53.6;-113.41
T5J;53.53;-113.5
T5K;53.54;-113.51
T5L;53.59;-113.55
T5M;53.57;-113.55
T5N;53.56;-113.54
T5O;53.53;-113.62
T5P;53.56;-113.57000000000001
T5R;53.54;-113.56
T5S;53.550000000000004;-113.64
T5T;53.52;-113.64
T5V;53.58;-113.59
T5W;53.54;-113.45
T5X;53.6;-113.54
T5Y;53.61;-113.4
T5Z;53.6;-113.53
T6A;53.54;-113.45
T6B;53.52;-113.44
T6C;53.52;-113.46000000000001
T6E;53.51;-113.48
T6F;53.52;-113.51
T6G;53.53;-113.51
T6H;53.51;-113.51
T6I;53.480000000000004;-113.42
T6J;53.47;-113.5
T6K;53.47;-113.45
T6L;53.46;-113.41
T6M;53.49;-113.64
T6N;53.46;-113.48
T6P;53.5;-113.38
T6Q;53.52;-113.52
T6R;53.46;-113.58
T6S;53.56;-113.36
T6T;53.47;-113.39
T6U;53.620000000000005;-113.55
T6V;53.620000000000005;-113.58
T6W;53.43;-113.55
T6X;53.43;-113.45
T7A;53.230000000000004;-114.96000000000001
T7C;53.53;-114.0
T7E;53.58;-116.42
T7G;49.79;-112.16
T7H;49.71;-112.84
T7J;53.47;-113.54
T7K;53.550000000000004;-113.92
T7M;49.730000000000004;-112.61
T7N;54.1;-114.4
T7P;54.15;-113.86
T7S;54.14;-115.67
T7V;53.4;-117.57000000000001
T7X;53.550000000000004;-113.9
T7Y;53.44;-113.85000000000001
T7Z;53.53;-114.01
T8A;53.53;-113.29
T8B;53.480000000000004;-113.29
T8C;53.46;-113.2
T8E;53.51;-113.13
T8G;53.47;-113.01
T8H;53.550000000000004;-113.28
T8K;54.1;-115.18
T8L;53.7;-113.22
T8M;53.61;-113.48
T8N;53.64;-113.62
T8O;53.71;-113.21000000000001
T8R;53.79;-113.64
T8S;56.230000000000004;-117.29
T8T;53.63;-113.67
T8U;55.17;-118.79
T8V;55.17;-118.8
T8W;55.13;-118.76
T8X;55.17;-118.77
T9A;52.97;-113.38
T9B;53.28;-110.05
T9C;53.5;-112.06
T9E;53.27;-113.55
T9G;53.36;-113.72
T9H;56.71;-111.37
T9J;56.71;-111.37
T9K;56.730000000000004;-111.46000000000001
T9L;53.68;-113.25
T9M;54.43;-110.21000000000001
T9N;54.26;-110.75
T9P;52.6;-113.96000000000001
T9R;54.02;-112.17
T9S;54.7;-113.31
T9T;56.730000000000004;-111.46000000000001
T9V;53.28;-110.03
T9W;52.84;-110.85000000000001
T9X;53.35;-110.87
V0A;50.93;-116.61
V0B;49.550000000000004;-115.84
V0C;56.870000000000005;-122.43
V0E;50.84;-119.39
V0G;49.69;-117.63
V0H;49.36;-119.25
V0I;50.75;-119.22
V0J;54.660000000000004;-125.71000000000001
V0K;51.31;-121.4
V0L;52.07;-123.38000000000001
V0M;49.35;-122.23
V0N;49.79;-124.13000000000001
V0P;49.980000000000004;-125.22
V0Q;51.29;-116.96000000000001
V0R;49.06;-124.2
V0S;48.51;-124.09
V1A;49.68;-115.98
V1B;50.25;-119.24000000000001
V1C;49.52;-115.77
V1E;50.69;-119.27
V1F;49.92;-119.43
V1G;55.76;-120.24000000000001
V1H;50.24;-119.37
V1I;50.72;-119.26
V1J;56.25;-120.84
V1K;50.11;-120.78
V1L;49.5;-117.28
V1M;49.17;-122.60000000000001
V1N;49.31;-117.66
V1O;49.53;-115.74000000000001
V1P;49.88;-119.32000000000001
V1R;49.1;-117.71000000000001
V1S;50.64;-120.38
V1T;50.26;-119.27
V1V;49.92;-119.44
V1W;49.83;-119.47
V1X;49.9;-119.39
V1Y;49.88;-119.48
V1Z;49.870000000000005;-119.56
V2A;49.49;-119.58
V2B;50.71;-120.37
V2C;50.67;-120.28
V2D;49.17;-121.96000000000001
V2E;50.64;-120.34
V2F;49.07;-122.31
V2G;52.13;-122.14
V2H;50.71;-120.28
V2J;52.980000000000004;-122.48
V2K;53.980000000000004;-122.79
V2L;53.9;-122.75
V2M;53.92;-122.79
V2N;53.870000000000005;-122.77
V2P;49.17;-121.94
V2R;49.11;-121.97
V2S;49.050000000000004;-122.28
V2T;49.050000000000004;-122.34
V2V;49.15;-122.31
V2W;49.2;-122.52
V2X;49.22;-122.61
V2Y;49.13;-122.65
V2Z;49.06;-122.60000000000001
V3A;49.09;-122.66
V3B;49.28;-122.77
V3C;49.26;-122.79
V3E;49.29;-122.79
V3F;49.13;-122.8
V3G;49.06;-122.21000000000001
V3H;49.29;-122.86
V3J;49.26;-122.87
V3K;49.24;-122.86
V3L;49.22;-122.91
V3M;49.2;-122.93
V3N;49.22;-122.94
V3O;49.27;-122.78
V3P;49.28;-122.77
V3Q;49.08;-122.64
V3R;49.19;-122.81
V3S;49.11;-122.77
V3T;49.19;-122.85000000000001
V3V;49.18;-122.87
V3W;49.13;-122.86
V3X;49.11;-122.86
V3Y;49.22;-122.69
V3Z;49.230000000000004;-122.64
V4A;49.04;-122.83
V4B;49.03;-122.8
V4C;49.15;-122.91
V4E;49.120000000000005;-122.91
V4G;49.14;-122.99000000000001
V4H;47.54;-93.59
V4I;49.85;-119.67
V4K;49.09;-123.07000000000001
V4L;49.02;-123.06
V4M;49.02;-123.08
V4N;49.17;-122.75
V4P;49.050000000000004;-122.81
V4R;49.230000000000004;-122.56
V4S;49.18;-122.37
V4T;49.84;-119.64
V4U;49.64;-122.10000000000001
V4V;50.04;-119.46000000000001
V4W;49.07;-122.5
V4X;49.07;-122.4
V4Y;49.44;-121.87
V4Z;49.160000000000004;-121.87
V5A;49.26;-122.94
V5B;49.27;-122.98
V5C;49.28;-123.01
V5E;49.230000000000004;-122.96000000000001
V5F;49.29;-123.06
V5G;49.25;-123.0
V5H;49.230000000000004;-123.0
V5I;49.27;-123.11
V5J;49.21;-123.0
V5K;49.28;-123.04
V5L;49.28;-123.07000000000001
V5M;49.26;-123.07000000000001
V5N;49.26;-123.08
V5O;49.25;-123.09
V5P;49.22;-123.08
V5R;49.24;-123.05
V5S;49.22;-123.05
V5T;49.26;-123.10000000000001
V5V;49.25;-123.10000000000001
V5W;49.230000000000004;-123.10000000000001
V5X;49.22;-123.10000000000001
V5Y;49.25;-123.11
V5Z;49.25;-123.12
V6A;49.28;-123.09
V6B;49.28;-123.11
V6C;49.28;-123.12
V6D;49.28;-123.12
V6E;49.29;-123.13000000000001
V6F;49.28;-123.11
V6G;49.29;-123.13000000000001
V6H;49.26;-123.12
V6J;49.26;-123.14
V6K;49.26;-123.15
V6L;49.25;-123.15
V6M;49.230000000000004;-123.14
V6N;49.230000000000004;-123.17
V6O;49.21;-123.12
V6P;49.22;-123.13000000000001
V6R;49.26;-123.19
V6S;49.25;-123.19
V6T;49.26;-123.25
V6V;49.19;-123.05
V6W;49.15;-123.05
V6X;49.18;-123.12
V6Y;49.160000000000004;-123.13000000000001
V6Z;49.28;-123.13000000000001
V7A;49.14;-123.12
V7B;49.19;-123.16
V7C;49.160000000000004;-123.17
V7D;49.18;-123.15
V7E;49.13;-123.17
V7F;49.31;-123.02
V7G;49.32;-122.96000000000001
V7H;49.32;-123.0
V7J;49.32;-123.03
V7K;49.34;-123.04
V7L;49.32;-123.06
V7M;49.32;-123.08
V7N;49.34;-123.07000000000001
V7O;49.21;-123.15
V7P;49.33;-123.11
V7R;49.35;-123.10000000000001
V7S;49.35;-123.16
V7T;49.33;-123.15
V7V;49.34;-123.18
V7W;49.36;-123.26
V7X;49.29;-123.12
V7Y;49.28;-123.12
V8A;49.84;-124.52
V8B;49.72;-123.14
V8C;54.06;-128.65
V8E;49.33;-123.22
V8G;54.51;-128.58
V8I;48.49;-123.36
V8J;54.31;-130.31
V8K;48.85;-123.5
V8L;48.65;-123.42
V8M;48.58;-123.43
V8N;48.480000000000004;-123.32000000000001
V8P;48.46;-123.34
V8R;48.44;-123.32000000000001
V8S;48.42;-123.33
V8T;48.44;-123.36
V8V;48.42;-123.36
V8W;48.43;-123.36
V8X;48.47;-123.37
V8Y;48.52;-123.37
V8Z;48.480000000000004;-123.4
V9A;48.44;-123.4
V9B;48.46;-123.49000000000001
V9C;48.42;-123.51
V9E;48.51;-123.47
V9G;49.0;-123.82000000000001
V9H;49.95;-125.21000000000001
V9J;49.79;-125.08
V9K;49.35;-124.47
V9L;48.79;-123.7
V9M;49.68;-124.92
V9N;49.69;-124.97
V9P;49.31;-124.29
V9R;49.160000000000004;-123.95
V9S;49.19;-123.97
V9T;49.21;-124.0
V9V;49.230000000000004;-124.03
V9W;50.0;-125.24000000000001
V9X;49.1;-123.89
V9Y;49.25;-124.81
V9Z;48.39;-123.72
X1A;62.45;-114.37
Y1A;60.730000000000004;-135.08