DATE_SCRUTIN;NOM_CIRCONSCRIPTION;CODE_CIRCONSCRIPTION;NB_ELECTEURS_DECRET_AV_REV;NB_INSCRIPT_AP_REV_ORD;NB_RADIATION_AP_REV_ORD;NB_CORRECTIONS_AP_REV_ORD;NB_ELECTEURS_AP_REV_ORD;NB_INSCRIPT_AP_REV_SPE;NB_RADIATION_AP_REV_SPE;NB_CORRECTIONS_AP_REV_SPE;NB_ELECTEURS_AP_REV_SPE
2022-10-03;Abitibi-Est;648;33711;104;178;4;33637;182;124;7;33695
2022-10-03;Abitibi-Ouest;642;35416;277;297;15;35396;73;73;7;35396
2022-10-03;Acadie;338;49217;231;225;14;49223;266;128;26;49361
2022-10-03;Anjou-Louis-Riel;366;41818;223;184;14;41857;212;139;9;41930
2022-10-03;Argenteuil;520;51527;169;164;12;51532;229;148;13;51613
2022-10-03;Arthabaska;144;62102;174;266;18;62010;339;262;15;62087
2022-10-03;Beauce-Nord;806;44091;140;208;11;44023;207;158;14;44072
2022-10-03;Beauce-Sud;802;49663;154;209;20;49608;276;181;8;49703
2022-10-03;Beauharnois;218;50872;142;250;4;50764;311;162;7;50913
2022-10-03;Bellechasse;822;45184;122;141;14;45165;243;173;8;45235
2022-10-03;Berthier;566;62354;152;241;10;62265;258;184;16;62339
2022-10-03;Bertrand;588;54872;210;196;14;54886;328;231;11;54983
2022-10-03;Blainville;536;59984;208;165;22;60027;236;163;14;60100
2022-10-03;Bonaventure;850;35968;101;161;8;35908;132;107;14;35933
2022-10-03;Borduas;258;59944;212;278;19;59878;216;199;20;59895
2022-10-03;Bourassa-Sauvé;360;46126;162;118;10;46170;257;193;7;46234
2022-10-03;Brome-Missisquoi;204;66628;236;230;26;66634;350;279;16;66705
2022-10-03;Camille-Laurin;370;49242;280;173;13;49349;327;206;15;49470
2022-10-03;Chambly;238;52365;186;228;12;52323;200;160;10;52363
2022-10-03;Champlain;676;59910;170;139;12;59941;216;165;9;59992
2022-10-03;Chapleau;620;53603;275;157;16;53721;310;184;19;53847
2022-10-03;Charlesbourg;748;57055;227;307;11;56975;276;182;29;57069
2022-10-03;Charlevoix-Côte-de-Beaupré;760;53675;140;148;13;53667;306;238;12;53735
2022-10-03;Châteauguay;226;54259;197;144;22;54312;296;170;6;54438
2022-10-03;Chauveau;754;57780;247;158;18;57869;252;189;10;57932
2022-10-03;Chicoutimi;918;45707;170;154;19;45723;227;176;24;45774
2022-10-03;Chomedey;460;60352;284;144;20;60492;250;147;22;60595
2022-10-03;Chutes-de-la-Chaudière;814;59646;196;171;8;59671;213;157;10;59727
2022-10-03;Côte-du-Sud;826;50069;140;168;14;50041;218;263;20;49996
2022-10-03;D'Arcy-McGee;320;54769;328;168;27;54929;273;199;10;55003
2022-10-03;Deux-Montagnes;508;49070;174;150;17;49094;216;151;15;49159
2022-10-03;Drummond-Bois-Francs;138;52999;146;181;16;52964;297;208;8;53053
2022-10-03;Dubuc;914;41747;115;132;7;41730;113;94;9;41749
2022-10-03;Duplessis;902;37082;132;153;39;37061;118;97;11;37082
2022-10-03;Fabre;466;55278;192;210;18;55260;261;88;18;55433
2022-10-03;Gaspé;854;30171;91;104;14;30158;108;94;16;30172
2022-10-03;Gatineau;614;62462;338;207;28;62593;200;132;4;62661
2022-10-03;Gouin;346;41696;622;373;18;41945;390;268;4;42067
2022-10-03;Granby;206;54998;154;331;6;54821;305;218;18;54908
2022-10-03;Groulx;502;53792;188;233;14;53747;283;171;15;53859
2022-10-03;Hochelaga-Maisonneuve;352;40366;446;348;7;40464;386;225;11;40625
2022-10-03;Hull;602;55209;530;268;22;55471;369;195;9;55645
2022-10-03;Huntingdon;216;46143;102;118;13;46127;121;92;12;46156
2022-10-03;Iberville;210;49549;195;189;7;49555;178;115;12;49618
2022-10-03;Îles-de-la-Madeleine;858;11140;44;45;7;11139;148;136;8;11151
2022-10-03;Jacques-Cartier;310;45986;337;195;10;46128;190;115;11;46203
2022-10-03;Jean-Lesage;736;45089;427;229;12;45287;410;369;9;45328
2022-10-03;Jeanne-Mance-Viger;364;49517;205;178;23;49544;232;112;7;49664
2022-10-03;Jean-Talon;702;46259;513;327;8;46445;474;285;8;46634
2022-10-03;Johnson;126;62863;182;192;13;62853;212;175;11;62890
2022-10-03;Joliette;570;57124;547;397;107;57274;193;177;10;57290
2022-10-03;Jonquière;922;45274;141;138;16;45277;238;225;19;45290
2022-10-03;Labelle;594;51968;175;284;24;51859;360;254;12;51965
2022-10-03;Lac-Saint-Jean;926;43710;93;158;10;43645;174;144;9;43675
2022-10-03;LaFontaine;390;42119;93;176;13;42036;237;89;9;42184
2022-10-03;La Peltrie;720;60855;263;180;10;60938;256;156;11;61038
2022-10-03;La Pinière;236;55279;292;256;32;55315;270;132;10;55453
2022-10-03;Laporte;244;53025;150;206;6;52969;433;231;22;53171
2022-10-03;La Prairie;232;48014;209;163;10;48060;206;143;23;48123
2022-10-03;L'Assomption;554;45565;128;161;8;45532;173;132;16;45573
2022-10-03;Laurier-Dorion;344;44506;519;288;23;44737;330;205;14;44862
2022-10-03;Laval-des-Rapides;454;54587;266;162;23;54691;307;177;11;54821
2022-10-03;Laviolette-Saint-Maurice;670;59415;175;280;14;59310;240;180;18;59370
2022-10-03;Les Plaines;530;41346;131;85;14;41392;126;83;9;41435
2022-10-03;Lévis;818;50657;212;158;17;50711;391;264;11;50838
2022-10-03;Lotbinière-Frontenac;810;57436;185;148;19;57473;241;200;7;57514
2022-10-03;Louis-Hébert;708;46845;202;291;11;46756;239;176;18;46819
2022-10-03;Marguerite-Bourgeoys;304;52086;204;196;33;52094;279;125;13;52248
2022-10-03;Marie-Victorin;246;45646;199;160;8;45685;208;117;11;45776
2022-10-03;Marquette;306;45365;209;216;11;45358;263;188;8;45433
2022-10-03;Maskinongé;666;45950;142;154;16;45938;159;138;16;45959
2022-10-03;Masson;548;50154;118;190;18;50082;235;140;13;50177
2022-10-03;Matane-Matapédia;842;46288;185;231;5;46242;140;125;10;46257
2022-10-03;Maurice-Richard;340;46319;304;220;13;46403;334;181;5;46556
2022-10-03;Mégantic;104;40490;101;164;9;40427;153;119;9;40461
2022-10-03;Mercier;350;42834;701;420;8;43115;372;224;5;43263
2022-10-03;Mille-Îles;482;44361;158;118;19;44401;140;108;16;44433
2022-10-03;Mirabel;514;63434;219;155;20;63498;147;134;16;63511
2022-10-03;Montarville;252;53217;197;195;15;53219;212;235;29;53196
2022-10-03;Montmorency;742;57786;212;193;16;57805;209;142;14;57872
2022-10-03;Mont-Royal-Outremont;336;55492;517;400;20;55609;417;187;20;55839
2022-10-03;Nelligan;312;57274;225;137;36;57362;257;125;14;57494
2022-10-03;Nicolet-Bécancour;150;41561;115;137;11;41539;134;117;5;41556
2022-10-03;Notre-Dame-de-Grâce;324;46268;363;255;28;46376;221;157;12;46440
2022-10-03;Orford;120;46406;184;221;12;46369;281;174;5;46476
2022-10-03;Papineau;626;63441;259;154;16;63546;246;149;8;63643
2022-10-03;Pointe-aux-Trembles;380;40451;145;195;34;40401;229;130;10;40500
2022-10-03;Pontiac;608;53371;366;147;44;53590;222;116;25;53696
2022-10-03;Portneuf;714;44705;176;138;11;44743;215;145;7;44813
2022-10-03;Prévost;582;50076;163;147;10;50092;259;158;15;50193
2022-10-03;René-Lévesque;906;32504;195;194;12;32505;98;81;10;32522
2022-10-03;Repentigny;560;52060;193;204;11;52049;266;166;4;52149
2022-10-03;Richelieu;264;45772;120;174;5;45718;214;164;4;45768
2022-10-03;Richmond;132;63912;203;260;8;63855;279;234;6;63900
2022-10-03;Rimouski;838;46161;282;153;8;46290;287;191;15;46386
2022-10-03;Rivière-du-Loup-Témiscouata;834;51259;168;164;14;51263;176;237;12;51202
2022-10-03;Robert-Baldwin;316;53694;234;136;33;53792;198;117;28;53873
2022-10-03;Roberval;930;44578;101;201;9;44478;134;110;4;44502
2022-10-03;Rosemont;356;52039;473;277;27;52235;414;247;13;52402
2022-10-03;Rousseau;576;46314;100;107;8;46307;131;126;6;46312
2022-10-03;Rouyn-Noranda-Témiscamingue;636;44624;181;145;7;44660;233;176;8;44717
2022-10-03;Saint-François;110;59165;331;323;20;59173;460;245;10;59388
2022-10-03;Saint-Henri-Sainte-Anne;326;56124;619;342;13;56401;420;206;11;56615
2022-10-03;Saint-Hyacinthe;260;59661;196;304;29;59553;268;216;20;59605
2022-10-03;Saint-Jean;212;62446;222;161;17;62507;299;264;9;62542
2022-10-03;Saint-Jérôme;526;63642;221;150;13;63713;402;241;10;63874
2022-10-03;Saint-Laurent;318;56651;268;148;16;56771;242;117;19;56896
2022-10-03;Sainte-Marie-Saint-Jacques;330;40492;508;350;12;40650;499;271;5;40878
2022-10-03;Sainte-Rose;470;54653;221;120;28;54754;237;106;4;54885
2022-10-03;Sanguinet;230;43354;141;157;26;43338;221;85;8;43474
2022-10-03;Sherbrooke;116;52633;499;505;17;52627;612;279;27;52960
2022-10-03;Soulanges;220;60285;172;191;20;60266;189;132;5;60323
2022-10-03;Taillon;250;52601;238;236;18;52603;280;158;8;52725
2022-10-03;Taschereau;730;47479;674;592;22;47561;552;297;13;47816
2022-10-03;Terrebonne;542;60059;177;207;9;60029;284;152;8;60161
2022-10-03;Trois-Rivières;660;54530;239;187;21;54582;347;242;14;54687
2022-10-03;Ungava;938;29451;50;56;6;29445;101;80;8;29466
2022-10-03;Vachon;240;52520;311;193;27;52638;224;109;19;52753
2022-10-03;Vanier-Les Rivières;726;60339;310;442;24;60207;389;235;8;60361
2022-10-03;Vaudreuil;224;61396;250;229;63;61417;336;148;27;61605
2022-10-03;Verchères;256;62036;189;230;20;61995;228;165;18;62058
2022-10-03;Verdun;300;48164;475;270;25;48369;448;234;18;48583
2022-10-03;Viau;358;39624;273;136;17;39761;221;125;9;39857
2022-10-03;Vimont;476;46106;120;145;14;46081;184;98;14;46167
2022-10-03;Westmount-Saint-Louis;332;46378;561;304;17;46635;374;195;11;46814
