"NOM_STATION_COMPOSITE","CODE_DES_NORMALES","NOM_DE_LA_STATION","ID_CLIMATOLOGIQUE","ID_DE_l'OMM","ID_DE_TC","PROVINCE_OU_TERRITOIRE","LATITUDE","LONGITUDE","ALTITUDE(m)"
"SPARWOOD","C","SPARWOOD","1157630","","","COLOMBIE-BRITANNIQUE","49,75","-114,88","1137,7"
"SPARWOOD","C","SPARWOOD CS","1157631","71782","WGW","COLOMBIE-BRITANNIQUE","49,75","-114,88","1136,7"
"SQUAMISH","C","SQUAMISH AIRPORT","10476F0","71207","WSK","COLOMBIE-BRITANNIQUE","49,78","-123,16","53,7"
"STEWART","C","STEWART A","1067742","","ZST","COLOMBIE-BRITANNIQUE","55,94","-129,99","7,3"
"STEWART","C","STEWART A","1067748","","ZST","COLOMBIE-BRITANNIQUE","55,93","-129,98","7,3"
"TATLAYOKO LAKE","C","TATLAYOKO LAKE","1088010","","","COLOMBIE-BRITANNIQUE","51,67","-124,41","870,0"
"TATLAYOKO LAKE","C","TATLAYOKO LAKE RCS","1088015","71028","XTL","COLOMBIE-BRITANNIQUE","51,67","-124,40","875,0"
"TERRACE","C","TERRACE A","1068130","71951","YXT","COLOMBIE-BRITANNIQUE","54,47","-128,58","217,3"
"TERRACE","C","TERRACE A","1068134","71951","YXT","COLOMBIE-BRITANNIQUE","54,47","-128,58","217,3"
"VANCOUVER (PORT)","C","VANCOUVER HARBOUR CS","1108446","71201","WHC","COLOMBIE-BRITANNIQUE","49,30","-123,12","2,5"
"VANCOUVER INTERNATIONAL (AÉROPORT)","C","VANCOUVER INT'L A","1108447","","YVR","COLOMBIE-BRITANNIQUE","49,20","-123,18","4,3"
"VANCOUVER INTERNATIONAL (AÉROPORT)","C","VANCOUVER INTL A","1108395","71892","YVR","COLOMBIE-BRITANNIQUE","49,19","-123,18","4,3"
"VERNON","D","VERNON AUTO","1128582","71115","WJV","COLOMBIE-BRITANNIQUE","50,22","-119,19","482,0"
"VERNON","D","VERNON BELLA VISTA","1128553","","","COLOMBIE-BRITANNIQUE","50,26","-119,31","427,0"
"VERNON","D","VERNON COLDSTREAM RANCH","1128580","","","COLOMBIE-BRITANNIQUE","50,22","-119,20","482,2"
"VERNON","D","VERNON CS","1128581","","","COLOMBIE-BRITANNIQUE","50,22","-119,19","482,0"
"VICTORIA (AÉROPORT)","C","VICTORIA INT'L A","1018620","71799","YYJ","COLOMBIE-BRITANNIQUE","48,65","-123,43","19,5"
"VICTORIA (AÉROPORT)","C","VICTORIA INTL A","1018621","71799","YYJ","COLOMBIE-BRITANNIQUE","48,65","-123,43","19,5"
"VICTORIA (UNIVERSITÉ)","D","VICTORIA UNIVERSITY CS","1018598","71783","WYJ","COLOMBIE-BRITANNIQUE","48,46","-123,30","60,1"
"VICTORIA GONZALES (CITÉ)","D","VICTORIA GONZALES CS","1018611","71200","WLM","COLOMBIE-BRITANNIQUE","48,41","-123,32","61,0"
"VICTORIA GONZALES (CITÉ)","D","VICTORIA GONZALES HTS","1018610","","WLM","COLOMBIE-BRITANNIQUE","48,41","-123,33","69,5"
"WARFIELD","D","WARFIELD","1148700","","","COLOMBIE-BRITANNIQUE","49,10","-117,75","605,6"
"WARFIELD","D","WARFIELD RCS","1148705","71401","XWF","COLOMBIE-BRITANNIQUE","49,11","-117,74","566,9"
"WILLIAMS LAKE","D","WILLIAMS LAKE A","1098940","71104","YWL","COLOMBIE-BRITANNIQUE","52,18","-122,05","939,7"
"WILLIAMS LAKE","D","WILLIAMS LAKE A","1098941","71104","YWL","COLOMBIE-BRITANNIQUE","52,18","-122,05","939,7"
"BERENS RIVER","D","BERENS RIVER CS","5030203","71158","WCF","MANITOBA","52,36","-97,02","221,9"
"BRANDON","C","BRANDON A","5010480","71140","YBR","MANITOBA","49,91","-99,95","409,4"
"BRANDON","C","BRANDON A","5010481","71140","YBR","MANITOBA","49,91","-99,95","409,3"
"CHURCHILL","C","CHURCHILL A","5060600","","YYQ","MANITOBA","58,74","-94,07","29,3"
"CHURCHILL","C","CHURCHILL A","5060605","71618","YYQ","MANITOBA","58,74","-94,07","29,3"
"CHURCHILL","C","CHURCHILL CLIMATE","5060608","71696","PYQ","MANITOBA","58,73","-94,07","28,5"
"CHURCHILL","C","CHURCHILL UA","5060606","71913","","MANITOBA","58,73","-94,07","28,5"
"CYPRESS RIVER","C","CYPRESS RIVER","5010640","","","MANITOBA","49,55","-99,08","374,3"
"CYPRESS RIVER","C","CYPRESS RIVER RCS","5010641","71239","POY","MANITOBA","49,56","-99,07","374,0"
"DAUPHIN","D","DAUPHIN","5040689","71036","YDN","MANITOBA","51,10","-100,05","304,5"
"DAUPHIN","D","DAUPHIN A","5040680","","PDH","MANITOBA","51,10","-100,05","304,5"
"DAUPHIN","D","DAUPHIN CS","5040681","71550","WZT","MANITOBA","51,10","-100,06","304,5"
"ELKHORN","D","ELKHORN 2 EAST","5010QFQ","","","MANITOBA","49,93","-101,20","497,5"
"EMERSON","C","EMERSON","5020880","","","MANITOBA","49,03","-97,18","237,6"
"EMERSON","C","EMERSON AUT","5020882","71560","WEX","MANITOBA","49,00","-97,24","242,0"
"EMERSON","C","EMERSON AUTO","5020881","71560","WEX","MANITOBA","49,00","-97,24","242,0"
"FLIN FLON","A","FLIN FLON","5050919","71954","WFO","MANITOBA","54,68","-101,68","303,9"
"FLIN FLON","A","FLIN FLON","5050920","","","MANITOBA","54,77","-101,88","320,0"
"FLIN FLON","A","FLIN FLON A","5050960","","YFO","MANITOBA","54,68","-101,68","303,9"
"GILLAM","C","GILLAM","5060999","73087","WGX","MANITOBA","56,36","-94,70","145,3"
"GILLAM","C","GILLAM A","5061001","71912","YGX","MANITOBA","56,36","-94,71","145,1"
"GILLAM","C","GILLAM A","5061022","71912","YGX","MANITOBA","56,36","-94,71","145,1"
"GIMLI","C","GIMLI","5031038","","","MANITOBA","50,63","-97,02","222,8"
"GIMLI","C","GIMLI","5031039","","","MANITOBA","50,63","-97,02","222,8"
"GIMLI","C","GIMLI CLIMATE","5031042","71748","PGH","MANITOBA","50,63","-97,05","230,1"
"GRAND RAPIDS HYDRO","D","GRAND RAPIDS (AUT)","5031A10","71858","WJD","MANITOBA","53,19","-99,27","222,5"
"GRAND RAPIDS HYDRO","D","GRAND RAPIDS HYDRO","5031111","","","MANITOBA","53,16","-99,28","222,5"
"HODGSON","C","HODGSON 2","5031301","","","MANITOBA","51,19","-97,47","231,7"
"HODGSON","C","HODGSON 3","5031310","","","MANITOBA","51,21","-97,57","231,7"
"INDIAN BAY","C","INDIAN BAY","5031320","","","MANITOBA","49,62","-95,20","326,7"
"ISLAND LAKE","C","ISLAND LAKE A","5061374","71145","YIV","MANITOBA","53,86","-94,65","235,3"
"ISLAND LAKE","C","ISLAND LAKE A","5061375","","YIV","MANITOBA","53,86","-94,65","235,3"
"ISLAND LAKE","C","ISLAND LAKE A","5061376","71145","YIV","MANITOBA","53,85","-94,65","235,6"
"LYNN LAKE","C","LYNN LAKE","5061645","71078","YYL","MANITOBA","56,86","-101,08","356,6"
"LYNN LAKE","C","LYNN LAKE","5061648","","PNK","MANITOBA","56,86","-101,08","356,6"
"LYNN LAKE","C","LYNN LAKE A","5061646","","","MANITOBA","56,86","-101,08","356,6"
"LYNN LAKE","C","LYNN LAKE RCS","5061649","71632","PLE","MANITOBA","56,85","-101,07","354,2"
"MAFEKING","C","MAFEKING","5041685","","","MANITOBA","52,67","-101,10","325,0"
"MELITA","D","MELITA","501A7AR","71447","WEI","MANITOBA","49,28","-100,99","445,9"
"MORDEN","C","MORDEN CDA","5021848","","","MANITOBA","49,18","-98,08","297,5"
"MORDEN","C","MORDEN CDA CS","5021849","71564","XMD","MANITOBA","49,19","-98,08","297,5"
"NORWAY HOUSE","D","NORWAY HOUSE","5062040","71410","YNE","MANITOBA","53,96","-97,84","223,7"
"NORWAY HOUSE","D","NORWAY HOUSE","5062045","","","MANITOBA","53,97","-97,85","223,7"
"NORWAY HOUSE","D","NORWAY HOUSE A","506B047","","","MANITOBA","53,95","-97,85","223,7"
"PINAWA","D","PINAWA","503B1ER","71448","WEA","MANITOBA","50,18","-96,06","268,0"
"PINAWA","D","PINAWA WNRE","5032162","","","MANITOBA","50,18","-96,06","266,7"
"PORTAGE SOUTHPORT","D","PORTAGE SOUTHPORT","5012324","71851","WPG","MANITOBA","49,90","-98,28","272,7"
"PORTAGE SOUTHPORT","D","PORTAGE SOUTHPORT A","5012320","","YPG","MANITOBA","49,90","-98,27","269,7"
"ROBLIN","C","ROBLIN","5012469","71553","WXB","MANITOBA","51,18","-101,36","539,5"
"ROBLIN","C","ROBLIN","5012472","","","MANITOBA","51,23","-101,38","556,0"
"THE PAS","B","THE PAS A","5052880","71867","YQD","MANITOBA","53,97","-101,10","270,4"
"THE PAS","B","THE PAS A","5052881","","YQD","MANITOBA","53,97","-101,09","270,6"
"THE PAS","B","THE PAS A","5052882","71867","YQD","MANITOBA","53,97","-101,09","270,6"
"THE PAS","B","THE PAS CLIMATE","5052890","71695","PQD","MANITOBA","53,97","-101,10","274,0"
"THOMPSON","B","THOMPSON A","5062921","71079","YTH","MANITOBA","55,80","-97,86","224,0"
"THOMPSON","B","THOMPSON A","5062922","71079","YTH","MANITOBA","55,80","-97,86","224,0"
"WINNIPEG RICHARDSON (AÉROPORT)","C","WINNIPEG A CS","502S001","71849","XWG","MANITOBA","49,92","-97,25","238,7"
"WINNIPEG RICHARDSON (AÉROPORT)","C","WINNIPEG INTL A","5023227","","YWG","MANITOBA","49,91","-97,24","238,7"
"WINNIPEG RICHARDSON (AÉROPORT)","C","WINNIPEG RICHARDSON AWOS","5023226","71852","YWG","MANITOBA","49,92","-97,23","238,7"
"WINNIPEG RICHARDSON (AÉROPORT)","C","WINNIPEG RICHARDSON INT'L A","5023222","71852","YWG","MANITOBA","49,92","-97,23","238,7"
"ALMA/FUNDY PARK","C","ALMA","8100200","","","NOUVEAU-BRUNSWICK","45,60","-64,95","42,7"
"ALMA/FUNDY PARK","C","FUNDY PARK (ALMA) CS","8101746","71191","AFY","NOUVEAU-BRUNSWICK","45,60","-64,95","42,7"
"AROOSTOOK","D","AROOSTOOK","8100300","","","NOUVEAU-BRUNSWICK","46,71","-67,72","80,0"
"BAS CARAQUET","C","BAS CARAQUET","8100467","71598","WXS","NOUVEAU-BRUNSWICK","47,80","-64,83","5,0"
"BAS CARAQUET","C","BAS CARAQUET","8100468","","","NOUVEAU-BRUNSWICK","47,80","-64,87","10,7"
"BATHURST","D","BATHURST A","8100503","71574","ZBF","NOUVEAU-BRUNSWICK","47,63","-65,75","58,8"
"BATHURST","D","BATHURST A","8100505","","ZBF","NOUVEAU-BRUNSWICK","47,63","-65,74","58,8"
"BATHURST","D","BATHURST A","8100506","71574","ZBF","NOUVEAU-BRUNSWICK","47,63","-65,74","58,8"
"BOUCTOUCHE","D","BOUCTOUCHE CDA","8100592","","","NOUVEAU-BRUNSWICK","46,43","-64,77","36,0"
"BOUCTOUCHE","D","BOUCTOUCHE CDA CS","8100593","71666","ABT","NOUVEAU-BRUNSWICK","46,43","-64,77","35,9"
"CHARLO","C","CHARLO A","8100880","","","NOUVEAU-BRUNSWICK","47,98","-66,33","40,2"
"CHARLO","C","CHARLO AUTO","8100885","71315","ZCR","NOUVEAU-BRUNSWICK","47,99","-66,33","42,0"
"DOAKTOWN","D","DOAKTOWN","8101200","","","NOUVEAU-BRUNSWICK","46,55","-66,14","57,0"
"DOAKTOWN","D","DOAKTOWN AUTO RCS","8101201","71038","ADN","NOUVEAU-BRUNSWICK","46,59","-66,01","43,0"
"EDMUNDSTON","C","EDMUNDSTON","8101303","71590","ERM","NOUVEAU-BRUNSWICK","47,42","-68,32","154,2"
"EDMUNDSTON","C","EDMUNDSTON","810AL00","","","NOUVEAU-BRUNSWICK","47,35","-68,19","163,0"
"FREDERICTON (AÉROPORT)","C","FREDERICTON A","8101500","","","NOUVEAU-BRUNSWICK","45,87","-66,53","20,7"
"FREDERICTON (AÉROPORT)","C","FREDERICTON INTL A","8101505","71700","YFC","NOUVEAU-BRUNSWICK","45,87","-66,54","20,7"
"GRAND MANAN","F","GRAND MANAN SAR CS","8101925","71030","XGM","NOUVEAU-BRUNSWICK","44,71","-66,80","78,2"
"KOUCHIBOUGAUAC","D","KOUCHIBOUGUAC","8102325","","","NOUVEAU-BRUNSWICK","46,77","-65,00","35,1"
"KOUCHIBOUGAUAC","D","KOUCHIBOUGUAC","8102326","71670","AKC","NOUVEAU-BRUNSWICK","46,79","-65,01","21,0"
"KOUCHIBOUGAUAC","D","KOUCHIBOUGUAC CS","8102328","71670","AKC","NOUVEAU-BRUNSWICK","46,78","-65,02","21,0"
"MIRAMICHI","C","MIRAMICHI A","8101000","","","NOUVEAU-BRUNSWICK","47,01","-65,47","32,9"
"MIRAMICHI","C","MIRAMICHI RCS","8100989","71744","ACQ","NOUVEAU-BRUNSWICK","47,01","-65,47","33,0"
"MISCOU ISLAND","F","MISCOU ISLAND (AUT)","8103050","71719","WMI","NOUVEAU-BRUNSWICK","48,01","-64,49","4,0"
"MONCTON","C","MONCTON A","8103200","71705","YQM","NOUVEAU-BRUNSWICK","46,11","-64,68","70,7"
"MONCTON","C","MONCTON/GREATER MONCTON ROMEO LEBLANC INTL A","8103201","71705","YQM","NOUVEAU-BRUNSWICK","46,11","-64,68","70,7"
"POINT LEPREAU","D","POINT LEPREAU CS","8104201","71699","WPE","NOUVEAU-BRUNSWICK","45,07","-66,45","6,0"
"SAINT JOHN","C","SAINT JOHN A","8104900","71609","YSJ","NOUVEAU-BRUNSWICK","45,32","-65,89","108,8"
"SAINT JOHN","C","SAINT JOHN A","8104901","71609","YSJ","NOUVEAU-BRUNSWICK","45,32","-65,89","108,8"
"ST. LEONARD","C","ST LEONARD A","8104928","71703","YSL","NOUVEAU-BRUNSWICK","47,16","-67,83","242,2"
"ST. LEONARD","C","ST LEONARD CS","810I001","71019","WIY","NOUVEAU-BRUNSWICK","47,16","-67,83","245,0"
"ST. STEPHEN","F","ST STEPHEN (AUT)","8104937","71607","WSS","NOUVEAU-BRUNSWICK","45,22","-67,25","26,1"
"ST. STEPHEN","F","ST. STEPHEN","8104935","71607","WSS","NOUVEAU-BRUNSWICK","45,21","-67,25","26,1"
"SUSSEX/FOUR CORNERS","D","SUSSEX","8105200","","","NOUVEAU-BRUNSWICK","45,72","-65,53","21,3"
"SUSSEX/FOUR CORNERS","D","SUSSEX FOUR CORNERS","8105210","71656","ASF","NOUVEAU-BRUNSWICK","45,74","-65,53","47,0"
"UPSALQUITCH LAKE","E","UPSALQUITCH LAKE","8105551","","","NOUVEAU-BRUNSWICK","47,46","-66,42","624,8"
"WOODSTOCK/NEWBRIDGE","A","WOODSTOCK","8105600","","","NOUVEAU-BRUNSWICK","46,17","-67,55","153,0"
"WOODSTOCK/NEWBRIDGE","A","WOODSTOCK NEWBRIDGE","8105603","71606","EWD","NOUVEAU-BRUNSWICK","46,15","-67,54","154,0"
"BEAVER ISLAND","C","BEAVER ISLAND (AUT)","8200558","71403","WBV","NOUVELLE-ÉCOSSE","44,82","-62,33","16,0"
"BRIDGEWATER","D","BRIDGEWATER","8200600","","","NOUVELLE-ÉCOSSE","44,40","-64,55","27,4"
"CARIBOU POINT","F","CARIBOU POINT (AUT)","8200774","71415","WBK","NOUVELLE-ÉCOSSE","45,77","-62,68","2,4"
"CHETICAMP","C","CHETICAMP","8200825","","","NOUVELLE-ÉCOSSE","46,65","-60,95","11,0"
"CHETICAMP","C","CHETICAMP CS","8200827","71959","XCH","NOUVELLE-ÉCOSSE","46,65","-60,95","43,9"
"CHETICAMP","C","CHETICAMP HIGHLANDS NATIONAL PARK","8200828","73023","AHT","NOUVELLE-ÉCOSSE","46,65","-60,95","8,0"
"COLLEGEVILLE","D","COLLEGEVILLE","8201000","","","NOUVELLE-ÉCOSSE","45,48","-62,02","76,2"
"COLLEGEVILLE","D","COLLEGEVILLE AUTO","8201001","71698","AGL","NOUVELLE-ÉCOSSE","45,49","-62,01","69,0"
"DEBERT","D","DEBERT","8201380","","","NOUVELLE-ÉCOSSE","45,42","-63,42","38,1"
"DEBERT","D","DEBERT","8201390","71317","ZDB","NOUVELLE-ÉCOSSE","45,42","-63,47","37,5"
"GREENWOOD","A","GREENWOOD A","8202000","71397","YZX","NOUVELLE-ÉCOSSE","44,98","-64,92","28,0"
"HALIFAX STANFIELD (AÉROPORT)","C","HALIFAX STANFIELD INT'L A","8202250","71395","YHZ","NOUVELLE-ÉCOSSE","44,88","-63,50","145,4"
"HALIFAX STANFIELD (AÉROPORT)","C","HALIFAX STANFIELD INT'L A","8202251","71395","YHZ","NOUVELLE-ÉCOSSE","44,88","-63,51","145,4"
"HART ISLAND","C","HART ISLAND (AUT)","8202318","71419","WRN","NOUVELLE-ÉCOSSE","45,35","-60,98","8,2"
"INGONISH BEACH","D","INGONISH BEACH","8202500","","","NOUVELLE-ÉCOSSE","46,65","-60,40","7,9"
"INGONISH BEACH","D","INGONISH BEACH RCS","8202502","71027","XIB","NOUVELLE-ÉCOSSE","46,66","-60,41","10,0"
"KEJIMKUJIK","D","KEJIMKUJIK 1","8202592","71599","WKG","NOUVELLE-ÉCOSSE","44,40","-65,20","125,0"
"KEJIMKUJIK","D","KEJIMKUJIK PARK","8202590","","","NOUVELLE-ÉCOSSE","44,43","-65,20","126,8"
"NAPPAN","C","NAPPAN AUTO","8203702","71311","XNP","NOUVELLE-ÉCOSSE","45,76","-64,24","19,8"
"NAPPAN","C","NAPPAN CDA","8203700","","","NOUVELLE-ÉCOSSE","45,77","-64,25","19,8"
"NORTH MOUNTAIN","F","NORTH MOUNTAIN CS","8204161","71604","XNM","NOUVELLE-ÉCOSSE","46,82","-60,67","439,4"
"PARRSBORO","C","PARRSBORO","8204400","","","NOUVELLE-ÉCOSSE","45,40","-64,33","24,3"
"PARRSBORO","C","PARRSBORO","8204402","71493","APR","NOUVELLE-ÉCOSSE","45,41","-64,35","30,9"
"PORT HAWKESBURY","F","PORT HAWKESBURY","8204495","71041","YPD","NOUVELLE-ÉCOSSE","45,66","-61,37","114,9"
"PORT HAWKESBURY","F","PORT HAWKESBURY A","8204491","","","NOUVELLE-ÉCOSSE","45,65","-61,38","114,9"
"SABLE ISLAND","F","SABLE ISLAND","8204700","71600","ESA","NOUVELLE-ÉCOSSE","43,93","-60,01","5,0"
"SABLE ISLAND","F","SABLE ISLAND","8204701","","YSA","NOUVELLE-ÉCOSSE","43,93","-60,00","4,0"
"SABLE ISLAND","F","SABLE ISLAND","8204708","73025","ASB","NOUVELLE-ÉCOSSE","43,93","-60,01","1,2"
"SABLE ISLAND","F","SABLE ISLAND A","8204703","71595","WSA","NOUVELLE-ÉCOSSE","43,93","-59,96","1,2"
"SHEARWATER","D","SHEARWATER A","8205090","71601","YAW","NOUVELLE-ÉCOSSE","44,63","-63,50","44,0"
"SHEARWATER","D","SHEARWATER AUTO","8205091","","WAW","NOUVELLE-ÉCOSSE","44,64","-63,51","53,0"
"SHEARWATER","D","SHEARWATER RCS","8205092","71264","AAW","NOUVELLE-ÉCOSSE","44,63","-63,51","24,0"
"ST. PAUL ISLAND","D","ST PAUL ISLAND (AUT)","8204909","71418","WEF","NOUVELLE-ÉCOSSE","47,23","-60,14","27,0"
"SYDNEY","C","SYDNEY A","8205700","71707","YQY","NOUVELLE-ÉCOSSE","46,17","-60,05","61,9"
"SYDNEY","C","SYDNEY A","8205701","71707","YQY","NOUVELLE-ÉCOSSE","46,16","-60,05","61,9"
"SYDNEY","C","SYDNEY CS","8205702","71758","AQY","NOUVELLE-ÉCOSSE","46,16","-60,04","62,5"
"TATAMAGOUCHE","D","TATAMAGOUCHE","8205774","","","NOUVELLE-ÉCOSSE","45,68","-63,23","18,0"
"UPPER STEWIACKE","C","UPPER STEWIACKE","8206200","","","NOUVELLE-ÉCOSSE","45,22","-63,00","22,9"
"UPPER STEWIACKE","C","UPPER STEWIACKE RCS","8204193","71753","AOH","NOUVELLE-ÉCOSSE","45,23","-63,06","23,5"
"WATERVILLE CAMBRIDGE","A","WATERVILLE CAMBRIDGE","8206222","","","NOUVELLE-ÉCOSSE","45,05","-64,65","30,6"
"WESTERN HEAD","E","WESTERN HEAD","8206240","71411","WWE","NOUVELLE-ÉCOSSE","43,99","-64,66","10,1"
"YARMOUTH","C","YARMOUTH A","8206495","71603","YQI","NOUVELLE-ÉCOSSE","43,83","-66,09","42,9"
"YARMOUTH","C","YARMOUTH A","8206500","","YQI","NOUVELLE-ÉCOSSE","43,83","-66,09","43,0"
"YARMOUTH","C","YARMOUTH RCS","8206491","71884","EQI","NOUVELLE-ÉCOSSE","43,83","-66,09","36,0"
"ALERT","C","ALERT","2400300","","WLT","NUNAVUT","82,52","-62,28","30,5"
"ALERT","C","ALERT CLIMATE","2400305","71355","ZLT","NUNAVUT","82,50","-62,33","65,4"
"ALERT","C","ALERT UA","2400306","71082","","NUNAVUT","82,50","-62,33","65,4"
"ARVIAT","C","ARVIAT A","2300427","71174","YEK","NUNAVUT","61,09","-94,07","10,4"
"ARVIAT","C","ARVIAT A","2300MKF","","YEK","NUNAVUT","61,10","-94,07","10,4"
"ARVIAT","C","ARVIAT AWOS","2300426","","YEK","NUNAVUT","61,10","-94,07","10,4"
"ARVIAT","C","ARVIAT CLIMATE","2301153","71322","XAR","NUNAVUT","61,10","-94,07","9,8"
"BAKER LAKE","D","BAKER LAKE A","2300500","71926","YBK","NUNAVUT","64,30","-96,08","18,6"
"BAKER LAKE","D","BAKER LAKE A","2300503","71926","YBK","NUNAVUT","64,30","-96,08","18,6"
"BAKER LAKE","D","BAKER LAKE CLIMATE","2300501","71356","XBL","NUNAVUT","64,32","-96,00","50,8"
"BREVOORT ISLAND","C","BREVOORT ISLAND","2400565","71097","WOB","NUNAVUT","63,34","-64,15","376,0"
"BROUGHTON ISLAND","C","BROUGHTON ISLAND","2400570","71096","WVD","NUNAVUT","67,54","-63,79","584,4"
"CAMBRIDGE BAY","A","CAMBRIDGE BAY A","2400600","71925","YCB","NUNAVUT","69,11","-105,14","31,1"
"CAMBRIDGE BAY","A","CAMBRIDGE BAY A","2400601","71925","YCB","NUNAVUT","69,11","-105,14","31,1"
"CAMBRIDGE BAY","A","CAMBRIDGE BAY GSN","2400602","71288","XCM","NUNAVUT","69,11","-105,14","18,7"
"CLYDE RIVER","D","CLYDE A","2400800","71090","YCY","NUNAVUT","70,49","-68,52","26,5"
