"NOM_STATION_COMPOSITE","CODE_DES_NORMALES","NOM_DE_LA_STATION","ID_CLIMATOLOGIQUE","ID_DE_l'OMM","ID_DE_TC","PROVINCE_OU_TERRITOIRE","LATITUDE","LONGITUDE","ALTITUDE(m)"
"CLYDE RIVER","D","CLYDE AWOS","2400801","71090","YCY","NUNAVUT","70,49","-68,52","26,5"
"CLYDE RIVER","D","CLYDE RIVER A","2400804","71090","YCY","NUNAVUT","70,49","-68,52","26,5"
"CLYDE RIVER","D","CLYDE RIVER CLIMATE","2400802","71358","ZCY","NUNAVUT","70,48","-68,52","26,5"
"CORAL HARBOUR","E","CORAL HARBOUR A","2301000","71915","YZS","NUNAVUT","64,19","-83,36","62,2"
"CORAL HARBOUR","E","CORAL HARBOUR A","2301002","71915","YZS","NUNAVUT","64,19","-83,36","62,2"
"CORAL HARBOUR","E","CORAL HARBOUR RCS","2301010","71134","NZS","NUNAVUT","64,18","-83,35","57,0"
"CROKER RIVER","D","CROKER RIVER","230J01Q","71059","WXR","NUNAVUT","69,28","-119,22","69,4"
"DEWAR LAKES","G","DEWAR LAKES","2401030","71092","WUW","NUNAVUT","68,65","-71,17","526,7"
"EUREKA","B","EUREKA A","2401200","71917","WEU","NUNAVUT","79,98","-85,93","10,4"
"EUREKA","B","EUREKA A","2401203","71917","WEU","NUNAVUT","79,99","-85,81","82,9"
"EUREKA","B","EUREKA A","2401208","","WEU","NUNAVUT","79,99","-85,81","82,9"
"EUREKA","B","EUREKA CLIMATE","2401199","71613","NEK","NUNAVUT","79,99","-85,93","10,0"
"GJOA HAVEN","D","GJOA HAVEN A","2302335","","YHK","NUNAVUT","68,64","-95,85","46,9"
"GJOA HAVEN","D","GJOA HAVEN A","2302337","71597","YHK","NUNAVUT","68,64","-95,85","46,9"
"GJOA HAVEN","D","GJOA HAVEN CLIMATE","2302340","71363","ZHK","NUNAVUT","68,64","-95,85","42,3"
"GRISE FIORD","E","GRISE FIORD","2402346","","WGZ","NUNAVUT","76,42","-82,90","42,7"
"GRISE FIORD","E","GRISE FIORD A","2402360","","WGZ","NUNAVUT","76,43","-82,91","41,1"
"GRISE FIORD","E","GRISE FIORD CLIMATE","2402351","71971","NGC","NUNAVUT","76,42","-82,90","44,5"
"HAT ISLAND","C","HAT ISLAND","2302370","71084","WIL","NUNAVUT","68,32","-100,09","36,1"
"IGLOOLIK","D","IGLOOLIK A","2402543","","YGT","NUNAVUT","69,37","-81,82","52,7"
"IGLOOLIK","D","IGLOOLIK A","2402546","","YGT","NUNAVUT","69,36","-81,82","52,7"
"IQALUIT","D","IQALUIT A","2402590","71909","YFB","NUNAVUT","63,75","-68,55","33,5"
"IQALUIT","D","IQALUIT A","2402596","","YFB","NUNAVUT","63,76","-68,56","33,5"
"IQALUIT","D","IQALUIT AWOS","2402591","71909","YFB","NUNAVUT","63,75","-68,55","33,5"
"IQALUIT","D","IQALUIT CLIMATE","2402592","71321","XFB","NUNAVUT","63,75","-68,54","33,5"
"IQALUIT","D","IQALUIT UA","2402594","71909","","NUNAVUT","63,75","-68,55","21,9"
"KINNGAIT/CAPE DORSET","D","CAPE DORSET A","2400635","71910","YTE","NUNAVUT","64,23","-76,53","48,2"
"KINNGAIT/CAPE DORSET","D","CAPE DORSET AWOS","2400634","71910","YTE","NUNAVUT","64,23","-76,53","48,2"
"KINNGAIT/CAPE DORSET","D","KINNGAIT","2400636","71575","NCD","NUNAVUT","64,23","-76,53","50,0"
"KINNGAIT/CAPE DORSET","D","KINNGAIT AIRPORT","2400637","71366","YTE","NUNAVUT","64,23","-76,53","48,2"
"KUGAARUK","C","KUGAARUK A","2303092","","YBB","NUNAVUT","68,54","-89,80","15,5"
"KUGAARUK","C","KUGAARUK A","2303095","","YBB","NUNAVUT","68,54","-89,81","15,5"
"KUGAARUK","C","KUGAARUK CLIMATE","2303094","71407","NBB","NUNAVUT","68,54","-89,80","15,8"
"KUGLUKTUK","A","KUGLUKTUK A","2300902","71938","YCO","NUNAVUT","67,82","-115,14","22,6"
"KUGLUKTUK","A","KUGLUKTUK A","2300903","71938","YCO","NUNAVUT","67,82","-115,14","22,6"
"KUGLUKTUK","A","KUGLUKTUK CLIMATE","2300904","71332","NCO","NUNAVUT","67,82","-115,14","22,6"
"LUPIN","D","LUPIN A","23026HN","","YWO","NUNAVUT","65,76","-111,25","490,1"
"LUPIN","D","LUPIN CS","230N002","71470","WIJ","NUNAVUT","65,76","-111,25","488,0"
"NAUJAAT/REPULSE BAY","D","NAUJAAT A","2403495","","YUT","NUNAVUT","66,52","-86,22","22,9"
"NAUJAAT/REPULSE BAY","D","REPULSE BAY A","2403490","","YUT","NUNAVUT","66,52","-86,22","22,9"
"PANGNIRTUNG","F","PANGNIRTUNG","2403049","71826","WXP","NUNAVUT","66,14","-65,71","22,6"
"PANGNIRTUNG","F","PANGNIRTUNG A","2403053","","YXP","NUNAVUT","66,15","-65,71","24,1"
"PANGNIRTUNG","F","PANGNIRTUNG A","2403054","","YXP","NUNAVUT","66,15","-65,71","24,0"
"POND INLET","C","POND INLET A","2403201","71095","YIO","NUNAVUT","72,69","-77,97","61,6"
"POND INLET","C","POND INLET A","2403206","71095","YIO","NUNAVUT","72,69","-77,97","61,6"
"POND INLET","C","POND INLET AWOS","2403202","71095","YIO","NUNAVUT","72,69","-77,97","61,6"
"POND INLET","C","POND INLET CLIMATE","2403204","71576","NDT","NUNAVUT","72,69","-77,96","64,7"
"QIKIQTARJUAQ","E","QIKIQTARJUAQ A","2400572","71338","YVM","NUNAVUT","67,55","-64,03","5,5"
"QIKIQTARJUAQ","E","QIKIQTARJUAQ A","2400577","","YVM","NUNAVUT","67,55","-64,03","5,5"
"QIKIQTARJUAQ","E","QIKIQTARJUAQ AWOS","2400571","71338","YVM","NUNAVUT","67,55","-64,03","5,5"
"QIKIQTARJUAQ","E","QIKIQTARJUAQ CLIMATE","2400573","71357","ZVM","NUNAVUT","67,55","-64,03","6,4"
"RANKIN INLET","C","RANKIN INLET A","2303401","71083","YRT","NUNAVUT","62,82","-92,12","32,3"
"RANKIN INLET","C","RANKIN INLET A","2303405","71083","YRT","NUNAVUT","62,81","-92,11","32,3"
"RESOLUTE BAY","C","RESOLUTE BAY A","2403498","71924","YRB","NUNAVUT","74,72","-94,97","67,7"
"RESOLUTE BAY","C","RESOLUTE CARS","2403500","71924","YRB","NUNAVUT","74,72","-94,97","67,7"
"RESOLUTE BAY","C","RESOLUTE CS","2403505","71018","XRB","NUNAVUT","74,72","-94,98","30,0"
"SANIRAJAK/HALL BEACH","D","HALL BEACH A","2402350","71081","YUX","NUNAVUT","68,78","-81,24","9,1"
"SANIRAJAK/HALL BEACH","D","HALL BEACH AWOS","2402352","71081","YUX","NUNAVUT","68,78","-81,24","9,1"
"SANIRAJAK/HALL BEACH","D","SANIRAJAK","2402353","71320","XUX","NUNAVUT","68,78","-81,24","8,2"
"SANIRAJAK/HALL BEACH","D","SANIRAJAK AIRPORT","2402354","71293","YUX","NUNAVUT","68,78","-81,24","9,1"
"SHEPHERD BAY","C","SHEPHERD BAY A","2303685","71911","YUS","NUNAVUT","68,82","-93,43","42,7"
"TALOYOAK","C","TALOYOAK A","2403854","71580","YYH","NUNAVUT","69,55","-93,58","27,4"
"TALOYOAK","C","TALOYOAK A","2403855","71580","YYH","NUNAVUT","69,55","-93,58","27,4"
"TALOYOAK","C","TALOYOAK A","2403856","","YYH","NUNAVUT","69,55","-93,58","27,4"
"WHALE COVE","D","WHALE COVE A","2303986","","YXN","NUNAVUT","62,24","-92,60","12,2"
"WHALE COVE","D","WHALE COVE A","2303990","","YXN","NUNAVUT","62,24","-92,60","12,2"
"ARMSTRONG","D","ARMSTRONG (AUT)","6040325","71841","WYW","ONTARIO","50,29","-88,91","322,5"
"ATIKOKAN","D","ATIKOKAN (AUT)","6020LPQ","71747","WCH","ONTARIO","48,76","-91,63","389,3"
"ATIKOKAN","D","ATIKOKAN MARMION","6020384","","","ONTARIO","48,80","-91,58","442,0"
"BANCROFT","E","BANCROFT AUTO","616I001","71294","WRK","ONTARIO","45,07","-77,88","330,7"
"BIG TROUT LAKE","F","BIG TROUT LAKE","6010740","71208","OTL","ONTARIO","53,82","-89,89","222,5"
"BIG TROUT LAKE","F","BIG TROUT LAKE A","6010735","71675","YTL","ONTARIO","53,82","-89,90","222,5"
"BIG TROUT LAKE","F","BIG TROUT LAKE READAC","6010739","","TBL","ONTARIO","53,82","-89,90","222,2"
"BROCKVILLE","A","BROCKVILLE CLIMATE","6100970","71161","TBO","ONTARIO","44,64","-75,75","120,4"
"BROCKVILLE","A","BROCKVILLE PCC","6100971","","","ONTARIO","44,60","-75,67","96,0"
"BURLINGTON PIERS","C","BURLINGTON PIERS (AUT)","6151061","71437","WWB","ONTARIO","43,30","-79,80","77,4"
"CENTREVILLE","C","CENTREVILLE","6151309","","","ONTARIO","44,40","-76,91","150,0"
"CHAPLEAU","C","CHAPLEAU A","6061361","","","ONTARIO","47,82","-83,35","448,1"
"CHAPLEAU","C","CHAPLEAU A","6061362","71642","YLD","ONTARIO","47,82","-83,35","448,1"
"CHAPLEAU","C","CHAPLEAU A","6061365","","YLD","ONTARIO","47,82","-83,35","448,1"
"COBOURG","F","COBOURG (AUT)","6151684","71431","WNC","ONTARIO","43,95","-78,17","77,7"
"COLLINGWOOD","E","COLLINGWOOD","6111792","71270","WCO","ONTARIO","44,50","-80,22","178,3"
"CORNWALL","C","CORNWALL","6101874","","","ONTARIO","45,02","-74,75","64,0"
"DELHI","D","DELHI CDA","6131982","","","ONTARIO","42,87","-80,55","231,6"
"DELHI","D","DELHI CS","6131983","71573","XDI","ONTARIO","42,87","-80,55","231,7"
"DRUMMOND CENTRE","C","DRUMMOND CENTRE","6102J13","","","ONTARIO","45,03","-76,25","145,0"
"EARLTON","D","EARLTON A","6072223","71684","YXR","ONTARIO","47,70","-79,85","243,8"
"EARLTON","D","EARLTON A","6072225","","YXR","ONTARIO","47,70","-79,85","243,2"
"EARLTON","D","EARLTON AWOS","6072224","","","ONTARIO","47,70","-79,85","243,4"
"EARLTON","D","EARLTON CLIMATE","6072230","71213","TXR","ONTARIO","47,70","-79,85","243,4"
"EGBERT","D","EGBERT CARE","611KBE0","","","ONTARIO","44,23","-79,78","252,0"
"EGBERT","D","EGBERT CS","611E001","71296","XET","ONTARIO","44,23","-79,78","251,0"
"ELORA","E","ELORA AUTOMATIC CLIMATE STATION","614B2H4","","","ONTARIO","43,65","-80,42","376,4"
"ELORA","E","ELORA RCS","6142286","71352","ZEL","ONTARIO","43,65","-80,42","376,4"
"ERIEAU","D","ERIEAU (AUT)","613KLLM","71465","WAJ","ONTARIO","42,25","-81,90","178,0"
"FORT ERIE","D","FORT ERIE","6132470","","","ONTARIO","42,88","-78,97","179,8"
"FORT FRANCES","C","FORT FRANCES A","6022476","","","ONTARIO","48,65","-93,43","342,0"
"FORT FRANCES","C","FORT FRANCES RCS","6022474","71962","TAG","ONTARIO","48,65","-93,44","342,0"
"GERALDTON","B","GERALDTON A","6042716","","YGQ","ONTARIO","49,78","-86,93","348,4"
"GERALDTON","B","GERALDTON A","6042717","","YGQ","ONTARIO","49,78","-86,94","348,4"
"GODERICH","E","GODERICH","6122847","71261","WGD","ONTARIO","43,77","-81,72","213,7"
"GODERICH","E","SALTFORD","6127418","","","ONTARIO","43,75","-81,68","228,6"
"GORE BAY","E","GORE BAY  AWOS","6092930","","OZE","ONTARIO","45,88","-82,57","193,5"
"GORE BAY","E","GORE BAY A","6092925","","YZE","ONTARIO","45,88","-82,57","193,5"
"GORE BAY","E","GORE BAY CLIMATE","6092920","71956","TZE","ONTARIO","45,88","-82,57","188,6"
"GORE BAY","E","GORE BAY-MANITOULIN","6092919","","YZE","ONTARIO","45,88","-82,57","189,9"
"HALIBURTON","A","HALIBURTON 3","6163171","","","ONTARIO","45,03","-78,53","330,0"
"HAMILTON","C","HAMILTON A","6153193","71263","YHM","ONTARIO","43,17","-79,94","237,7"
"HAMILTON","C","HAMILTON A","6153194","71263","YHM","ONTARIO","43,17","-79,93","237,7"
"HARROW","D","HARROW AUTOMATIC CLIMATE STATION","613CC60","","","ONTARIO","42,03","-82,90","190,5"
"HARROW","D","HARROW CDA","6133360","","","ONTARIO","42,03","-82,90","190,5"
"HARROW","D","HARROW CDA AUTO","6133362","71298","XHA","ONTARIO","42,03","-82,90","191,0"
"KAPUSKASING","B","KAPUSKASING A","6073975","","","ONTARIO","49,41","-82,47","226,5"
"KAPUSKASING","B","KAPUSKASING A","6073976","71831","YYU","ONTARIO","49,41","-82,47","226,5"
"KAPUSKASING","B","KAPUSKASING CDA ON","6073980","71299","XKA","ONTARIO","49,41","-82,44","218,0"
"KEMPTVILLE","D","KEMPTVILLE","6104025","","","ONTARIO","45,00","-75,63","99,4"
"KEMPTVILLE","D","KEMPTVILLE CS","6104027","71300","XKE","ONTARIO","45,00","-75,63","99,4"
"KENORA","C","KENORA A","6034075","71850","YQK","ONTARIO","49,79","-94,37","409,7"
"KENORA","C","KENORA A","6034076","71850","YQK","ONTARIO","49,79","-94,36","409,7"
"KILLARNEY","C","KILLARNEY (AUT)","605DJ25","71460","WBE","ONTARIO","45,97","-81,48","196,3"
"KINGSTON","E","KINGSTON A","6104146","","YGK","ONTARIO","44,22","-76,60","92,4"
"KINGSTON","E","KINGSTON CLIMATE","6104142","71820","TKG","ONTARIO","44,22","-76,60","93,0"
"KINGSVILLE","D","KINGSVILLE MOE","6134190","","","ONTARIO","42,04","-82,67","200,0"
"KIRKLAND LAKE","D","KIRKLAND LAKE","6074209","","","ONTARIO","48,15","-80,00","324,0"
"KIRKLAND LAKE","D","KIRKLAND LAKE CS","6074211","71301","XKI","ONTARIO","48,15","-80,00","324,0"
"KITCHENER/WATERLOO","D","KITCHENER/WATERLOO","6144239","71368","YKF","ONTARIO","43,46","-80,38","321,6"
"KITCHENER/WATERLOO","D","REGION OF WATERLOO INT'L AIRPORT","6149388","","","ONTARIO","43,46","-80,38","321,3"
"KITCHENER/WATERLOO","D","WATERLOO WELLINGTON A","6149387","","","ONTARIO","43,45","-80,38","317,0"
"LAGOON CITY","C","LAGOON CITY","6114295","71282","WGL","ONTARIO","44,55","-79,22","220,7"
"LANSDOWNE HOUSE","F","LANSDOWNE HOUSE (AUT)","6014353","71846","WLF","ONTARIO","52,20","-87,94","253,4"
"LONDON","C","LONDON A","6144473","71623","YXU","ONTARIO","43,03","-81,15","278,0"
"LONDON","C","LONDON CS","6144478","71622","WSN","ONTARIO","43,03","-81,15","278,0"
"LONDON","C","LONDON INT'L AIRPORT","6144475","71623","YXU","ONTARIO","43,03","-81,15","278,0"
"MOOSONEE","D","MOOSONEE","6075420","71398","YMO","ONTARIO","51,29","-80,61","9,1"
"MOOSONEE","D","MOOSONEE A","6075428","71836","YMO","ONTARIO","51,29","-80,61","9,1"
"MOOSONEE","D","MOOSONEE AWOS","6075431","71836","YMO","ONTARIO","51,28","-80,60","9,1"
"MOOSONEE","D","MOOSONEE RCS","6075435","71309","XZC","ONTARIO","51,29","-80,62","9,1"
"MOOSONEE","D","MOOSONEE UA","6075425","71836","WZC","ONTARIO","51,27","-80,65","10,0"
"MOUNT FOREST","D","MOUNT FOREST","6145502","","","ONTARIO","43,97","-80,75","404,0"
"MOUNT FOREST","D","MOUNT FOREST (AUT)","6145504","71631","WLS","ONTARIO","43,98","-80,75","414,5"
"MUSKOKA","D","MUSKOKA","6115529","71532","YQA","ONTARIO","44,97","-79,30","281,9"
"MUSKOKA","D","MUSKOKA A","6115525","71630","YQA","ONTARIO","44,97","-79,30","281,9"
"MUSKOKA","D","MUSKOKA AWOS","6115524","","","ONTARIO","44,97","-79,30","281,9"
"NEW GLASGOW","C","NEW GLASGOW","6135583","","","ONTARIO","42,51","-81,64","198,1"
"NORTH BAY","C","NORTH BAY A","6085680","71731","YYB","ONTARIO","46,36","-79,42","370,3"
"NORTH BAY","C","NORTH BAY A","6085700","71731","YYB","ONTARIO","46,36","-79,42","370,3"
"NORTH BAY","C","NORTH BAY A","6085701","","YYB","ONTARIO","46,36","-79,42","370,3"
"OSHAWA","C","OSHAWA","6155875","71697","YOO","ONTARIO","43,92","-78,88","139,9"
"OSHAWA","C","OSHAWA WPCP","6155878","","","ONTARIO","43,87","-78,83","83,8"
"OTTAWA (AÉROPORT)","C","OTTAWA INTL A","6106001","71628","YOW","ONTARIO","45,32","-75,67","114,9"
"OTTAWA (AÉROPORT)","C","OTTAWA MACDONALD-CARTIER INT'L A","6106000","71628","YOW","ONTARIO","45,32","-75,67","114,0"
"OTTAWA (CITÉ)","A","OTTAWA CDA","6105976","","WCG","ONTARIO","45,38","-75,72","79,2"
"OTTAWA (CITÉ)","A","OTTAWA CDA RCS","6105978","71063","XOA","ONTARIO","45,38","-75,72","79,2"
"PEAWANUCK","F","PEAWANUCK (AUT)","6016295","71434","WWN","ONTARIO","54,98","-85,43","52,7"
"PETAWAWA","C","PETAWAWA A","6106398","71625","YWA","ONTARIO","45,95","-77,32","130,1"
"PETAWAWA","C","PETAWAWA AWOS 2","6106396","71625","YWA","ONTARIO","45,95","-77,32","130,1"
"PETAWAWA","C","PETAWAWA HOFFMAN","610FC98","","","ONTARIO","45,88","-77,25","153,0"
"PETERBOROUGH","D","PETERBOROUGH A","6166415","71436","YPQ","ONTARIO","44,23","-78,36","191,4"
"PETERBOROUGH","D","PETERBOROUGH A","6166418","","","ONTARIO","44,23","-78,37","191,4"
"PETERBOROUGH","D","PETERBOROUGH AWOS","6166420","","","ONTARIO","44,23","-78,37","191,4"
"PICKLE LAKE","C","PICKLE LAKE (AUT)","6016525","71835","WPL","ONTARIO","51,45","-90,22","390,8"
"PICKLE LAKE","C","PICKLE LAKE A","6016527","71845","YPL","ONTARIO","51,45","-90,21","386,2"
"PICKLE LAKE","C","PICKLE LAKE A","6016528","","YPL","ONTARIO","51,45","-90,21","386,2"
"PICKLE LAKE","C","PICKLE LAKE A","6016529","71845","YPL","ONTARIO","51,45","-90,21","386,2"
"POINT PETRE","F","POINT PETRE (AUT)","6156559","71430","WQP","ONTARIO","43,83","-77,15","78,6"
"RED LAKE","C","RED LAKE A","6016970","71854","YRL","ONTARIO","51,07","-93,79","385,9"
"RED LAKE","C","RED LAKE A","6016971","","YRL","ONTARIO","51,07","-93,79","385,9"
"RED LAKE","C","RED LAKE A","6016975","71854","YRL","ONTARIO","51,07","-93,79","385,9"
"RIDGETOWN","C","RIDGETOWN AUTOMATIC CLIMATE STATION","6137149","","","ONTARIO","42,45","-81,88","205,7"
"RIDGETOWN","C","RIDGETOWN RCS","6137154","71307","XRG","ONTARIO","42,45","-81,88","205,7"
"SARNIA","D","SARNIA","6127510","71704","YZR","ONTARIO","43,00","-82,31","181,4"
"SARNIA","D","SARNIA AIRPORT","6127514","","","ONTARIO","42,99","-82,30","180,6"
"SARNIA","D","SARNIA CHRIS HADFIELD A","6127518","","","ONTARIO","43,00","-82,31","181,0"
"SARNIA","D","SARNIA CLIMATE","6127519","71746","TZR","ONTARIO","43,00","-82,30","181,0"
"SAULT STE MARIE","C","SAULT STE MARIE A","6057591","71260","YAM","ONTARIO","46,49","-84,51","192,0"
"SAULT STE MARIE","C","SAULT STE MARIE A","6057592","71260","YAM","ONTARIO","46,48","-84,51","192,0"
"SIOUX LOOKOUT","C","SIOUX LOOKOUT A","6037775","","","ONTARIO","50,12","-91,90","383,1"
"SIOUX LOOKOUT","C","SIOUX LOOKOUT A","6037776","71842","YXL","ONTARIO","50,11","-91,91","383,1"
"SIOUX LOOKOUT","C","SIOUX LOOKOUT AIRPORT","6037800","73017","OSL","ONTARIO","50,11","-91,91","338,1"
"STRATHROY-MULLIFARRY","A","STRATHROY","6148120","","","ONTARIO","42,95","-81,65","228,6"
"STRATHROY-MULLIFARRY","A","STRATHROY-MULLIFARRY","6148122","","","ONTARIO","42,98","-81,64","243,0"
"SUDBURY","C","SUDBURY A","6068150","71730","YSB","ONTARIO","46,63","-80,80","348,4"
"SUDBURY","C","SUDBURY A","6068153","71730","YSB","ONTARIO","46,63","-80,80","348,4"
"THUNDER BAY","G","THUNDER BAY","6048260","71072","YQT","ONTARIO","48,37","-89,32","199,3"
"THUNDER BAY","G","THUNDER BAY A","6048261","","YQT","ONTARIO","48,37","-89,33","199,0"
"THUNDER BAY","G","THUNDER BAY A","6048262","","YQT","ONTARIO","48,37","-89,32","199,3"
"THUNDER BAY","G","THUNDER BAY AWOS","6048264","71749","ZQT","ONTARIO","48,37","-89,32","199,3"
"TIMMINS/VICTOR POWER","C","TIMMINS A","6078286","71739","YTS","ONTARIO","48,57","-81,38","294,7"
"TIMMINS/VICTOR POWER","C","TIMMINS CLIMATE","6078282","71193","TMS","ONTARIO","48,56","-81,39","294,4"
"TIMMINS/VICTOR POWER","C","TIMMINS VICTOR POWER A","6078285","71739","YTS","ONTARIO","48,57","-81,38","294,7"
"TORONTO (CITÉ)","C","TORONTO","6158350","71266","","ONTARIO","43,67","-79,40","112,5"
"TORONTO (CITÉ)","C","TORONTO CITY","6158355","71508","XTO","ONTARIO","43,67","-79,40","112,5"
"TORONTO (ÎLE)","E","TORONTO CITY CENTRE","6158359","71265","YTZ","ONTARIO","43,63","-79,40","76,8"
"TORONTO (ÎLE)","E","TORONTO CITY CENTRE","6158667","71265","YTZ","ONTARIO","43,63","-79,40","76,8"
"TORONTO (ÎLE)","E","TORONTO ISLAND A","6158665","71265","","ONTARIO","43,63","-79,40","76,5"
"TORONTO BUTTONVILLE (AÉROPORT)","C","TORONTO BUTTONVILLE A","6158409","","YKZ","ONTARIO","43,86","-79,37","198,1"
